epsilon,trial,energy_seed,kappa,P_sink_T_end,P_sink_D_end,Selectivity_end,coverage_end,PR_all_mean,PR_T_topK_mean,PR_D_topK_mean,delta_PR_TminusD,ratio_PR_T_over_D
0.0,0,42,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,1,1042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,2,2042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,3,3042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,4,4042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,5,5042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,6,6042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,7,7042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,8,8042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
0.0,9,9042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,15.114370149662859,3.031470505936715,4.992440756775053,-1.9609702508383378,0.6072121139991137
1.0,0,142,0.001,0.007060433785665453,0.003998510530977363,1.7657659593993598,0.011058944316642817,7.372620618098099,2.165085777805352,2.9779632836354484,-0.8128775058300963,0.7270357528257538
1.0,1,1142,0.001,0.008114074353611027,0.00800037275683249,1.0142120372662913,0.016114447110443516,7.953548478019524,2.866917544008298,3.6350748104808615,-0.7681572664725635,0.7886818548389245
1.0,2,2142,0.001,0.010683287820087884,0.004913214703112548,2.1743987314752524,0.015596502523200433,7.491620753017282,4.284720894729616,4.535951458873538,-0.2512305641439223,0.9446134804523871
1.0,3,3142,0.001,0.00723269397183347,0.005258374604489435,1.3754619087584519,0.012491068576322904,6.617995442094722,3.1892291902940557,3.92888727992761,-0.7396580896335543,0.8117385313107831
1.0,4,4142,0.001,0.007302220607160688,0.004987486370621383,1.4641083830744999,0.012289706977782072,7.072137492851786,3.213518053845899,2.6721314400615643,0.5413866137843346,1.202604784206222
1.0,5,5142,0.001,0.005023573212372618,0.003703974798905886,1.3562654941659595,0.008727548011278504,7.29711892441537,2.3471265243279396,3.4333117594646985,-1.086185235136759,0.6836333804693255
1.0,6,6142,0.001,0.005932540985907526,0.003382831828691723,1.7537203398160521,0.009315372814599248,6.733875526187184,5.261535488009555,3.75609516094498,1.5054403270645746,1.4007993042130027
1.0,7,7142,0.001,0.00419811048612102,0.003485201045490167,1.204553318480379,0.007683311531611187,6.684935608519642,1.6834092248773391,3.7671295967799865,-2.0837203719026474,0.44686788219769763
1.0,8,8142,0.001,0.004828432158465194,0.004608258688571756,1.0477780184935535,0.009436690847036949,7.92891030471692,1.7662250650822777,3.290381088049365,-1.5241560229670874,0.5367843474110617
1.0,9,9142,0.001,0.004530837350203688,0.004888389404029952,0.9268568795975302,0.00941922675423364,6.237599085977301,1.898119103557714,4.3611188051373775,-2.4629997015796636,0.4352367335927053
2.0,0,242,0.001,0.004938233421163807,0.004174275205295205,1.1830157757007682,0.009112508626459011,4.913174437368308,4.427729016174483,5.423986914185405,-0.9962578980109216,0.8163236907144081
2.0,1,1242,0.001,0.0047524786621741776,0.0033042503147812223,1.4382925650263731,0.0080567289769554,4.037227531778455,4.591677030407775,3.776263004170274,0.8154140262375007,1.2159314712288332
2.0,2,2242,0.001,0.008514059181301105,0.003357106988787793,2.536129830595387,0.011871166170088899,3.8071633726892715,3.0457455983142174,2.664793972148782,0.38095162616543554,1.142957253036058
2.0,3,3242,0.001,0.0044251676359290965,0.001469291358526569,3.0117699986713062,0.005894458994455665,3.906584207825766,3.1250047966192063,2.960962978632175,0.1640418179870311,1.055401509296415
2.0,4,4242,0.001,0.0026223094690391506,0.007795096478077967,0.3364050048742087,0.010417405947117117,3.5773013601549852,2.8737424586039584,3.2779727904818485,-0.40423033187789015,0.8766828287740394
2.0,5,5242,0.001,0.002451726235316741,0.0018124249960764006,1.3527325209438124,0.0042641512313931415,3.486474354042954,2.734497924980354,2.524691448864882,0.20980647611547187,1.0831018286253562
2.0,6,6242,0.001,0.004209375277676639,0.0034937829900570957,1.2048187561881256,0.007703158267733734,4.027586736553289,3.0647046331546504,3.869440726010835,-0.8047360928561846,0.7920278019904391
2.0,7,7242,0.001,0.0058467274697352,0.0021557677126474236,2.7121324030977827,0.008002495182382623,4.35065406621007,2.289212649696571,3.09771000203018,-0.8084973523336094,0.7390016006005289
2.0,8,8242,0.001,0.004103539272417766,0.004259696653656213,0.963340727075541,0.008363235926073978,3.9106655147140983,2.920928649876987,3.3597942648526917,-0.43886561497570487,0.8693772355150601
2.0,9,9242,0.001,0.008451929853086279,0.003974368459122053,2.1266095325310426,0.012426298312208331,4.142248845156303,4.713010609798061,4.674102613649276,0.03890799614878482,1.008324163880178
3.0,0,342,0.001,0.006734718953666296,0.0031545047538653,2.1349528617064566,0.009889223707531595,2.9270643715711935,1.8155597955527576,3.9526104104491777,-2.1370506148964203,0.45933183567829444
3.0,1,1342,0.001,0.005200708166911467,0.0036297855760357256,1.4327866086124679,0.008830493742947193,3.0069571267179853,2.782666419464065,3.726285346344466,-0.9436189268804007,0.7467668631963188
3.0,2,2342,0.001,0.012578704797882886,0.004915731534910012,2.5588673234072954,0.0174944363327929,3.2227414254309426,5.741257553492016,5.468539604769722,0.2727179487222937,1.0498703435345749
3.0,3,3342,0.001,0.0026495046249848143,0.0006040551662913515,4.386196441072558,0.0032535597912761657,2.839178929395726,3.395771462112368,1.9739207326214347,1.421850729490933,1.7203180482342197
3.0,4,4342,0.001,0.004137071684072637,0.0016757333511071189,2.468812641862475,0.005812805035179756,3.197267961794132,3.341190771955779,3.0248755248249126,0.31631524713086634,1.1045713268314323
3.0,5,5342,0.001,0.0046690085462731765,0.0024943029908466026,1.8718690397819626,0.0071633115371197795,2.7538554921391856,3.547384279032965,4.490191483829813,-0.9428072047968481,0.7900296216337079
3.0,6,6342,0.001,0.002467269711657811,0.001905121660993575,1.295071995074576,0.004372391372651386,2.9926308406595674,3.7086846784446386,4.4424722373880545,-0.733787558943416,0.8348245031746455
3.0,7,7342,0.001,0.00209444477524444,0.003913281617340813,0.5352144260275498,0.006007726392585253,2.2540975266049927,2.14540816058402,1.8993336069866893,0.24607455359733077,1.1295583633607844
3.0,8,8342,0.001,0.001954189722469245,0.0015293631650070336,1.2777800367530607,0.0034835528874762782,2.6953589292701503,2.370626291028306,2.873460207777456,-0.5028339167491498,0.8250075238946571
3.0,9,9342,0.001,0.012034562480197478,0.0006963120116375927,17.28329005069322,0.01273087449183507,2.859563823457453,4.4556486116060885,2.3686974337659676,2.086951177840121,1.8810543499944181
5.0,0,542,0.001,0.0023080129353007725,0.0036677765155640105,0.629267602559092,0.0059757894508647835,2.032046949678912,4.31011268597194,2.2290496868818153,2.0810629990901246,1.9336099645231744
5.0,1,1542,0.001,0.004500847962174034,0.002545618094789297,1.7680766685383325,0.007046466056963331,1.9188337178596198,3.4323053944454394,3.656760849168451,-0.22445545472301154,0.9386190500332958
5.0,2,2542,0.001,0.004475407193267919,0.001144208199796202,3.9113573824708547,0.005619615393064121,1.8872857646470174,3.266112656604186,2.1925196218794065,1.0735930347247793,1.4896617681371105
5.0,3,3542,0.001,0.00045558716574392924,0.0019651817757694355,0.23182952901836362,0.002420768941513365,1.7433569619504579,1.8318540821572729,1.8468950315179786,-0.015040949360705769,0.991856088676386
5.0,4,4542,0.001,0.0009209232266965921,0.0019424346468467765,0.47410770175328776,0.0028633578735433687,1.779431559946956,2.474886226277346,3.0317899956772716,-0.5569037693999257,0.8163118915907898
5.0,5,5542,0.001,0.0015429525559160252,0.0042937845931409445,0.3593455894414105,0.00583673714905697,1.9676514730206016,2.1955889111639815,2.397856353977135,-0.20226744281315368,0.9156465555254515
5.0,6,6542,0.001,0.0015337493891255083,0.00048824221748549603,3.141369859171797,0.0020219916066110044,1.851231506862788,3.0216042436812662,2.033418968887427,0.9881852747938393,1.4859722909610305
5.0,7,7542,0.001,0.0021939507099679127,0.0015236150170694184,1.4399639567401223,0.0037175657270373313,1.7706611828120422,2.6564910064056986,3.143777620514098,-0.48728661410839935,0.8449996555326601
5.0,8,8542,0.001,0.0010411913814716695,0.0011128605197532043,0.935599171733554,0.002154051901224874,1.7742019350475113,2.1283831422178556,3.681883193373051,-1.5535000511551953,0.5780691647276293
5.0,9,9542,0.001,0.00112644710253647,0.0015585245732521388,0.7227650568660413,0.0026849716757886086,1.8654929598770087,2.7551572461119873,3.3416254051785343,-0.586468159066547,0.8244961394662327
