variant,surrogate_id,epsilon,trial,energy_seed,kappa,P_sink_T_end,P_sink_D_end,Selectivity_end,coverage_end,N_edges
original,0,0.0,0,42,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,1765
original,0,0.0,0,42,1.0,0.007356601959113651,0.0048400659623756516,1.5199383675306086,0.012196667921489303,1765
original,0,0.0,1,1042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,1765
original,0,0.0,1,1042,1.0,0.007356601959113651,0.0048400659623756516,1.5199383675306086,0.012196667921489303,1765
original,0,0.0,2,2042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,1765
original,0,0.0,2,2042,1.0,0.007356601959113651,0.0048400659623756516,1.5199383675306086,0.012196667921489303,1765
original,0,0.0,3,3042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,1765
original,0,0.0,3,3042,1.0,0.007356601959113651,0.0048400659623756516,1.5199383675306086,0.012196667921489303,1765
original,0,0.0,4,4042,0.001,0.013186862210208873,0.011219409804152796,1.175361488636637,0.02440627201436167,1765
original,0,0.0,4,4042,1.0,0.007356601959113651,0.0048400659623756516,1.5199383675306086,0.012196667921489303,1765
original,0,3.0,0,342,0.001,0.006734718953666296,0.0031545047538653,2.1349528617064566,0.009889223707531595,1765
original,0,3.0,0,342,1.0,0.004038008833204151,0.0024215808920792833,1.6675093715615739,0.006459589725283434,1765
original,0,3.0,1,1342,0.001,0.005200708166911467,0.0036297855760357256,1.4327866086124679,0.008830493742947193,1765
original,0,3.0,1,1342,1.0,0.003632143222053453,0.0021886996192276597,1.6594982648535628,0.005820842841281112,1765
original,0,3.0,2,2342,0.001,0.012578704797882886,0.004915731534910012,2.5588673234072954,0.0174944363327929,1765
original,0,3.0,2,2342,1.0,0.006231502647896092,0.003042270556742416,2.0483065294890523,0.009273773204638508,1765
original,0,3.0,3,3342,0.001,0.0026495046249848143,0.0006040551662913515,4.386196441072558,0.0032535597912761657,1765
original,0,3.0,3,3342,1.0,0.0030452862892451555,0.0010650968980679255,2.859163604654289,0.004110383187313081,1765
original,0,3.0,4,4342,0.001,0.004137071684072637,0.0016757333511071189,2.468812641862475,0.005812805035179756,1765
original,0,3.0,4,4342,1.0,0.0038054268407338365,0.002109371071138563,1.8040575653081967,0.0059147979118724,1765
original,0,5.0,0,542,0.001,0.0023080129353007725,0.0036677765155640105,0.629267602559092,0.0059757894508647835,1765
original,0,5.0,0,542,1.0,0.00248918470690942,0.0016339491476667376,1.5234162635603035,0.004123133854576157,1765
original,0,5.0,1,1542,0.001,0.004500847962174034,0.002545618094789297,1.7680766685383325,0.007046466056963331,1765
original,0,5.0,1,1542,1.0,0.0032174959968245534,0.0015007770745631528,2.1438866899117697,0.004718273071387706,1765
original,0,5.0,2,2542,0.001,0.004475407193267919,0.001144208199796202,3.9113573824708547,0.005619615393064121,1765
original,0,5.0,2,2542,1.0,0.0036808483638937546,0.0010181424582106787,3.615258680742335,0.004698990822104433,1765
original,0,5.0,3,3542,0.001,0.00045558716574392924,0.0019651817757694355,0.23182952901836362,0.002420768941513365,1765
original,0,5.0,3,3542,1.0,0.0014584762192454985,0.0015570658834729303,0.9366824061778192,0.0030155421027184288,1765
original,0,5.0,4,4542,0.001,0.0009209232266965921,0.0019424346468467765,0.47410770175328776,0.0028633578735433687,1765
original,0,5.0,4,4542,1.0,0.001511884884531638,0.0013370360657507302,1.1307734489211096,0.002848920950282368,1765
rewired_type,1,0.0,0,42,0.001,0.011032653878522525,0.013504835184844891,0.8169410234703505,0.024537489063367418,1603
rewired_type,1,0.0,0,42,1.0,0.006319008118755397,0.00816018334983389,0.774370850148809,0.014479191468589288,1603
rewired_type,1,0.0,1,1042,0.001,0.011032653878522525,0.013504835184844891,0.8169410234703505,0.024537489063367418,1603
rewired_type,1,0.0,1,1042,1.0,0.0063190081187553876,0.00816018334983387,0.7743708501488098,0.014479191468589257,1603
rewired_type,1,0.0,2,2042,0.001,0.011032653878522525,0.013504835184844891,0.8169410234703505,0.024537489063367418,1603
rewired_type,1,0.0,2,2042,1.0,0.0063190081187553876,0.00816018334983387,0.7743708501488098,0.014479191468589257,1603
rewired_type,1,0.0,3,3042,0.001,0.011032653878522525,0.013504835184844894,0.8169410234703502,0.024537489063367418,1603
rewired_type,1,0.0,3,3042,1.0,0.006319008118755397,0.00816018334983389,0.774370850148809,0.014479191468589288,1603
rewired_type,1,0.0,4,4042,0.001,0.011032653878522525,0.013504835184844891,0.8169410234703505,0.024537489063367418,1603
rewired_type,1,0.0,4,4042,1.0,0.0063190081187553876,0.00816018334983387,0.7743708501488098,0.014479191468589257,1603
rewired_type,1,3.0,0,342,0.001,0.002101961088936558,0.003351905166853296,0.6270944384392426,0.0054538662557898545,1603
rewired_type,1,3.0,0,342,1.0,0.002336476296366705,0.003551146884246365,0.6579497756270956,0.00588762318061307,1603
rewired_type,1,3.0,1,1342,0.001,0.0017742526684911652,0.02846236802803366,0.062336790342999576,0.030236620696524826,1603
rewired_type,1,3.0,1,1342,1.0,0.001916780721135809,0.007016306027361325,0.27318944090918984,0.008933086748497134,1603
rewired_type,1,3.0,2,2342,0.001,0.005496757941082875,0.002474816242378585,2.2210772035255344,0.00797157418346146,1603
rewired_type,1,3.0,2,2342,1.0,0.00407967927723905,0.002721737048338347,1.4989248422182513,0.006801416325577398,1603
rewired_type,1,3.0,3,3342,0.001,0.0018634912868312331,0.001215108454138124,1.5336007900787805,0.003078599740969357,1603
rewired_type,1,3.0,3,3342,1.0,0.0024340452340056943,0.0023019001077424473,1.0574069764197715,0.004735945341748142,1603
rewired_type,1,3.0,4,4342,0.001,0.005073031673355421,0.009207552023630983,0.5509642150035786,0.014280583696986406,1603
rewired_type,1,3.0,4,4342,1.0,0.0030819284459125953,0.004487452157251452,0.6867880341065246,0.007569380603164047,1603
rewired_type,1,5.0,0,542,0.001,0.0003178721993096763,0.0009000373349740385,0.3531766812380829,0.0012179095342837148,1603
rewired_type,1,5.0,0,542,1.0,0.0008772184469596207,0.0015802081403905978,0.5551284188345342,0.0024574265873502183,1603
rewired_type,1,5.0,1,1542,0.001,0.0007715153354203433,0.002536295238802409,0.30418987636488587,0.0033078105742227523,1603
rewired_type,1,5.0,1,1542,1.0,0.0013018419183600098,0.0021555808699515776,0.6039401888852882,0.0034574227883115874,1603
rewired_type,1,5.0,2,2542,0.001,0.006553014927212747,0.004550661704184679,1.4400136401584713,0.011103676631397427,1603
rewired_type,1,5.0,2,2542,1.0,0.00227985172479799,0.002670839085548342,0.8536087914395307,0.004950690810346332,1603
rewired_type,1,5.0,3,3542,0.001,0.000941743466453262,0.00578602598874353,0.16276170693367475,0.0067277694551967915,1603
rewired_type,1,5.0,3,3542,1.0,0.0009719857519488222,0.00258349017428954,0.37622970710151377,0.0035554759262383623,1603
rewired_type,1,5.0,4,4542,0.001,0.0020033803996284912,0.0016227597917735357,1.2345514157732604,0.003626140191402027,1603
rewired_type,1,5.0,4,4542,1.0,0.0023401497566422724,0.001978779965023704,1.1826225233848155,0.004318929721665976,1603
rewired_type,2,0.0,0,42,0.001,0.01072651865059375,0.014043609010642074,0.763800718298375,0.024770127661235826,1609
rewired_type,2,0.0,0,42,1.0,0.007049408055621344,0.010326291012686025,0.6826660265799559,0.017375699068307368,1609
rewired_type,2,0.0,1,1042,0.001,0.01072651865059375,0.014043609010642074,0.763800718298375,0.024770127661235826,1609
rewired_type,2,0.0,1,1042,1.0,0.007049408055621344,0.010326291012686025,0.6826660265799559,0.017375699068307368,1609
rewired_type,2,0.0,2,2042,0.001,0.01072651865059375,0.014043609010642074,0.763800718298375,0.024770127661235826,1609
rewired_type,2,0.0,2,2042,1.0,0.007049408055621344,0.010326291012686025,0.6826660265799559,0.017375699068307368,1609
rewired_type,2,0.0,3,3042,0.001,0.01072651865059375,0.014043609010642074,0.763800718298375,0.024770127661235826,1609
rewired_type,2,0.0,3,3042,1.0,0.007049408055621344,0.010326291012686025,0.6826660265799559,0.017375699068307368,1609
rewired_type,2,0.0,4,4042,0.001,0.01072651865059375,0.014043609010642074,0.763800718298375,0.024770127661235826,1609
rewired_type,2,0.0,4,4042,1.0,0.007049408055621344,0.010326291012686025,0.6826660265799559,0.017375699068307368,1609
rewired_type,2,3.0,0,342,0.001,0.0018366922387279693,0.0033584084550342544,0.5468936440497206,0.005195100693762224,1609
rewired_type,2,3.0,0,342,1.0,0.00211597346658528,0.003403892747637116,0.621633412930679,0.005519866214222396,1609
rewired_type,2,3.0,1,1342,0.001,0.016878012609162912,0.02267819173211692,0.7442397880654649,0.039556204341279835,1609
rewired_type,2,3.0,1,1342,1.0,0.006383763722967637,0.011112386608992626,0.5744727885211576,0.017496150331960263,1609
rewired_type,2,3.0,2,2342,0.001,0.00868699559044232,0.022558093771213997,0.38509440018121366,0.031245089361656316,1609
rewired_type,2,3.0,2,2342,1.0,0.0038431873130241093,0.006913174498522068,0.5559222197110463,0.010756361811546176,1609
rewired_type,2,3.0,3,3342,0.001,0.0029327606877616167,0.00440698287045552,0.6654803917567749,0.007339743558217137,1609
rewired_type,2,3.0,3,3342,1.0,0.004139859857563158,0.0038846809667185565,1.0656885062029857,0.008024540824281714,1609
rewired_type,2,3.0,4,4342,0.001,0.005088730941983968,0.004769762454945348,1.066873033821849,0.009858493396929315,1609
rewired_type,2,3.0,4,4342,1.0,0.003025311032071325,0.005343030020164266,0.5662163641394061,0.00836834105223559,1609
rewired_type,2,5.0,0,542,0.001,0.005964377640954356,0.009368243774885132,0.636659098934563,0.015332621415839489,1609
rewired_type,2,5.0,0,542,1.0,0.0026717497381635647,0.005662560437426848,0.47182714731532654,0.008334310175590413,1609
rewired_type,2,5.0,1,1542,0.001,0.0030496587540476115,0.0018272882845620521,1.6689532670591016,0.004876947038609664,1609
rewired_type,2,5.0,1,1542,1.0,0.002688273352313841,0.0026253026858377884,1.023986059128253,0.00531357603815163,1609
rewired_type,2,5.0,2,2542,0.001,0.0015405972673426963,0.005488897485918257,0.28067517584622714,0.0070294947532609535,1609
rewired_type,2,5.0,2,2542,1.0,0.0021062642574669094,0.0024385754832952676,0.863727315816761,0.0045448397407621775,1609
rewired_type,2,5.0,3,3542,0.001,0.00043892375007106486,0.00832191517069634,0.0527431175414871,0.008760838920767405,1609
rewired_type,2,5.0,3,3542,1.0,0.0011130560463218692,0.005468337797589599,0.20354559050996265,0.006581393843911468,1609
rewired_type,2,5.0,4,4542,0.001,0.0004939042473769034,0.002478983380939186,0.19923661085236746,0.0029728876283160897,1609
rewired_type,2,5.0,4,4542,1.0,0.001221764926569144,0.0024727126889597354,0.4940990239302888,0.0036944776155288794,1609
rewired_type,3,0.0,0,42,0.001,0.023131612360167083,0.026319719388511093,0.8788700220483913,0.049451331748678176,1618
rewired_type,3,0.0,0,42,1.0,0.013472804990003778,0.01430521091310418,0.9418109995652219,0.02777801590310796,1618
rewired_type,3,0.0,1,1042,0.001,0.023131612360167083,0.026319719388511093,0.8788700220483913,0.049451331748678176,1618
rewired_type,3,0.0,1,1042,1.0,0.013472804990003778,0.01430521091310418,0.9418109995652219,0.02777801590310796,1618
rewired_type,3,0.0,2,2042,0.001,0.023131612360167083,0.026319719388511093,0.8788700220483913,0.049451331748678176,1618
rewired_type,3,0.0,2,2042,1.0,0.013472804990003778,0.01430521091310418,0.9418109995652219,0.02777801590310796,1618
rewired_type,3,0.0,3,3042,0.001,0.023131612360167083,0.026319719388511093,0.8788700220483913,0.049451331748678176,1618
rewired_type,3,0.0,3,3042,1.0,0.013472804990003778,0.01430521091310418,0.9418109995652219,0.02777801590310796,1618
rewired_type,3,0.0,4,4042,0.001,0.023131612360167083,0.026319719388511093,0.8788700220483913,0.049451331748678176,1618
rewired_type,3,0.0,4,4042,1.0,0.013472804990003778,0.01430521091310418,0.9418109995652219,0.02777801590310796,1618
rewired_type,3,3.0,0,342,0.001,0.023264380665550415,0.008038827690761845,2.8940016576535963,0.031303208356312257,1618
rewired_type,3,3.0,0,342,1.0,0.010854177575062535,0.008895265656270258,1.2202196081902539,0.01974944323133279,1618
rewired_type,3,3.0,1,1342,0.001,0.002367062675092433,0.0026778804308193694,0.8839314283663648,0.005044943105911802,1618
rewired_type,3,3.0,1,1342,1.0,0.004408291198040569,0.0048618146640912316,0.9067172448371903,0.0092701058621318,1618
rewired_type,3,3.0,2,2342,0.001,0.00849131417973406,0.00772709287687563,1.098901529195613,0.01621840705660969,1618
rewired_type,3,3.0,2,2342,1.0,0.008650021023430172,0.008684263619343515,0.996056937190031,0.017334284642773687,1618
rewired_type,3,3.0,3,3342,0.001,0.007309427094848252,0.0024176034688319567,3.02341851592243,0.009727030563680208,1618
rewired_type,3,3.0,3,3342,1.0,0.005750596156660729,0.0038844271975860237,1.480423203388652,0.009635023354246753,1618
rewired_type,3,3.0,4,4342,0.001,0.004941842102648226,0.0038514662881984165,1.2831066745950264,0.008793308390846643,1618
rewired_type,3,3.0,4,4342,1.0,0.004556345011443725,0.00383019111839431,1.1895868559593563,0.008386536129838036,1618
rewired_type,3,5.0,0,542,0.001,0.0011754690031624253,0.002217158200664571,0.5301692059140937,0.003392627203826996,1618
rewired_type,3,5.0,0,542,1.0,0.0019172966490431217,0.002346985086486139,0.816918973736106,0.004264281735529261,1618
rewired_type,3,5.0,1,1542,0.001,0.022521609160622454,0.008421719457040563,2.674229327256935,0.030943328617663017,1618
rewired_type,3,5.0,1,1542,1.0,0.01129976334089745,0.008078845592438133,1.3986853951108358,0.01937860893333558,1618
rewired_type,3,5.0,2,2542,0.001,0.0017955404258295673,0.0007052569702560373,2.5459378623819546,0.0025007973960856048,1618
rewired_type,3,5.0,2,2542,1.0,0.0019878080139778846,0.0023816716530831064,0.8346272293957955,0.0043694796670609905,1618
rewired_type,3,5.0,3,3542,0.001,0.0004766973662722929,0.003717767919588721,0.12822138886948228,0.004194465285861014,1618
rewired_type,3,5.0,3,3542,1.0,0.0014444482012912698,0.0031991387852046207,0.4515115779034168,0.00464358698649589,1618
rewired_type,3,5.0,4,4542,0.001,0.001766558985271276,0.0010461838256273762,1.6885741686202524,0.002812742810898652,1618
rewired_type,3,5.0,4,4542,1.0,0.0023632276995847745,0.004167127314960142,0.5671119503677239,0.006530355014544916,1618
lesion_KC_MBON,1,0.0,0,42,0.001,0.015152564842421778,0.015567686058127524,0.9733344303624137,0.030720250900549303,1465
lesion_KC_MBON,1,0.0,0,42,1.0,0.009790248973340878,0.007927969318514921,1.234899957198611,0.017718218291855797,1465
lesion_KC_MBON,1,0.0,1,1042,0.001,0.015152564842421778,0.015567686058127524,0.9733344303624137,0.030720250900549303,1465
lesion_KC_MBON,1,0.0,1,1042,1.0,0.009790248973340878,0.007927969318514921,1.234899957198611,0.017718218291855797,1465
lesion_KC_MBON,1,0.0,2,2042,0.001,0.015152564842421778,0.015567686058127524,0.9733344303624137,0.030720250900549303,1465
lesion_KC_MBON,1,0.0,2,2042,1.0,0.009790248973340878,0.007927969318514921,1.234899957198611,0.017718218291855797,1465
lesion_KC_MBON,1,0.0,3,3042,0.001,0.015152564842421778,0.015567686058127524,0.9733344303624137,0.030720250900549303,1465
lesion_KC_MBON,1,0.0,3,3042,1.0,0.009790248973340878,0.007927969318514921,1.234899957198611,0.017718218291855797,1465
lesion_KC_MBON,1,0.0,4,4042,0.001,0.015152564842421778,0.015567686058127524,0.9733344303624137,0.030720250900549303,1465
lesion_KC_MBON,1,0.0,4,4042,1.0,0.009790248973340878,0.007927969318514921,1.234899957198611,0.017718218291855797,1465
lesion_KC_MBON,1,3.0,0,342,0.001,0.005816585184594497,0.004346372259758383,1.3382620805654557,0.01016295744435288,1465
lesion_KC_MBON,1,3.0,0,342,1.0,0.004979046573239785,0.003354685023749281,1.4842068738217544,0.008333731596989066,1465
lesion_KC_MBON,1,3.0,1,1342,0.001,0.005781845945268595,0.004869356184210014,1.1873943341483502,0.010651202129478609,1465
lesion_KC_MBON,1,3.0,1,1342,1.0,0.00520871014746007,0.00313345306459295,1.6622907822218855,0.00834216321205302,1465
lesion_KC_MBON,1,3.0,2,2342,0.001,0.019045420423138292,0.011064941305666513,1.7212400766792701,0.030110361728804803,1465
lesion_KC_MBON,1,3.0,2,2342,1.0,0.009681379096414276,0.006056389586363293,1.598539683876109,0.01573776868277757,1465
lesion_KC_MBON,1,3.0,3,3342,0.001,0.003473398389737284,0.0012750125672081278,2.72420717751725,0.004748410956945412,1465
lesion_KC_MBON,1,3.0,3,3342,1.0,0.004261599302273995,0.0018728335350351435,2.275482161268831,0.006134432837309139,1465
lesion_KC_MBON,1,3.0,4,4342,0.001,0.003416193959104691,0.003876079100263369,0.8813530038618709,0.00729227305936806,1465
lesion_KC_MBON,1,3.0,4,4342,1.0,0.0040268976859384135,0.004281173226395034,0.940606107730114,0.008308070912333447,1465
lesion_KC_MBON,1,5.0,0,542,0.001,0.0024922259612273167,0.0033391483016308697,0.7463657601741515,0.005831374262858187,1465
lesion_KC_MBON,1,5.0,0,542,1.0,0.0031933313391139632,0.002213879937451941,1.4424139645742964,0.005407211276565904,1465
lesion_KC_MBON,1,5.0,1,1542,0.001,0.005128748315332458,0.014169776961685358,0.3619498266513641,0.019298525277017815,1465
lesion_KC_MBON,1,5.0,1,1542,1.0,0.004976870211956051,0.00396178622586077,1.2562187677399268,0.00893865643781682,1465
lesion_KC_MBON,1,5.0,2,2542,0.001,0.004960010176017692,0.0007232503369174548,6.857943807257207,0.0056832605129351465,1465
lesion_KC_MBON,1,5.0,2,2542,1.0,0.004543797074427487,0.0014782216237349043,3.073826683628949,0.006022018698162391,1465
lesion_KC_MBON,1,5.0,3,3542,0.001,0.0006363983979765069,0.00284681057084053,0.22354785536891567,0.0034832089688170372,1465
lesion_KC_MBON,1,5.0,3,3542,1.0,0.0020027073908252765,0.0022926711901364305,0.873525780132726,0.0042953785809617066,1465
lesion_KC_MBON,1,5.0,4,4542,0.001,0.000756041149808409,0.002149174068277608,0.35178218489418756,0.002905215218086017,1465
lesion_KC_MBON,1,5.0,4,4542,1.0,0.0017487969282461763,0.0021938276196149914,0.7971441838971557,0.0039426245478611675,1465
lesion_KC_MBON,2,0.0,0,42,0.001,0.017310564892966097,0.015459442907181901,1.1197405363038335,0.032770007800148,1479
lesion_KC_MBON,2,0.0,0,42,1.0,0.011197184064429403,0.007545860368516167,1.483884344012498,0.01874304443294557,1479
lesion_KC_MBON,2,0.0,1,1042,0.001,0.017310564892966097,0.015459442907181901,1.1197405363038335,0.032770007800148,1479
lesion_KC_MBON,2,0.0,1,1042,1.0,0.011197184064429403,0.007545860368516167,1.483884344012498,0.01874304443294557,1479
lesion_KC_MBON,2,0.0,2,2042,0.001,0.017310564892966097,0.015459442907181901,1.1197405363038335,0.032770007800148,1479
lesion_KC_MBON,2,0.0,2,2042,1.0,0.011197184064429403,0.007545860368516167,1.483884344012498,0.01874304443294557,1479
lesion_KC_MBON,2,0.0,3,3042,0.001,0.017310564892966097,0.015459442907181901,1.1197405363038335,0.032770007800148,1479
lesion_KC_MBON,2,0.0,3,3042,1.0,0.011197184064429403,0.007545860368516167,1.483884344012498,0.01874304443294557,1479
lesion_KC_MBON,2,0.0,4,4042,0.001,0.017310564892966097,0.015459442907181901,1.1197405363038335,0.032770007800148,1479
lesion_KC_MBON,2,0.0,4,4042,1.0,0.011197184064429403,0.007545860368516167,1.483884344012498,0.01874304443294557,1479
lesion_KC_MBON,2,3.0,0,342,0.001,0.00920024703467782,0.0037836488159630937,2.431580593164643,0.012983895850640914,1479
lesion_KC_MBON,2,3.0,0,342,1.0,0.005930548144078136,0.003805979943368739,1.558218443282359,0.009736528087446874,1479
lesion_KC_MBON,2,3.0,1,1342,0.001,0.005893692382233917,0.003991686916355083,1.47649164482547,0.009885379298589,1479
lesion_KC_MBON,2,3.0,1,1342,1.0,0.004172091595232678,0.0026873516942811054,1.5524918463626194,0.006859443289513784,1479
lesion_KC_MBON,2,3.0,2,2342,0.001,0.01216381118944613,0.004796561059523661,2.535944197511822,0.01696037224896979,1479
lesion_KC_MBON,2,3.0,2,2342,1.0,0.0087855184761991,0.004364129456913725,2.0131204999585464,0.013149647933112825,1479
lesion_KC_MBON,2,3.0,3,3342,0.001,0.0035222194554591214,0.0013205085884387764,2.667320367038343,0.004842728043897898,1479
lesion_KC_MBON,2,3.0,3,3342,1.0,0.005257064598107498,0.0016522742040248248,3.181714380167614,0.006909338802132323,1479
lesion_KC_MBON,2,3.0,4,4342,0.001,0.007746786722997485,0.0035677361250151156,2.1713452030573923,0.011314522848012602,1479
lesion_KC_MBON,2,3.0,4,4342,1.0,0.006301963196435473,0.0033847030236074022,1.8618954604345086,0.009686666220042875,1479
lesion_KC_MBON,2,5.0,0,542,0.001,0.0022212387298333022,0.005491599691513832,0.40447936015097796,0.007712838421347134,1479
lesion_KC_MBON,2,5.0,0,542,1.0,0.0027329735496325305,0.00266129820323485,1.0269324742652386,0.00539427175286738,1479
lesion_KC_MBON,2,5.0,1,1542,0.001,0.005312056983833171,0.0051849971087197305,1.0245052931418719,0.010497054092552902,1479
lesion_KC_MBON,2,5.0,1,1542,1.0,0.0038709776657559914,0.0029915414144348505,1.2939742855585057,0.006862519080190842,1479
lesion_KC_MBON,2,5.0,2,2542,0.001,0.0036823893843879137,0.0009854461769711652,3.7367737241309418,0.004667835561359079,1479
lesion_KC_MBON,2,5.0,2,2542,1.0,0.004882478315981868,0.0014219691499038883,3.4336035439856585,0.0063044474658857565,1479
lesion_KC_MBON,2,5.0,3,3542,0.001,0.0007572597649673534,0.0016253865184939831,0.4658951922420916,0.0023826462834613364,1479
lesion_KC_MBON,2,5.0,3,3542,1.0,0.002249182027410917,0.0019701411040541996,1.141634993372234,0.004219323131465117,1479
lesion_KC_MBON,2,5.0,4,4542,0.001,0.0004813808020524443,0.001168943833522128,0.411808324605464,0.0016503246355745725,1479
lesion_KC_MBON,2,5.0,4,4542,1.0,0.001412097480813882,0.0015307692114192035,0.9224757522933358,0.0029428666922330857,1479
lesion_KC_MBON,3,0.0,0,42,0.001,0.014981268402057971,0.014173747806237143,1.0569729760824802,0.029155016208295116,1461
lesion_KC_MBON,3,0.0,0,42,1.0,0.009203779207476273,0.006707940112809401,1.372072357731515,0.015911719320285674,1461
lesion_KC_MBON,3,0.0,1,1042,0.001,0.014981268402057971,0.014173747806237143,1.0569729760824802,0.029155016208295116,1461
lesion_KC_MBON,3,0.0,1,1042,1.0,0.009203779207476273,0.006707940112809401,1.372072357731515,0.015911719320285674,1461
lesion_KC_MBON,3,0.0,2,2042,0.001,0.014981268402057971,0.014173747806237143,1.0569729760824802,0.029155016208295116,1461
lesion_KC_MBON,3,0.0,2,2042,1.0,0.009203779207476273,0.006707940112809401,1.372072357731515,0.015911719320285674,1461
lesion_KC_MBON,3,0.0,3,3042,0.001,0.014981268402057971,0.014173747806237143,1.0569729760824802,0.029155016208295116,1461
lesion_KC_MBON,3,0.0,3,3042,1.0,0.009203779207476273,0.006707940112809401,1.372072357731515,0.015911719320285674,1461
lesion_KC_MBON,3,0.0,4,4042,0.001,0.014981268402057971,0.014173747806237143,1.0569729760824802,0.029155016208295116,1461
lesion_KC_MBON,3,0.0,4,4042,1.0,0.009203779207476273,0.006707940112809401,1.372072357731515,0.015911719320285674,1461
lesion_KC_MBON,3,3.0,0,342,0.001,0.005479927313983546,0.00788270375136564,0.6951837194616113,0.013362631065349184,1461
lesion_KC_MBON,3,3.0,0,342,1.0,0.004009299102875911,0.004095738016607947,0.9788953994712486,0.008105037119483858,1461
lesion_KC_MBON,3,3.0,1,1342,0.001,0.008888013543935602,0.0038850457767419565,2.287750016964135,0.012773059320677557,1461
lesion_KC_MBON,3,3.0,1,1342,1.0,0.004598920983309518,0.0033443233743720244,1.3751424330483388,0.007943244357681543,1461
lesion_KC_MBON,3,3.0,2,2342,0.001,0.014018903113308367,0.009206603375276975,1.5227008854787247,0.023225506488585342,1461
lesion_KC_MBON,3,3.0,2,2342,1.0,0.007951104679372554,0.005497438047359407,1.4463291099288313,0.01344854272673196,1461
lesion_KC_MBON,3,3.0,3,3342,0.001,0.003170176006835361,0.000750926785510061,4.221684542069384,0.003921102792345422,1461
lesion_KC_MBON,3,3.0,3,3342,1.0,0.004039424466775844,0.0019486532187044281,2.0729314102324192,0.005988077685480273,1461
lesion_KC_MBON,3,3.0,4,4342,0.001,0.003540937141794429,0.0017875312605134107,1.9809092115102367,0.00532846840230784,1461
lesion_KC_MBON,3,3.0,4,4342,1.0,0.0041405803390817736,0.00343244074718444,1.2063078849276272,0.007573021086266214,1461
lesion_KC_MBON,3,5.0,0,542,0.001,0.0028044203326515744,0.004610658471428702,0.6082472491557855,0.007415078804080277,1461
lesion_KC_MBON,3,5.0,0,542,1.0,0.0028884781530672406,0.0024213697746700777,1.192910798710163,0.005309847927737319,1461
lesion_KC_MBON,3,5.0,1,1542,0.001,0.007166952713163803,0.003776012765366612,1.8980213141758127,0.010942965478530416,1461
lesion_KC_MBON,3,5.0,1,1542,1.0,0.0045267577244478795,0.0022268100718586636,2.0328441027018807,0.0067535677963065435,1461
lesion_KC_MBON,3,5.0,2,2542,0.001,0.007351852868450608,0.003093015163335565,2.37692105529328,0.010444868031786174,1461
lesion_KC_MBON,3,5.0,2,2542,1.0,0.004715125630375051,0.0019012185380818314,2.480054519483152,0.006616344168456883,1461
lesion_KC_MBON,3,5.0,3,3542,0.001,0.0006877544472327104,0.0022824135648495344,0.30132770744232856,0.002970168012082245,1461
lesion_KC_MBON,3,5.0,3,3542,1.0,0.001852281226017467,0.00231963667016439,0.7985221345408701,0.004171917896181857,1461
lesion_KC_MBON,3,5.0,4,4542,0.001,0.0011969227627027892,0.001073420993658639,1.1150543623226088,0.002270343756361428,1461
lesion_KC_MBON,3,5.0,4,4542,1.0,0.0020874996648241745,0.0018702374311531374,1.1161682623477978,0.003957737095977312,1461
