trial,T_env,recall,leakage,selectivity,recall_frac,recall_minus_leakage
0,0.01,0.6561778148993167,0.3438221851007091,1.9084801485602663,0.6561778148992998,0.3123556297986076
0,0.05,0.6861291160937373,0.3134925919644155,2.188661338994638,0.6863887714349456,0.3726365241293218
0,0.1,0.5836355854525476,0.4059293918101473,1.4377761187726787,0.5897900581192586,0.17770619364240026
0,0.2,0.44594670374342477,0.5109483407230498,0.8727823699600621,0.46603512717747053,-0.06500163697962508
0,0.5,0.35071437175560344,0.5631517660189237,0.6227706151663179,0.3837699606746269,-0.21243739426332026
0,1.0,0.3093565881619863,0.5977231434279164,0.5175583237213128,0.34104674306828037,-0.28836655526593014
0,2.0,0.28693578740894854,0.6274933595003136,0.4572730261838016,0.3137867907850283,-0.34055757209136506
0,5.0,0.27413954682507524,0.6506612526142187,0.42132453058122143,0.29643091462646426,-0.37652170578914346
0,10.0,0.2702800244703689,0.6587214495210375,0.4103100402558502,0.2909360555792499,-0.3884414250506686
0,inf,0.2666666666666578,0.6666666666666446,0.39999999999999986,0.28571428571428564,-0.39999999999998687
1,0.01,0.6260675999551977,0.37392940061053714,1.6742935937451808,0.6260694778094418,0.25213819934466053
1,0.05,0.6167138416133182,0.3373227986149678,1.8282601832592327,0.646425740489116,0.27939104299835044
1,0.1,0.37548755358096675,0.5606409298747725,0.6697469513416323,0.40110685682252295,-0.1851533762938058
1,0.2,0.2554345855768558,0.7033577655283672,0.3631645203845465,0.2664128320197905,-0.4479231799515114
1,0.5,0.3263476242238565,0.6338789053230985,0.5148422222025384,0.33986524448333116,-0.30753128109924205
1,1.0,0.31091312694347994,0.6474510028883345,0.4802110515799185,0.3244206635718334,-0.3365378759448545
1,2.0,0.28707486186007136,0.6628869495543912,0.4330676023310613,0.302196212953683,-0.37581208769431984
1,5.0,0.2732250520148712,0.6673262148060538,0.4094325173397827,0.29049458722050875,-0.3941011627911826
1,10.0,0.2696230670506087,0.6673157099282512,0.4040412402093728,0.28777020833741435,-0.3976926428776425
1,inf,0.2666666666666694,0.6666666666666734,0.4,0.28571428571428575,-0.400000000000004
2,0.01,0.38373153047698394,0.13409641860828142,2.861609090380925,0.7410405930287067,0.24963511186870252
2,0.05,0.7726837547690047,0.07989634920923744,9.671077119499582,0.9062887477241947,0.6927874055597674
2,0.1,0.6640853395889882,0.16909754571118887,3.9272322776536126,0.7970463043653774,0.49498779387779934
2,0.2,0.4348429198995586,0.41025760574575637,1.059926528623672,0.5145457927239064,0.024585314153802218
2,0.5,0.3212992593280477,0.5812545197966054,0.5527686209484923,0.3559890465913972,-0.25995526046855766
2,1.0,0.3334386726990164,0.5829382618825627,0.5719965466363403,0.3638662870222346,-0.2494995891835463
2,2.0,0.31548783396086144,0.6103749290130749,0.5168754792582632,0.340750105282874,-0.29488709505221344
2,5.0,0.28935947442753185,0.6416694977823695,0.45094784063691284,0.3107953490864036,-0.35231002335483763
2,10.0,0.2783419379656037,0.6539889697143962,0.4256064717531222,0.29854414958550085,-0.37564703174879255
2,inf,0.2666666666666651,0.6666666666666626,0.4000000000000001,0.28571428571428575,-0.3999999999999975
3,0.01,0.2640198843906415,0.09918849769795125,2.6617994073731683,0.7269102185153935,0.16483138669269026
3,0.05,0.2094701265579776,0.17380813877514692,1.205180194863982,0.546522319432639,0.03566198778283067
3,0.1,0.18649407384424851,0.514264807341197,0.36264210807743674,0.26613158798467745,-0.3277707334969484
3,0.2,0.17934801791605676,0.7210613446877253,0.24872782217125805,0.19918497670595348,-0.5417133267716685
3,0.5,0.19549379627551275,0.678591578183308,0.2880875663073791,0.22365526524974788,-0.4830977819077952
3,1.0,0.23153054809685755,0.6598460159810275,0.35088572559255204,0.2597449354486588,-0.42831546788416996
3,2.0,0.2522428741166956,0.6600133898319438,0.3821784194119502,0.2765044035158273,-0.4077705157152482
3,5.0,0.26078483337444586,0.6650574063559109,0.3921237939494274,0.28167307796455376,-0.4042725729814651
3,10.0,0.26353036466231167,0.6662680670779798,0.395532035353374,0.28342741358367896,-0.40273770241566814
3,inf,0.26666666666666927,0.6666666666666732,0.4,0.2857142857142857,-0.4000000000000039
4,0.01,0.5721661286353721,0.42783378696330143,1.3373561090079384,0.5721661769269564,0.14433234167207065
4,0.05,0.5913187361306403,0.40650532489334223,1.4546395826076546,0.5926082154441333,0.1848134112372981
4,0.1,0.5773273479703231,0.398895355728469,1.4473152912898641,0.5913889789521368,0.17843199224185413
4,0.2,0.3629571849770843,0.5818881213435252,0.6237576806672908,0.3841445605424047,-0.2189309363664409
4,0.5,0.3097982486626785,0.5847962365174398,0.529754176442002,0.3463001994700465,-0.2749979878547613
4,1.0,0.2745996886496157,0.6131659471257047,0.44783910446566305,0.3093155193034669,-0.338566258476089
4,2.0,0.2598344315166028,0.6408856084875652,0.4054302797183879,0.2884741317795044,-0.38105117697096236
4,5.0,0.26043779758395186,0.6579288868642569,0.39584490479696033,0.2835880286101986,-0.397491089280305
4,10.0,0.26301561704997456,0.6626594020154146,0.396909205920927,0.28413386083976766,-0.39964378496544006
4,inf,0.26666666666666594,0.6666666666666647,0.4000000000000001,0.28571428571428575,-0.3999999999999988
5,0.01,0.7602447718386671,0.23974402434715497,3.171068700915001,0.7602532895752517,0.5205007474915122
5,0.05,0.7544690373561119,0.24513876437069734,3.077722282287466,0.7547650549073113,0.5093302729854146
5,0.1,0.6412929988347871,0.3528880017226536,1.8172706232693072,0.6450465241995289,0.28840499711213347
5,0.2,0.38932892506573347,0.5867930395348283,0.6634859291691128,0.3988527450307406,-0.19746411446909484
5,0.5,0.2552244819088975,0.6998532026629981,0.3646828805494462,0.2672290286243045,-0.4446287207541006
5,1.0,0.2370878518456312,0.7168889300530377,0.3307176912720506,0.2485258093742732,-0.4798010782074065
5,2.0,0.24248241772356732,0.7100533046394291,0.3414988933073157,0.25456516961067954,-0.46757088691586174
5,5.0,0.2557524058669681,0.6884696991584193,0.37147953814031054,0.2708604305128947,-0.43271729329145114
5,10.0,0.26124037370428316,0.678061900582166,0.3852751105466759,0.2781217301988725,-0.4168215268778828
5,inf,0.26666666666666505,0.6666666666666624,0.40000000000000013,0.2857142857142858,-0.39999999999999736
6,0.01,0.5204629613415984,0.4795370386582898,1.0853446540809786,0.5204629613416566,0.040925922683308635
6,0.05,0.2872829447295771,0.7127170552704855,0.4030813386674877,0.2872829447295591,-0.42543411054090835
6,0.1,0.19025652632469475,0.8097434729754402,0.23495901192705915,0.19025652645784866,-0.6194869466507456
6,0.2,0.1308759209246661,0.8691159441132537,0.15058511100978236,0.13087698560398114,-0.7382400231885875
6,0.5,0.23848028544733724,0.7590138433530648,0.3141975440050112,0.23907938759913944,-0.5205335579057275
6,1.0,0.27241696740300536,0.7122739951945516,0.38246091987198966,0.2766522469997951,-0.43985702779154623
6,2.0,0.27254892633605055,0.6925470757622966,0.3935457037863484,0.2824060256632135,-0.419998149426246
6,5.0,0.2676127647920335,0.6792748695196607,0.39396829884384205,0.28262357126098175,-0.41166210472762715
6,10.0,0.2666452458872477,0.673491794573743,0.39591461697912605,0.28362380632987266,-0.4068465486864953
6,inf,0.26666666666666056,0.6666666666666513,0.4000000000000001,0.28571428571428575,-0.39999999999999075
7,0.01,0.7622005153838967,0.23779948461595724,3.2052235799200304,0.762200515384008,0.5244010307679394
7,0.05,0.7777882712376843,0.22058514163032927,3.5260229473712776,0.7790554728449175,0.5572031296073551
7,0.1,0.608373746978791,0.36814102495890805,1.6525562372373406,0.623005165371533,0.24023272201988294
7,0.2,0.20037665611002012,0.7725795080997262,0.25936056290552695,0.2059462321951266,-0.5722028519897061
7,0.5,0.2625041633653532,0.6745629858928405,0.3891470016219568,0.2801337807788462,-0.41205882252748727
7,1.0,0.3039751453031691,0.6126593417422012,0.49615687641155365,0.33162089098675096,-0.30868419643903205
7,2.0,0.29657114476985547,0.6202522719907884,0.47814600310607164,0.3234768433573743,-0.3236811272209329
7,5.0,0.27882863241187644,0.6465697138716124,0.431242952507427,0.30130660329325826,-0.367741081459736
7,10.0,0.27245818331200433,0.6568342685784756,0.4148050678014408,0.2931888478785518,-0.38437608526647127
7,inf,0.2666666666666615,0.6666666666666536,0.4000000000000001,0.28571428571428575,-0.39999999999999214
8,0.01,0.824560003808724,0.1754399961912679,4.699954524108479,0.8245600038087306,0.649120007617456
8,0.05,0.8214237626300149,0.17850848708985242,4.601595005488734,0.8214794180907138,0.6429152755401625
8,0.1,0.7925859352319935,0.20369670235876905,3.8910101442684106,0.7955432578335864,0.5888892328732245
8,0.2,0.6097997509899619,0.37410737001966227,1.6300126644335078,0.6197736940497223,0.2356923809702996
8,0.5,0.3929646817093774,0.5777961518504041,0.680109551527645,0.4048007172563558,-0.18483147014102674
8,1.0,0.3565149253759313,0.6025192291192115,0.5917071325625576,0.3717437212271223,-0.2460043037432802
8,2.0,0.3161960667468542,0.6324356935634114,0.4999655616609353,0.33331802705344493,-0.31623962681655726
8,5.0,0.28514100402457243,0.6547234595010586,0.43551365066690634,0.30338523807459217,-0.36958245547648616
8,10.0,0.2753808396250156,0.6612441479442929,0.41645864160935503,0.2940139792123984,-0.3858633083192773
8,inf,0.2666666666666599,0.6666666666666496,0.4000000000000001,0.2857142857142857,-0.39999999999998975
9,0.01,0.8433982220942233,0.15265861414571869,5.524733909146891,0.8467370449240665,0.6907396079485046
9,0.05,0.7888789307096572,0.21044026610657748,3.7487071524141173,0.7894163678862306,0.5784386646030797
9,0.1,0.7597252248182693,0.2362593047473431,3.2156414987791626,0.7627881781955137,0.5234659200709262
9,0.2,0.46922963032878945,0.503399868041075,0.9321210832945682,0.4824340934705583,-0.0341702377122855
9,0.5,0.31353974898495,0.6273983739265441,0.49974587441576523,0.3332203694912274,-0.31385862494159406
9,1.0,0.2994393144327913,0.6242067472558837,0.479711755358583,0.3241927041678012,-0.32476743282309234
9,2.0,0.2830900761325164,0.6362322482021313,0.4449477009888668,0.3079334294828537,-0.3531421720696149
9,5.0,0.27184249042144243,0.6527798551590844,0.4164382345334379,0.2940038078473707,-0.380937364737642
9,10.0,0.268872858668011,0.659610655845169,0.4076235826170822,0.28958280299568456,-0.39073779717715795
9,inf,0.2666666666666707,0.6666666666666768,0.39999999999999997,0.2857142857142857,-0.40000000000000613
10,0.01,0.7914664377652512,0.2085335622134891,3.795391156052744,0.7914664377820776,0.5829328755517621
10,0.05,0.7899934300387111,0.20389524881428,3.874506319459579,0.7948510198852574,0.5860981812244311
10,0.1,0.5878579099360814,0.35712075392730863,1.6461040235587625,0.6220859077735373,0.23073715600877281
10,0.2,0.19842189040060842,0.7374948024164127,0.26904852719026107,0.21200806858501178,-0.5390729120158043
10,0.5,0.17467302605124563,0.7490266813165279,0.2332000052978504,0.18910152797276908,-0.5743536552652824
10,1.0,0.21774959470264557,0.7033468999835554,0.3095906084291218,0.23640258752350207,-0.48559730528090983
10,2.0,0.2486333382705498,0.676407965540374,0.3675789626042025,0.26878079632363083,-0.4277746272698242
10,5.0,0.26286759879831073,0.6670715397255519,0.39406208051757136,0.28267183077762825,-0.40420394092724116
10,10.0,0.26543900090581074,0.6662590231079789,0.39840211043984874,0.28489810439040075,-0.40082002220216817
10,inf,0.2666666666666694,0.6666666666666735,0.39999999999999997,0.2857142857142857,-0.40000000000000413
11,0.01,0.5149930977359296,0.25477260077465913,2.021383367638618,0.6690257811336412,0.2602204969612705
11,0.05,0.5010134053483715,0.27407289938480045,1.8280297193665427,0.6463969267536578,0.22694050596357102
11,0.1,0.4588716447737922,0.3020087710765712,1.519398404020028,0.60307984699666,0.15686287369722102
11,0.2,0.32089004377350233,0.46740678946850434,0.6865326970076568,0.40706752867924983,-0.146516745695002
11,0.5,0.21406093030653214,0.7078741045295646,0.30239971901330065,0.23218656653458047,-0.4938131742230324
11,1.0,0.23356615396794406,0.6894604638990441,0.3387665663192321,0.25304379033801805,-0.4558943099311001
11,2.0,0.24930109179460785,0.6733798856988462,0.37022355001869195,0.27019207925133204,-0.42407879390423836
11,5.0,0.2603792134691495,0.6666313924801145,0.3905894867933579,0.2808805118281465,-0.406252179010965
11,10.0,0.2637423879124901,0.666078368739435,0.39596299818537445,0.28364863445527605,-0.40233598082694494
11,inf,0.2666666666666598,0.6666666666666496,0.39999999999999986,0.2857142857142857,-0.39999999999998986
12,0.01,0.5577587826934036,0.12787036637693464,4.361908067497432,0.8134992268775076,0.429888416316469
12,0.05,0.5067731172162598,0.1357139653843054,3.7341265195605686,0.788767791509547,0.3710591518319544
12,0.1,0.3303083502544277,0.14327052265910434,2.3054871590044956,0.69747273188586,0.18703782759532334
12,0.2,0.4359321139714575,0.2772866554759353,1.5721352086822313,0.6112179497312177,0.1586454584955222
12,0.5,0.31786715000692145,0.6063855081107767,0.5241997800990527,0.3439180263265664,-0.2885183581038553
12,1.0,0.3214188765868067,0.6241583803060251,0.5149636482157219,0.3399181550146305,-0.30273950371921843
12,2.0,0.292689151611105,0.6522766507842653,0.44871934517231293,0.30973517863733746,-0.35958749917316035
12,5.0,0.27286742206605324,0.6656036838618266,0.40995479544656205,0.29075740354975055,-0.3927362617957733
12,10.0,0.2687363282800034,0.6671147533066747,0.40283373579727216,0.2871571487895034,-0.3983784250266713
12,inf,0.2666666666666615,0.6666666666666536,0.4000000000000001,0.28571428571428575,-0.39999999999999214
13,0.01,0.41054802375769583,0.38027811619296803,1.079599393906137,0.5191381556802208,0.030269907564727805
13,0.05,0.4254586480792936,0.40750638605595185,1.0440539403494817,0.5107761198175498,0.01795226202334177
13,0.1,0.3702891086616393,0.6122500311679726,0.6048004733544053,0.3768695756240849,-0.24196092250633333
13,0.2,0.2625080413635737,0.6799759577072559,0.38605488677673067,0.27852784940898045,-0.41746791634368224
13,0.5,0.2195727012671973,0.7125459903435273,0.3081523217348238,0.23556302780257538,-0.49297328907633
13,1.0,0.23954564930891653,0.6963279161068993,0.3440127040262764,0.25595941392199123,-0.45678226679798273
13,2.0,0.25626605021910454,0.682365181077111,0.37555557834089587,0.273021013657526,-0.42609913085800644
13,5.0,0.26432837997395625,0.6728643338260889,0.39284052770476546,0.2820427176628179,-0.40853595385213265
13,10.0,0.26586429649452803,0.6697310002376309,0.39697176388758365,0.2841659181305604,-0.40386670374310285
13,inf,0.2666666666666656,0.6666666666666639,0.4000000000000001,0.28571428571428575,-0.39999999999999825
14,0.01,0.5151684700111896,0.4848315299887861,1.0625721269058248,0.5151684700112021,0.030336940022403502
14,0.05,0.4668696328171573,0.5331275314150082,0.8757184825514609,0.46687095675479934,-0.06625789859785092
14,0.1,0.13488519731608917,0.8650020329338733,0.15593627781265657,0.134900410001605,-0.7301168356177842
14,0.2,0.14724210507822255,0.8501442434707361,0.17319661482044835,0.1476279530920358,-0.7029021383925136
14,0.5,0.23988400813734145,0.7400958626029842,0.324125590019714,0.24478462803130957,-0.5002118544656428
14,1.0,0.2551432311207255,0.7056164862805067,0.3615891012774571,0.26556403906157183,-0.45047325515978115
14,2.0,0.25900497177790194,0.6872017925391433,0.37689798628275395,0.27372978248030916,-0.4281968207612413
14,5.0,0.26304630756059755,0.6744067148668235,0.3900410564751596,0.2805967886043729,-0.4113604073062259
14,10.0,0.2647921436374192,0.6703372926763325,0.3950132963365835,0.2831609543607362,-0.40554514903891326
14,inf,0.26666666666666483,0.6666666666666621,0.4,0.2857142857142857,-0.39999999999999725
15,0.01,0.45541365686645624,0.19099935001186585,2.3843728098454977,0.704524277854114,0.2644143068545904
15,0.05,0.316420753536855,0.2084913132105081,1.5176687635775665,0.6028071625359421,0.10792944032634691
15,0.1,0.2731161918206836,0.4327724371113609,0.6310849961787317,0.3869111650571387,-0.1596562452906773
15,0.2,0.16688005608722598,0.6671685088641883,0.2501317940970094,0.2000843393297454,-0.5002884527769623
15,0.5,0.2421887200387281,0.6136256842322393,0.39468478302330445,0.2829921053327427,-0.3714369641935112
15,1.0,0.2717386010356624,0.6157672043807089,0.44130086679259917,0.30618233636024145,-0.3440286033450465
15,2.0,0.27552856037751855,0.6356833907351955,0.4334367774795213,0.30237592915793143,-0.360154830357677
15,5.0,0.27041131785228567,0.6550456039406043,0.41281296481581303,0.2921922257909284,-0.3846342860883186
15,10.0,0.26831990219182356,0.6612840845640516,0.4057558747519414,0.28863893229223797,-0.3929641823722281
15,inf,0.26666666666666305,0.6666666666666576,0.4,0.2857142857142857,-0.3999999999999946
16,0.01,0.34249807919901,0.08983697972276605,3.8124398244013515,0.7922051939372777,0.25266109947624393
16,0.05,0.245859270593586,0.08674419679437498,2.834302232071956,0.7391963545190786,0.15911507379921103
16,0.1,0.29524810395324935,0.12156259103387568,2.42877435765558,0.7083505953760839,0.17368551291937367
16,0.2,0.34817198591432413,0.3668132882316972,0.9491804061754756,0.4869638557663735,-0.018641302317373043
16,0.5,0.25310982171056745,0.5940912110153601,0.4260453900302244,0.29876004859929073,-0.34098138930479266
16,1.0,0.2540201876074085,0.6335982558424285,0.4009168037712869,0.28618173662562507,-0.37957806823501994
16,2.0,0.2660295439768424,0.6461406797977445,0.41172077891785924,0.29164462623654214,-0.38011113582090206
16,5.0,0.2691073350512554,0.6574048503531358,0.4093479610116962,0.2904520191861256,-0.3882975153018804
16,10.0,0.2683407503909357,0.66196657740161,0.4053690315366714,0.28844312236867004,-0.39362582701067433
16,inf,0.26666666666666583,0.6666666666666645,0.4,0.28571428571428575,-0.3999999999999987
17,0.01,0.16256319718783685,0.6768066364304327,0.24019149405096935,0.19367290874283158,-0.5142434392425959
17,0.05,0.23382818508914321,0.6534282053809768,0.35784831931583255,0.26354071675409113,-0.4196000202918336
17,0.1,0.3176670453377122,0.6812261729569985,0.4663165596806341,0.3180190229742741,-0.3635591276192863
17,0.2,0.24464934848318312,0.751595208511237,0.32550679636154894,0.24557157855021877,-0.5069458600280539
17,0.5,0.25079252497949295,0.7187800405681887,0.3489141473394891,0.25866297571840635,-0.4679875155886957
17,1.0,0.2571890700668946,0.6849765826881326,0.37547133225719614,0.2729764870061193,-0.42778751262123793
17,2.0,0.2620846483181971,0.6673955524347864,0.3926976249123361,0.28196904905115683,-0.4053109041165893
17,5.0,0.26495083025888455,0.6638536186455435,0.3991103201327156,0.2852600787726711,-0.39890278838665894
17,10.0,0.26581017649149735,0.6647456205360713,0.39986751063833986,0.28564668270356547,-0.398935444044574
17,inf,0.2666666666666654,0.6666666666666634,0.4,0.28571428571428575,-0.399999999999998
18,0.01,0.7048541315649006,0.29514586843507984,2.3881551698560877,0.7048541315649144,0.4097082631298208
18,0.05,0.7286269643684244,0.2713730356312587,2.684964490571133,0.7286269643686554,0.45725392873716575
18,0.1,0.7159960505124662,0.28400371014931247,2.521079918765982,0.7159962218777284,0.4319923403631537
18,0.2,0.5369761712058603,0.46277727090040066,1.1603339337757337,0.5371085995708796,0.07419890030545961
18,0.5,0.29510913456527854,0.6947849268757591,0.42474890163823276,0.29812193653902075,-0.39967579231048056
18,1.0,0.25230230870971826,0.7162316665742513,0.35226354891076606,0.26049918242232484,-0.46392935786453304
18,2.0,0.24509461107006458,0.7040815822365916,0.34810541456218036,0.25821824525141707,-0.458986971166527
18,5.0,0.2540312485998135,0.6840924838231878,0.3713405052780423,0.27078650696075823,-0.43006123522337425
18,10.0,0.2597354296493243,0.6756520386725354,0.384421884021294,0.2776768328052384,-0.41591660902321115
18,inf,0.26666666666666267,0.6666666666666567,0.39999999999999997,0.2857142857142857,-0.3999999999999941
19,0.01,0.6794932710805903,0.13517771524228567,5.026666339660358,0.834070787456875,0.5443155558383046
19,0.05,0.7665266640411185,0.14350800368185548,5.3413513140384845,0.8423049046681581,0.623018660359263
19,0.1,0.620097271196113,0.35904928966629435,1.7270533295649755,0.6333038341573167,0.2610479815298187
19,0.2,0.30268152457178504,0.6643871062481344,0.455580070301274,0.3129886700131712,-0.3617055816763493
19,0.5,0.26801359988929546,0.6491120093359557,0.4128926842125052,0.2922321623051198,-0.38109840944666024
19,1.0,0.2486814241203105,0.6535698856979635,0.3804970662850193,0.2756232342521048,-0.404888461577653
19,2.0,0.248212939977819,0.6595012399419415,0.3763646297309011,0.2734483447198769,-0.41128829996412253
19,5.0,0.257188321469638,0.6637163202902112,0.38749735934952134,0.279277907621522,-0.4065279988205732
19,10.0,0.2617144541635261,0.6651802146043919,0.39344894574048284,0.28235619750776225,-0.4034657604408658
19,inf,0.2666666666666744,0.6666666666666861,0.3999999999999999,0.2857142857142857,-0.4000000000000117
