trial,T_env,recall,leakage,selectivity,t_end,p_in,p_out,epsilon,N,seed
0,0.1,0.5836355854525476,0.4059293918101473,1.4377761187726787,100.0,0.3,0.02,3.0,150,1
0,1.0,0.3093565881619707,0.5977231434278861,0.517558323721313,100.0,0.3,0.02,3.0,150,1
0,inf,0.2666666666666578,0.6666666666666446,0.39999999999999986,100.0,0.3,0.02,3.0,150,1
1,0.1,0.37548755358096675,0.5606409298747725,0.6697469513416323,100.0,0.3,0.02,3.0,150,1
1,1.0,0.31091312694347994,0.6474510028883345,0.4802110515799185,100.0,0.3,0.02,3.0,150,1
1,inf,0.2666666666666694,0.6666666666666734,0.4,100.0,0.3,0.02,3.0,150,1
2,0.1,0.6640853395889882,0.16909754571118887,3.9272322776536126,100.0,0.3,0.02,3.0,150,1
2,1.0,0.3334386726990164,0.5829382618825627,0.5719965466363403,100.0,0.3,0.02,3.0,150,1
2,inf,0.26666666666666605,0.666666666666665,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
3,0.1,0.18649407384424851,0.514264807341197,0.36264210807743674,100.0,0.3,0.02,3.0,150,1
3,1.0,0.23153054809685755,0.6598460159810275,0.35088572559255204,100.0,0.3,0.02,3.0,150,1
3,inf,0.26666666666666927,0.6666666666666732,0.4,100.0,0.3,0.02,3.0,150,1
4,0.1,0.5773273479703231,0.398895355728469,1.4473152912898641,100.0,0.3,0.02,3.0,150,1
4,1.0,0.2745996886496157,0.6131659471257047,0.44783910446566305,100.0,0.3,0.02,3.0,150,1
4,inf,0.26666666666666594,0.6666666666666647,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
5,0.1,0.6412929988347871,0.3528880017226536,1.8172706232693072,100.0,0.3,0.02,3.0,150,1
5,1.0,0.2370878518456312,0.7168889300530377,0.3307176912720506,100.0,0.3,0.02,3.0,150,1
5,inf,0.26666666666666505,0.6666666666666624,0.40000000000000013,100.0,0.3,0.02,3.0,150,1
6,0.1,0.19025652632469475,0.8097434729754402,0.23495901192705915,100.0,0.3,0.02,3.0,150,1
6,1.0,0.27241696740300536,0.7122739951945516,0.38246091987198966,100.0,0.3,0.02,3.0,150,1
6,inf,0.26666666666666056,0.6666666666666513,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
7,0.1,0.608373746978791,0.36814102495890805,1.6525562372373406,100.0,0.3,0.02,3.0,150,1
7,1.0,0.3039751453031691,0.6126593417422012,0.49615687641155365,100.0,0.3,0.02,3.0,150,1
7,inf,0.2666666666666615,0.6666666666666536,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
8,0.1,0.7925859352319935,0.20369670235876905,3.8910101442684106,100.0,0.3,0.02,3.0,150,1
8,1.0,0.3565149253759313,0.6025192291192115,0.5917071325625576,100.0,0.3,0.02,3.0,150,1
8,inf,0.2666666666666599,0.6666666666666496,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
9,0.1,0.7597252248182693,0.2362593047473431,3.2156414987791626,100.0,0.3,0.02,3.0,150,1
9,1.0,0.2994393144327913,0.6242067472558837,0.479711755358583,100.0,0.3,0.02,3.0,150,1
9,inf,0.2666666666666707,0.6666666666666768,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
10,0.1,0.5878579099360814,0.35712075392730863,1.6461040235587625,100.0,0.3,0.02,3.0,150,1
10,1.0,0.21774959470264557,0.7033468999835554,0.3095906084291218,100.0,0.3,0.02,3.0,150,1
10,inf,0.2666666666666694,0.6666666666666735,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
11,0.1,0.4588716447737922,0.3020087710765712,1.519398404020028,100.0,0.3,0.02,3.0,150,1
11,1.0,0.23356615396794406,0.6894604638990441,0.3387665663192321,100.0,0.3,0.02,3.0,150,1
11,inf,0.2666666666666598,0.6666666666666496,0.39999999999999986,100.0,0.3,0.02,3.0,150,1
12,0.1,0.33030835025443384,0.1432705226591056,2.3054871590045187,100.0,0.3,0.02,3.0,150,1
12,1.0,0.3214188765868067,0.6241583803060251,0.5149636482157219,100.0,0.3,0.02,3.0,150,1
12,inf,0.2666666666666615,0.6666666666666536,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
13,0.1,0.3702891086616393,0.6122500311679726,0.6048004733544053,100.0,0.3,0.02,3.0,150,1
13,1.0,0.23954564930891653,0.6963279161068993,0.3440127040262764,100.0,0.3,0.02,3.0,150,1
13,inf,0.2666666666666656,0.6666666666666639,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
14,0.1,0.13488519731608917,0.8650020329338733,0.15593627781265657,100.0,0.3,0.02,3.0,150,1
14,1.0,0.2551432311207255,0.7056164862805067,0.3615891012774571,100.0,0.3,0.02,3.0,150,1
14,inf,0.26666666666666483,0.6666666666666621,0.4,100.0,0.3,0.02,3.0,150,1
15,0.1,0.2731161918206836,0.4327724371113609,0.6310849961787317,100.0,0.3,0.02,3.0,150,1
15,1.0,0.2717386010356624,0.6157672043807089,0.44130086679259917,100.0,0.3,0.02,3.0,150,1
15,inf,0.26666666666666305,0.6666666666666576,0.4,100.0,0.3,0.02,3.0,150,1
16,0.1,0.29524810395324935,0.12156259103387568,2.42877435765558,100.0,0.3,0.02,3.0,150,1
16,1.0,0.2540201876074085,0.6335982558424285,0.4009168037712869,100.0,0.3,0.02,3.0,150,1
16,inf,0.26666666666666583,0.6666666666666645,0.4,100.0,0.3,0.02,3.0,150,1
17,0.1,0.3176670453377122,0.6812261729569985,0.4663165596806341,100.0,0.3,0.02,3.0,150,1
17,1.0,0.2571890700668946,0.6849765826881326,0.37547133225719614,100.0,0.3,0.02,3.0,150,1
17,inf,0.2666666666666654,0.6666666666666634,0.4,100.0,0.3,0.02,3.0,150,1
18,0.1,0.7159960505124662,0.28400371014931247,2.521079918765982,100.0,0.3,0.02,3.0,150,1
18,1.0,0.25230230870971826,0.7162316665742513,0.35226354891076606,100.0,0.3,0.02,3.0,150,1
18,inf,0.26666666666666267,0.6666666666666567,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
19,0.1,0.620097271196113,0.35904928966629435,1.7270533295649755,100.0,0.3,0.02,3.0,150,1
19,1.0,0.2486814241203105,0.6535698856979635,0.3804970662850193,100.0,0.3,0.02,3.0,150,1
19,inf,0.2666666666666724,0.666666666666681,0.4,100.0,0.3,0.02,3.0,150,1
20,0.1,0.5785285515661083,0.25245065754709406,2.2916500087078804,100.0,0.3,0.02,3.0,150,1
20,1.0,0.23089194618614428,0.7245824155760658,0.31865518845441193,100.0,0.3,0.02,3.0,150,1
20,inf,0.26666666666666605,0.6666666666666651,0.4,100.0,0.3,0.02,3.0,150,1
21,0.1,0.6579238650461787,0.34186011902789804,1.92454114541652,100.0,0.3,0.02,3.0,150,1
21,1.0,0.2215593804545528,0.7402530414855348,0.29930222239942295,100.0,0.3,0.02,3.0,150,1
21,inf,0.26666666666666716,0.6666666666666681,0.3999999999999999,100.0,0.3,0.02,3.0,150,1
22,0.1,0.43745365109177,0.5442954943955848,0.8037061772439292,100.0,0.3,0.02,3.0,150,1
22,1.0,0.31080662889083754,0.64123959677853,0.48469656342539197,100.0,0.3,0.02,3.0,150,1
22,inf,0.26666666666666183,0.6666666666666546,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
23,0.1,0.8601590799294999,0.13844218914146164,6.213128275879693,100.0,0.3,0.02,3.0,150,1
23,1.0,0.3107516831904916,0.6125034486237636,0.5073468302729084,100.0,0.3,0.02,3.0,150,1
23,inf,0.2666666666666654,0.6666666666666634,0.4,100.0,0.3,0.02,3.0,150,1
24,0.1,0.1605510056542986,0.5446779431352057,0.29476318561782655,100.0,0.3,0.02,3.0,150,1
24,1.0,0.2731231849677169,0.6559963591753337,0.4163486292988967,100.0,0.3,0.02,3.0,150,1
24,inf,0.26666666666666883,0.6666666666666721,0.4,100.0,0.3,0.02,3.0,150,1
25,0.1,0.11655826478335116,0.8813333996517191,0.13225218155741297,100.0,0.3,0.02,3.0,150,1
25,1.0,0.22695517289904316,0.7239699359298292,0.3134870132522199,100.0,0.3,0.02,3.0,150,1
25,inf,0.26666666666667116,0.6666666666666781,0.3999999999999999,100.0,0.3,0.02,3.0,150,1
26,0.1,0.5835087922917815,0.4164831680869856,1.4010381139098314,100.0,0.3,0.02,3.0,150,1
26,1.0,0.3434892681762881,0.6245662370331986,0.5499645158661212,100.0,0.3,0.02,3.0,150,1
26,inf,0.26666666666666705,0.6666666666666679,0.39999999999999986,100.0,0.3,0.02,3.0,150,1
27,0.1,0.5211732928247806,0.29605929078857623,1.7603679703366049,100.0,0.3,0.02,3.0,150,1
27,1.0,0.19956440543837528,0.7390009379058256,0.27004621401956425,100.0,0.3,0.02,3.0,150,1
27,inf,0.26666666666665917,0.6666666666666479,0.4,100.0,0.3,0.02,3.0,150,1
28,0.1,0.03609858344797917,0.7648215861537387,0.047198698495838354,100.0,0.3,0.02,3.0,150,1
28,1.0,0.184499960183368,0.7517183482726951,0.24543761717046497,100.0,0.3,0.02,3.0,150,1
28,inf,0.26666666666666555,0.6666666666666639,0.4,100.0,0.3,0.02,3.0,150,1
29,0.1,0.4422527816491326,0.5574773824361571,0.7933107164213606,100.0,0.3,0.02,3.0,150,1
29,1.0,0.27126638860015906,0.702958521425498,0.3858924535832785,100.0,0.3,0.02,3.0,150,1
29,inf,0.266666666666669,0.6666666666666724,0.4,100.0,0.3,0.02,3.0,150,1
30,0.1,0.7174481631629075,0.2540818881984985,2.8236887259056007,100.0,0.3,0.02,3.0,150,1
30,1.0,0.3140659724414458,0.5792266560221876,0.5422160205786788,100.0,0.3,0.02,3.0,150,1
30,inf,0.26666666666666516,0.6666666666666626,0.4000000000000002,100.0,0.3,0.02,3.0,150,1
31,0.1,0.4918528006468176,0.11459012071954786,4.292279278163922,100.0,0.3,0.02,3.0,150,1
31,1.0,0.186087460230717,0.7032038454773573,0.26462804694191466,100.0,0.3,0.02,3.0,150,1
31,inf,0.2666666666666614,0.6666666666666532,0.4000000000000002,100.0,0.3,0.02,3.0,150,1
32,0.1,0.8073434115298825,0.1781766192723853,4.531141149870322,100.0,0.3,0.02,3.0,150,1
32,1.0,0.3481115993364359,0.5870798510623907,0.5929544315078887,100.0,0.3,0.02,3.0,150,1
32,inf,0.26666666666665845,0.6666666666666461,0.4,100.0,0.3,0.02,3.0,150,1
33,0.1,0.1886433012698728,0.5348126310006435,0.3527278346379329,100.0,0.3,0.02,3.0,150,1
33,1.0,0.23257800789098043,0.6254215708633308,0.3718739786508006,100.0,0.3,0.02,3.0,150,1
33,inf,0.26666666666666405,0.6666666666666601,0.4,100.0,0.3,0.02,3.0,150,1
34,0.1,0.12598791162587375,0.1797623285179332,0.7008582535873478,100.0,0.3,0.02,3.0,150,1
34,1.0,0.27564892297177285,0.6173193041045694,0.446525681505466,100.0,0.3,0.02,3.0,150,1
34,inf,0.2666666666666649,0.6666666666666621,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
35,0.1,0.47802959099637776,0.5219599918020709,0.9158356933564523,100.0,0.3,0.02,3.0,150,1
35,1.0,0.36843459934926437,0.5857492525476489,0.6289971310194602,100.0,0.3,0.02,3.0,150,1
35,inf,0.26666666666665984,0.6666666666666496,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
36,0.1,0.636963560811319,0.2207962968907288,2.884847118276398,100.0,0.3,0.02,3.0,150,1
36,1.0,0.267651193922487,0.668515312498555,0.4003665868507171,100.0,0.3,0.02,3.0,150,1
36,inf,0.2666666666666674,0.6666666666666684,0.4,100.0,0.3,0.02,3.0,150,1
37,0.1,0.5179403183867874,0.12418236732723464,4.1708040322822635,100.0,0.3,0.02,3.0,150,1
37,1.0,0.3254997813512799,0.5747705764429641,0.5663125335428161,100.0,0.3,0.02,3.0,150,1
37,inf,0.26666666666666355,0.666666666666659,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
38,0.1,0.6456727420748,0.35354701727916116,1.8262712185886607,100.0,0.3,0.02,3.0,150,1
38,1.0,0.3790460196661003,0.5845048990892173,0.6484907487631574,100.0,0.3,0.02,3.0,150,1
38,inf,0.2666666666666697,0.6666666666666741,0.40000000000000013,100.0,0.3,0.02,3.0,150,1
39,0.1,0.49906751650128955,0.46255753097738395,1.0789306909494263,100.0,0.3,0.02,3.0,150,1
39,1.0,0.2882456538759839,0.6736595626297035,0.4278802972094474,100.0,0.3,0.02,3.0,150,1
39,inf,0.266666666666669,0.6666666666666724,0.4,100.0,0.3,0.02,3.0,150,1
40,0.1,0.07548977499337775,0.3763764165446646,0.20056988609013812,100.0,0.3,0.02,3.0,150,1
40,1.0,0.16557823362540408,0.7279915373194509,0.22744527255781338,100.0,0.3,0.02,3.0,150,1
40,inf,0.2666666666666672,0.6666666666666682,0.3999999999999999,100.0,0.3,0.02,3.0,150,1
41,0.1,0.2238414191904391,0.4843286507564484,0.46216844458991335,100.0,0.3,0.02,3.0,150,1
41,1.0,0.2681080243212036,0.6403068519420924,0.4187180310627858,100.0,0.3,0.02,3.0,150,1
41,inf,0.26666666666667005,0.666666666666675,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
42,0.1,0.6267354892184297,0.16478131696789514,3.803437797141399,100.0,0.3,0.02,3.0,150,1
42,1.0,0.2868687276245768,0.6148810274485209,0.4665434690918221,100.0,0.3,0.02,3.0,150,1
42,inf,0.2666666666666696,0.6666666666666738,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
43,0.1,0.675801032064266,0.3241978757267105,2.0845325730448243,100.0,0.3,0.02,3.0,150,1
43,1.0,0.3060916581317636,0.667281915083209,0.4587141524637221,100.0,0.3,0.02,3.0,150,1
43,inf,0.2666666666666682,0.6666666666666705,0.4,100.0,0.3,0.02,3.0,150,1
44,0.1,0.15266114067166628,0.8404223506503941,0.1816481207972675,100.0,0.3,0.02,3.0,150,1
44,1.0,0.2795496217493513,0.6697515450059494,0.41739302258252803,100.0,0.3,0.02,3.0,150,1
44,inf,0.26666666666666705,0.6666666666666679,0.39999999999999986,100.0,0.3,0.02,3.0,150,1
45,0.1,0.3756059646702055,0.6227201355149442,0.60316977603367,100.0,0.3,0.02,3.0,150,1
45,1.0,0.22139550545952233,0.7058671105702884,0.3136504055000539,100.0,0.3,0.02,3.0,150,1
45,inf,0.2666666666666694,0.6666666666666735,0.39999999999999997,100.0,0.3,0.02,3.0,150,1
46,0.1,0.6957113509476618,0.30428792669718446,2.2863587080140935,100.0,0.3,0.02,3.0,150,1
46,1.0,0.3274990571713186,0.6357416838998228,0.5151448543728405,100.0,0.3,0.02,3.0,150,1
46,inf,0.2666666666666674,0.6666666666666684,0.4,100.0,0.3,0.02,3.0,150,1
47,0.1,0.30850472543646457,0.6780044413081812,0.4550187382861646,100.0,0.3,0.02,3.0,150,1
47,1.0,0.298095787164282,0.6061724244309096,0.4917673175980284,100.0,0.3,0.02,3.0,150,1
47,inf,0.2666666666666658,0.6666666666666643,0.4000000000000001,100.0,0.3,0.02,3.0,150,1
48,0.1,0.2575797391471939,0.2170294078402121,1.1868425653026569,100.0,0.3,0.02,3.0,150,1
48,1.0,0.21265407210025272,0.669422534854173,0.31766793172951263,100.0,0.3,0.02,3.0,150,1
48,inf,0.26666666666667027,0.6666666666666754,0.4000000000000002,100.0,0.3,0.02,3.0,150,1
49,0.1,0.6434873494511912,0.15513951591354685,4.147797842876997,100.0,0.3,0.02,3.0,150,1
49,1.0,0.3209853128522626,0.6184629702299321,0.5190049013491086,100.0,0.3,0.02,3.0,150,1
49,inf,0.26666666666666816,0.6666666666666705,0.3999999999999999,100.0,0.3,0.02,3.0,150,1
