t,P_classical,P_crn_opt,P_crn_low
0.0,0.0,0.0,0.0
0.5,6.268763286243484e-12,0.0,1.1102230246251565e-16
1.0,3.108764579096146e-09,1.354472090042691e-13,2.6079138848444927e-13
1.5,8.975938359245816e-08,1.411807337703408e-10,3.6629155264478186e-10
2.0,8.239070232729517e-07,1.3776827234579514e-08,4.6653945040553424e-08
2.5,4.088362784315791e-06,3.528034120403589e-07,1.486918784210367e-06
3.0,1.3880240476660255e-05,3.811375272610995e-06,1.8731300669094786e-05
3.5,3.6530984800275945e-05,2.277796109240171e-05,0.00012012638832037403
4.0,8.024982343901588e-05,8.991421372639419e-05,0.00046225583977965723
4.5,0.00015424941675790116,0.0002650419324158326,0.0012052972160776498
5.0,0.0002677900919129117,0.000634138152137087,0.002346756196600186
5.5,0.00042938001316161767,0.0012995395902010154,0.0036977350620379656
6.0,0.0006462335471292269,0.0023596059415287307,0.005055398979889825
6.5,0.0009239902563954461,0.0038826392855554337,0.0063771657698875606
7.0,0.00126664552784983,0.005889302353565884,0.007793535670449048
7.5,0.001676628718298323,0.008355141143800426,0.009535851984233457
8.0,0.0021549697170755167,0.011230069443216584,0.011910561780960283
8.5,0.0027015078646600577,0.014460718818894547,0.01521895800320161
9.0,0.0033151112542131322,0.018004187657106985,0.019475776267456557
9.5,0.003993886432158145,0.021831376005022385,0.02417570374811495
10.0,0.0047353674996656325,0.025924154259719057,0.028573368034175428
10.5,0.0055366797761127184,0.03027061829908062,0.032300067288146606
11.0,0.006394677089570311,0.03486063969953246,0.03557191192746034
11.5,0.0073060540294086485,0.03968275416061662,0.03883096993170687
12.0,0.008267435662022815,0.04472287608897507,0.042379120944657234
12.5,0.009275447674295001,0.04996463609867208,0.04634930567154505
13.0,0.010326769953680315,0.055390564973248124,0.05075817869256494
13.5,0.011418176427364202,0.06098332317048272,0.05537053946250592
14.0,0.012546563685652323,0.06672654865643035,0.059626748902022464
14.5,0.013708970579173418,0.07260524916600952,0.06298761606032999
15.0,0.014902590647060121,0.07860582718928799,0.06540112881883287
15.5,0.016124778925690753,0.08471587660638435,0.06727922633232863
16.0,0.01737305441450754,0.09092390514650572,0.06906506005967405
16.5,0.018645099239510854,0.0972191100527755,0.07096739337932378
17.0,0.019938755355037974,0.10359126283280995,0.07303019528058441
17.5,0.0212520194572402,0.1100306860253093,0.07527068263746495
18.0,0.022583036644351684,0.11652827246031994,0.07767289260078769
18.5,0.023930093245356776,0.12307550573729265,0.08008089586269762
19.0,0.025291609146195215,0.12966446300501022,0.08221538982631427
19.5,0.026666129867745192,0.13628779756990517,0.08390969678920501
20.0,0.028052318589489644,0.14293870637938266,0.08529546183640224
20.5,0.029448948264423347,0.14961089000807093,0.08672337744021341
21.0,0.03085489393222418,0.15629851255333616,0.08855190842811012
21.5,0.032269125307176516,0.16299616628243074,0.09099213580181365
22.0,0.03369069969329297,0.1696988423272876,0.09410930863039613
22.5,0.035118755260285295,0.17640190613979156,0.09786179402451489
23.0,0.036552504699470134,0.18310107563867228,0.10199598536626009
23.5,0.037991229267540505,0.18979240044358137,0.10599499528562406
24.0,0.03943427321767656,0.19647224139258412,0.1094015323201667
24.5,0.040881038611192855,0.20313725019505124,0.11226264595013768
25.0,0.042330980498360926,0.2097843494869851,0.11510984390193535
25.5,0.04378360245382462,0.21641071372317855,0.11847603265644446
26.0,0.04523845244989,0.22301375127247836,0.12250583808973659
26.5,0.04669511904964663,0.22959108787200389,0.12699433729869247
27.0,0.04815322790118537,0.23614055138891976,0.1316256475655363
27.5,0.049612438513993884,0.24266015772910365,0.1360292054902137
28.0,0.051072441298760984,0.2491480977214936,0.13978053459152395
28.5,0.05253295485226517,0.25560272484615154,0.14266030678924335
29.0,0.053993723469644705,0.26202254372138734,0.1449179516176754
29.5,0.055454514867111504,0.26840619930293985,0.14708628076832875
30.0,0.056915118099008066,0.27475246677104037,0.1495290700231925
30.5,0.05837534165401548,0.2810602420883318,0.15223941432164834
31.0,0.05983501171622785,0.2873285332065352,0.1549932238352163
31.5,0.06129397057773811,0.29355645188992263,0.15757423129440817
32.0,0.06275207519028059,0.29974320611597705,0.159838488156812
32.5,0.06420919584436258,0.3058880930109953,0.16168603024854544
33.0,0.06566521496515454,0.3119904922799881,0.1630985611752448
33.5,0.06712002601523093,0.318049860094039,0.16420705637135435
34.0,0.06857353249500808,0.3240657234026352,0.16527400812674653
34.5,0.07002564703245096,0.33003767464236855,0.1665775195267456
35.0,0.07147629055429816,0.335965366816257,0.1682757701719252
35.5,0.07292539153168687,0.34184850891976337,0.17033418021520785
36.0,0.07437288529364339,0.3476868616906993,0.17259638047951664
36.5,0.07581871340245894,0.3534802336610998,0.17491362128901067
37.0,0.07726282308546761,0.35922847749016584,0.1771537473770879
37.5,0.07870516671821515,0.36493148655853147,0.17917178158320513
38.0,0.08014570135443766,0.37058919180541505,0.18092165804108196
38.5,0.08158438829866344,0.3762015587915326,0.18262582369787306
39.0,0.08302119271761754,0.3817685849719181,0.18470615611267616
39.5,0.0844560832869431,0.38729029716396757,0.18742627312856786
40.0,0.08588903187005814,0.3927667491970658,0.19064692636337877
40.5,0.08732001322625094,0.39819801973109503,0.19398431148663065
41.0,0.08874900474536762,0.40358421023196966,0.1971192759913144
41.5,0.09017598620669287,0.40892544309313383,0.1998846699098077
42.0,0.09160093955982307,0.414221859892703,0.20220614175747176
42.5,0.09302384872554326,0.4194736197766442,0.20415760912431213
43.0,0.0944446994148862,0.4246808979590486,0.2060446903029265
43.5,0.09586347896472514,0.4298438843311958,0.2082406369721711
44.0,0.09728017618838969,0.4349627821716797,0.21084066578488803
44.5,0.0986947812399438,0.44003780695042827,0.2135634930814717
45.0,0.10010728549087511,0.44506918521994265,0.21603808521040457
45.5,0.10151768141806561,0.4500571535875587,0.21809192799500698
46.0,0.10292596250201647,0.45500195776296504,0.21974373627222932
46.5,0.10433212313438711,0.4599038516756163,0.22107230274196554
47.0,0.10573615853400042,0.46476309665706206,0.22219077105966456
47.5,0.10713806467053955,0.46957996068355834,0.22327419487729616
48.0,0.10853783819523433,0.4743547176746623,0.22451325302064018
48.5,0.10993547637789614,0.4790876468438101,0.22598399178017192
49.0,0.11133097704972228,0.48377903209716366,0.22758471284732584
49.5,0.11272433855134067,0.4884291614772788,0.22914604165025798
50.0,0.1141155596856177,0.49303832664838565,0.2305707592310925
50.5,0.1155046396747903,0.4976068224203075,0.23185962577505048
51.0,0.11689157812152673,0.5021349463082465,0.23304603404282975
51.5,0.11827637497355925,0.5066229981258716,0.23415332060422978
52.0,0.11965903049155824,0.5110712796093182,0.23525081762409317
52.5,0.12103954521995208,0.515480094069882,0.23652848817728356
53.0,0.12241791996042295,0.5198497460733489,0.2381963737945949
53.5,0.12379415574783359,0.5241805411440451,0.24024756418363524
54.0,0.12516825382836094,0.5284727854918352,0.2424264185432795
54.5,0.12654021563963813,0.5327267857604114,0.2444663927670736
55.0,0.12791004279271379,0.5369428487953467,0.24627261742384676
55.5,0.1292777370556708,0.5411212814304844,0.24788534723302635
56.0,0.13064330033874483,0.5452623902913449,0.24937954804887852
56.5,0.1320067346808098,0.5493664816143182,0.2508781855286707
57.0,0.13336804223710297,0.5534338610805059,0.2525918278394501
57.5,0.13472722526807623,0.5574648336631488,0.25467126808148066
58.0,0.13608428612927115,0.5614597034876615,0.2569799385131334
58.5,0.1374392272621231,0.565418773703356,0.25916072067989904
59.0,0.13879205118560944,0.5693423463660101,0.26096465503855726
59.5,0.1401427604886646,0.573230722330488,0.2624096187085716
60.0,0.14149135782328992,0.577084201152688,0.26364911630763666
60.5,0.14283784589830062,0.5809030810001319,0.26481235915055445
61.0,0.14418222747364096,0.5846876585705699,0.2659914263073131
61.5,0.14552450535522643,0.5884382290180119,0.2672815425465006
62.0,0.1468646823902574,0.5921550858856436,0.2687266270405273
62.5,0.14820276146296374,0.5958385210451218,0.27022806319173287
63.0,0.14953874549074087,0.5994888246417798,0.2716024027731946
63.5,0.15087263742064072,0.6031062850453077,0.2727562002847045
64.0,0.15220444022618518,0.6066911888055034,0.2737330159786957
64.5,0.1535341569044727,0.6102438206127182,0.27462225126472284
65.0,0.1548617904735503,0.6137644632626511,0.2754934809106503
65.5,0.1561873439700292,0.6172533976251646,0.2763930544251082
66.0,0.15751082044691767,0.6207109026168252,0.277377286442264
66.5,0.1588322229716549,0.6241372551768862,0.27852205117772966
67.0,0.1601515546243253,0.6275327302464597,0.27985709762829414
67.5,0.16146881849603767,0.6308976007506285,0.2812976742037243
68.0,0.16278401768745288,0.6342321375832853,0.282688276127382
68.5,0.16409715530744906,0.6375366095944842,0.2839264445431662
69.0,0.1654082344719079,0.6408112835801156,0.28503322010821586
69.5,0.1667172583026143,0.6440564242737273,0.28611399090067224
70.0,0.16802422992625754,0.6472722943403224,0.28726918839827276
70.5,0.16932915247352465,0.6504591543719844,0.28856989075389683
71.0,0.17063202907827713,0.6536172628851855,0.29007712520577045
71.5,0.17193286287680476,0.6567468763196442,0.2917788685790601
72.0,0.17323165700714804,0.6598482490386118,0.2935130635147519
72.5,0.17452841460848378,0.6629216333304732,0.29505590224081757
73.0,0.17582313882056722,0.6659672794115545,0.2963155158210874
73.5,0.17711583278322685,0.668985435430044,0.29739432524319587
74.0,0.17840649963590616,0.6719763474709283,0.29846817491248756
74.5,0.1796951425172466,0.6749402595618679,0.29964267800450295
75.0,0.1809817645647117,0.6778774136799259,0.30093059964914537
75.5,0.18226636891424597,0.6807880497590835,0.3023034205842351
76.0,0.18354895869996335,0.6836724056984707,0.3036952385673678
76.5,0.18482953705386884,0.6865307173712525,0.3049955830275596
77.0,0.186108107105603,0.6893632186341121,0.30610921479362696
77.5,0.1873846719822122,0.692170141337276,0.3070335001222233
78.0,0.1886592348079411,0.6949517153350324,0.3078579957093751
78.5,0.18993179870404342,0.697708168496699,0.3086874758992043
79.0,0.19120236678861136,0.7004397267179936,0.3095774546953274
79.5,0.19247094217642213,0.7031466139327694,0.31052840075267096
80.0,0.19373752797879829,0.7058290521250804,0.3115242720910768
