generation,p_transport,modular_cost,mass_modular,mass_global,top1_strategy,top1_mass,top2_strategy,top2_mass,top3_strategy,top3_mass
0,0.5,0.05,0.8999999999999988,0.1,"M(0.5,0.01)",0.011111111111111112,"M(0.5,0.05)",0.011111111111111112,"M(1,0.01)",0.011111111111111112
1,0.5,0.05,0.8931421225180299,0.1068578774819701,"M(0.5,0.01)",0.04506062832950527,"M(0.5,0.05)",0.04257123168347376,"M(1,0.01)",0.03824520430310554
2,0.5,0.05,0.9189052679591496,0.08109473204085017,"M(0.5,0.01)",0.10112733320739883,"M(0.5,0.05)",0.09026122631982805,"M(1,0.01)",0.07284875951726891
3,0.5,0.05,0.9507225249170804,0.049277475082919145,"M(0.5,0.01)",0.1626793669392674,"M(0.5,0.05)",0.13717549326258935,"M(1,0.01)",0.09946336970168407
4,0.5,0.05,0.9733808588273041,0.026619141172695954,"M(0.5,0.01)",0.21892115486507252,"M(0.5,0.05)",0.1743991171551944,"M(1,0.01)",0.11360862270521026
5,0.5,0.05,0.9861912757710779,0.013808724228922148,"M(0.5,0.01)",0.2682302304985935,"M(0.5,0.05)",0.2018736468665852,"M(1,0.01)",0.11815397585455713
6,0.5,0.05,0.9926962556799923,0.007303744320008239,"M(0.5,0.01)",0.3122520276287244,"M(0.5,0.05)",0.222022094830359,"M(1,0.01)",0.11675975939088395
7,0.5,0.05,0.9958312373305539,0.004168762669445838,"M(0.5,0.01)",0.35261005647114524,"M(0.5,0.05)",0.23686926359118,"M(1,0.01)",0.11193488324760908
8,0.5,0.05,0.9973016743645415,0.0026983256354584603,"M(0.5,0.01)",0.3902959934893771,"M(0.5,0.05)",0.24770541313562272,"M(1,0.01)",0.10519341528154875
9,0.5,0.05,0.9979814507709852,0.002018549229014767,"M(0.5,0.01)",0.42582012356090687,"M(0.5,0.05)",0.2553286052762664,"M(1,0.01)",0.09745208764389539
10,0.5,0.05,0.9982937557713308,0.0017062442286693033,"M(0.5,0.01)",0.4594170978800975,"M(0.5,0.05)",0.2602657588169199,"M(1,0.01)",0.08928864612972996
11,0.5,0.05,0.9984375136861964,0.001562486313803749,"M(0.5,0.01)",0.49118396042182755,"M(0.5,0.05)",0.2629030237762177,"M(1,0.01)",0.08108097311718251
12,0.5,0.05,0.9985045674923536,0.0014954325076460477,"M(0.5,0.01)",0.5211596548690245,"M(0.5,0.05)",0.26355357689317715,"M(1,0.01)",0.07308060841129912
13,0.5,0.05,0.9985368181142046,0.0014631818857950955,"M(0.5,0.01)",0.5493677690330832,"M(0.5,0.05)",0.2624904590865585,"M(1,0.01)",0.0654535121069671
14,0.5,0.05,0.9985532260734291,0.0014467739265704084,"M(0.5,0.01)",0.575837688450641,"M(0.5,0.05)",0.2599611679574698,"M(1,0.01)",0.05830460720454033
15,0.5,0.05,0.9985623279960087,0.0014376720039915472,"M(0.5,0.01)",0.6006132997445367,"M(0.5,0.05)",0.25619318582376704,"M(1,0.01)",0.051694013479788366
16,0.5,0.05,0.9985679619562148,0.0014320380437853485,"M(0.5,0.01)",0.6237547065302171,"M(0.5,0.05)",0.2513953720727008,"M(1,0.01)",0.045648714010062784
17,0.5,0.05,0.9985718605145988,0.0014281394854008954,"M(0.5,0.01)",0.6453362848086601,"M(0.5,0.05)",0.24575781304838626,"M(1,0.01)",0.040171430453141546
18,0.5,0.05,0.99857481607928,0.0014251839207198047,"M(0.5,0.01)",0.6654431136193155,"M(0.5,0.05)",0.23945142387554574,"M(1,0.01)",0.03524757220635092
19,0.5,0.05,0.9985772014858381,0.0014227985141619373,"M(0.5,0.01)",0.6841669948943718,"M(0.5,0.05)",0.23262787133367777,"M(1,0.01)",0.030850713703713426
20,0.5,0.05,0.9985792015030929,0.0014207984969067233,"M(0.5,0.01)",0.7016027392318076,"M(0.5,0.05)",0.22541999237316512,"M(1,0.01)",0.026946876131629587
21,0.5,0.05,0.9985809155060681,0.001419084493931646,"M(0.5,0.01)",0.717845045568518,"M(0.5,0.05)",0.2179426835551361,"M(1,0.01)",0.02349781528976482
22,0.5,0.05,0.9985824030039508,0.0014175969960489752,"M(0.5,0.01)",0.7329860847667599,"M(0.5,0.05)",0.21029415146184216,"M(1,0.01)",0.020463484509148908
23,0.5,0.05,0.9985837039122795,0.00141629608772034,"M(0.5,0.01)",0.7471137700573551,"M(0.5,0.05)",0.20255739249356441,"M(1,0.01)",0.017803822648916834
24,0.5,0.05,0.998584847688518,0.001415152311481983,"M(0.5,0.01)",0.760310631581162,"M(0.5,0.05)",0.19480178108338517,"M(1,0.01)",0.015480001096730847
25,0.5,0.05,0.9985858575584987,0.0014141424415011858,"M(0.5,0.01)",0.7726531859697346,"M(0.5,0.05)",0.18708466940994614,"M(1,0.01)",0.013455247046806064
26,0.5,0.05,0.998586752572066,0.0014132474279341604,"M(0.5,0.01)",0.7842116891739682,"M(0.5,0.05)",0.1794529286074806,"M(1,0.01)",0.011695342998405649
27,0.5,0.05,0.9985875486892805,0.0014124513107199262,"M(0.5,0.01)",0.795050170708172,"M(0.5,0.05)",0.17194438595066316,"M(1,0.01)",0.010168885291485451
28,0.5,0.05,0.9985882594236543,0.0014117405763458333,"M(0.5,0.01)",0.8052266630713261,"M(0.5,0.05)",0.16458913238140443,"M(1,0.01)",0.008847368503464749
29,0.5,0.05,0.9985888962733601,0.0014111037266397349,"M(0.5,0.01)",0.8147935570680065,"M(0.5,0.05)",0.15741068965951818,"M(1,0.01)",0.007705148309513314
30,0.5,0.05,0.9985894690423137,0.0014105309576861267,"M(0.5,0.01)",0.8237980297252947,"M(0.5,0.05)",0.15042703684321915,"M(1,0.01)",0.006719323260850267
31,0.5,0.05,0.9985899860968486,0.0014100139031514886,"M(0.5,0.01)",0.832282505376828,"M(0.5,0.05)",0.14365150256206222,"M(1,0.01)",0.005869565896256498
32,0.5,0.05,0.9985904545792955,0.001409545420704119,"M(0.5,0.01)",0.8402851219020072,"M(0.5,0.05)",0.13709353350676592,"M(1,0.01)",0.005137925530876946
33,0.5,0.05,0.9985908805892015,0.0014091194107984384,"M(0.5,0.01)",0.8478401831286202,"M(0.5,0.05)",0.13075935150918663,"M(1,0.01)",0.004508618728787455
34,0.5,0.05,0.9985912693382915,0.001408730661708578,"M(0.5,0.01)",0.8549785852985583,"M(0.5,0.05)",0.1246525121603856,"M(1,0.01)",0.0039678185920792005
35,0.5,0.05,0.9985916252832456,0.001408374716753721,"M(0.5,0.01)",0.8617282106036444,"M(0.5,0.05)",0.11877437760578935,"M(1,0.01)",0.0035034503225987927
36,0.5,0.05,0.9985919522393661,0.0014080477606334733,"M(0.5,0.01)",0.8681142844708458,"M(0.5,0.05)",0.11312451532265515,"M(1,0.01)",0.0031049977901736157
37,0.5,0.05,0.9985922534776833,0.001407746522316976,"M(0.5,0.01)",0.8741596958299853,"M(0.5,0.05)",0.10770103357773361,"M(1,0.01)",0.0027633238637798773
38,0.5,0.05,0.9985925318077301,0.0014074681922697286,"M(0.5,0.01)",0.879885281301981,"M(0.5,0.05)",0.10250086305074034,"M(1,0.01)",0.002470505855872192
39,0.5,0.05,0.9985927896479354,0.0014072103520651642,"M(0.5,0.01)",0.885310075321351,"M(0.5,0.05)",0.09751999289953459,"M(1,0.01)",0.0022196864547513176
40,0.5,0.05,0.9985930290853444,0.001406970914655452,"M(0.5,0.01)",0.890451528826792,"M(0.5,0.05)",0.09275366839989818,"M(1,0.01)",0.002004939864728218
41,0.5,0.05,0.9985932519262178,0.0014067480737822535,"M(0.5,0.01)",0.8953256994519092,"M(0.5,0.05)",0.08819655625086092,"M(1,0.01)",0.0018211524531634488
42,0.5,0.05,0.9985934597388025,0.0014065402611972237,"M(0.5,0.01)",0.8999474162255812,"M(0.5,0.05)",0.08384288271024058,"M(1,0.01)",0.0016639169517267615
43,0.5,0.05,0.998593653889465,0.0014063461105345873,"M(0.5,0.01)",0.9043304217228738,"M(0.5,0.05)",0.07968654891659076,"M(1,0.01)",0.0015294391270902978
44,0.5,0.05,0.9985938355731656,0.0014061644268339752,"M(0.5,0.01)",0.9084874944472571,"M(0.5,0.05)",0.0757212270577223,"M(1,0.01)",0.0014144557870157614
45,0.5,0.05,0.998594005839149,0.001405994160850982,"M(0.5,0.01)",0.9124305540120152,"M(0.5,0.05)",0.07194044045298958,"M(1,0.01)",0.0013161629944100234
46,0.5,0.05,0.998594165612584,0.001405834387416118,"M(0.5,0.01)",0.9161707514503273,"M(0.5,0.05)",0.06833763011538327,"M(1,0.01)",0.0012321534047747688
47,0.5,0.05,0.998594315712789,0.0014056842872108676,"M(0.5,0.01)",0.9197185467380191,"M(0.5,0.05)",0.06490620993850506,"M(1,0.01)",0.001160361707484137
48,0.5,0.05,0.9985944568685761,0.00140554313142359,"M(0.5,0.01)",0.9230837753726038,"M(0.5,0.05)",0.06163961230150329,"M(1,0.01)",0.001099017228541665
49,0.5,0.05,0.9985945897311707,0.0014054102688293307,"M(0.5,0.01)",0.9262757056245767,"M(0.5,0.05)",0.05853132559169626,"M(1,0.01)",0.0010466028349938195
50,0.5,0.05,0.9985947148850924,0.0014052851149075314,"M(0.5,0.01)",0.9293030878663625,"M(0.5,0.05)",0.05557492490067874,"M(1,0.01)",0.0010018193643386417
51,0.5,0.05,0.9985948328573284,0.0014051671426715648,"M(0.5,0.01)",0.9321741971930116,"M(0.5,0.05)",0.05276409694713907,"M(1,0.01)",0.0009635548830029841
52,0.5,0.05,0.9985949441250649,0.0014050558749350776,"M(0.5,0.01)",0.9348968703773262,"M(0.5,0.05)",0.05009266011147785,"M(1,0.01)",0.0009308581543625344
53,0.5,0.05,0.9985950491222166,0.0014049508777836206,"M(0.5,0.01)",0.9374785380501982,"M(0.5,0.05)",0.04755458032773116,"M(1,0.01)",0.0009029157677526113
54,0.5,0.05,0.9985951482449427,0.0014048517550568644,"M(0.5,0.01)",0.9399262528635701,"M(0.5,0.05)",0.04514398346230945,"M(1,0.01)",0.0008790324449388986
55,0.5,0.05,0.998595241856322,0.001404758143677899,"M(0.5,0.01)",0.9422467142772398,"M(0.5,0.05)",0.04285516471253791,"M(1,0.01)",0.0008586140994463662
56,0.5,0.05,0.9985953302903074,0.0014046697096924323,"M(0.5,0.01)",0.9444462905101697,"M(0.5,0.05)",0.040682595477495656,"M(1,0.01)",0.0008411532770978032
57,0.5,0.05,0.998595413855097,0.0014045861449029,"M(0.5,0.01)",0.9465310381104545,"M(0.5,0.05)",0.038620928086369896,"M(1,0.01)",0.000826216653368999
58,0.5,0.05,0.9985954928359989,0.0014045071640011765,"M(0.5,0.01)",0.9485067195240658,"M(0.5,0.05)",0.03666499871313853,"M(1,0.01)",0.000813434305100021
59,0.5,0.05,0.9985955674978806,0.0014044325021192736,"M(0.5,0.01)",0.9503788189794481,"M(0.5,0.05)",0.03480982875896015,"M(1,0.01)",0.0008024905111353933
60,0.5,0.05,0.998595638087269,0.0014043619127305992,"M(0.5,0.01)",0.9521525569515785,"M(0.5,0.05)",0.033050624943620543,"M(1,0.01)",0.0007931158690425467
61,0.5,0.05,0.9985957048341548,0.0014042951658454093,"M(0.5,0.01)",0.9538329034239927,"M(0.5,0.05)",0.031382778313481775,"M(1,0.01)",0.0007850805436168497
62,0.5,0.05,0.9985957679535468,0.0014042320464533304,"M(0.5,0.01)",0.9554245901293191,"M(0.5,0.05)",0.029801862344557555,"M(1,0.01)",0.0007781884878451922
63,0.5,0.05,0.9985958276468261,0.0014041723531736142,"M(0.5,0.01)",0.9569321219171147,"M(0.5,0.05)",0.0283036302947457,"M(1,0.01)",0.0007722724987657773
64,0.5,0.05,0.9985958841029194,0.0014041158970802504,"M(0.5,0.01)",0.9583597873712774,"M(0.5,0.05)",0.026884011938185244,"M(1,0.01)",0.0007671899895969475
65,0.5,0.05,0.9985959374993254,0.0014040625006745036,"M(0.5,0.01)",0.959711668777303,"M(0.5,0.05)",0.02553910979660257,"M(1,0.01)",0.0007628193759483762
66,0.5,0.05,0.9985959880030177,0.0014040119969819665,"M(0.5,0.01)",0.9609916515214323,"M(0.5,0.05)",0.02426519496689842,"M(1,0.01)",0.0007590569881775838
67,0.5,0.05,0.9985960357712445,0.0014039642287550019,"M(0.5,0.01)",0.9622034329887137,"M(0.5,0.05)",0.02305870263072127,"M(1,0.01)",0.0007558144342862155
68,0.5,0.05,0.9985960809522355,0.001403919047764616,"M(0.5,0.01)",0.9633505310146917,"M(0.5,0.05)",0.021916227320054927,"M(1,0.01)",0.0007530163484071331
69,0.5,0.05,0.9985961236858317,0.001403876314168427,"M(0.5,0.01)",0.9644362919353583,"M(0.5,0.05)",0.02083451800265623,"M(1,0.01)",0.0007505984691309256
70,0.5,0.05,0.9985961641040564,0.0014038358959435936,"M(0.5,0.01)",0.9654638982718174,"M(0.5,0.05)",0.01981047304229476,"M(1,0.01)",0.0007485059998496072
71,0.5,0.05,0.998596202331624,0.0014037976683753974,"M(0.5,0.01)",0.9664363760794893,"M(0.5,0.05)",0.01884113508098802,"M(1,0.01)",0.0007466922101237772
72,0.5,0.05,0.9985962384864061,0.0014037615135936972,"M(0.5,0.01)",0.9673566019863404,"M(0.5,0.05)",0.017923685883640284,"M(1,0.01)",0.0007451172429545148
73,0.5,0.05,0.9985962726798494,0.001403727320150738,"M(0.5,0.01)",0.9682273099403675,"M(0.5,0.05)",0.017055441179552572,"M(1,0.01)",0.0007437470978914595
74,0.5,0.05,0.9985963050173653,0.0014036949826348594,"M(0.5,0.01)",0.9690510976831559,"M(0.5,0.05)",0.016233845530065988,"M(1,0.01)",0.0007425527642461394
75,0.5,0.05,0.998596335598684,0.0014036644013155173,"M(0.5,0.01)",0.969830432963651,"M(0.5,0.05)",0.015456467247038138,"M(1,0.01)",0.0007415094824024149
76,0.5,0.05,0.9985963645181837,0.0014036354818157742,"M(0.5,0.01)",0.9705676595041832,"M(0.5,0.05)",0.014720993382853674,"M(1,0.01)",0.0007405961144088037
77,0.5,0.05,0.9985963918651908,0.0014036081348090062,"M(0.5,0.01)",0.9712650027291313,"M(0.5,0.05)",0.0140252248091658,"M(1,0.01)",0.0007397946077741
78,0.5,0.05,0.9985964177242626,0.0014035822757370964,"M(0.5,0.01)",0.971924575265358,"M(0.5,0.05)",0.013367071398497937,"M(1,0.01)",0.0007390895387318905
79,0.5,0.05,0.998596442175452,0.0014035578245477902,"M(0.5,0.01)",0.9725483822225724,"M(0.5,0.05)",0.012744547320151367,"M(1,0.01)",0.000738467723246433
80,0.5,0.05,0.9985964652945507,0.0014035347054492458,"M(0.5,0.01)",0.9731383262610509,"M(0.5,0.05)",0.012155766459521412,"M(1,0.01)",0.0007379178857495716
81,0.5,0.05,0.9985964871533197,0.0014035128466800921,"M(0.5,0.01)",0.9736962124535816,"M(0.5,0.05)",0.011598937967881577,"M(1,0.01)",0.0007374303770669517
82,0.5,0.05,0.9985965078197067,0.0014034921802935701,"M(0.5,0.01)",0.9742237529481101,"M(0.5,0.05)",0.011072361947918634,"M(1,0.01)",0.0007369969342472528
83,0.5,0.05,0.9985965273580449,0.0014034726419545058,"M(0.5,0.01)",0.9747225714372459,"M(0.5,0.05)",0.010574425278759986,"M(1,0.01)",0.000736610476080873
84,0.5,0.05,0.9985965458292517,0.0014034541707480508,"M(0.5,0.01)",0.9751942074405813,"M(0.5,0.05)",0.010103597582902208,"M(1,0.01)",0.0007362649290107731
85,0.5,0.05,0.9985965632910008,0.0014034367089992609,"M(0.5,0.01)",0.9756401204056041,"M(0.5,0.05)",0.009658427336301595,"M(1,0.01)",0.0007359550789204812
86,0.5,0.05,0.9985965797978972,0.0014034202021026988,"M(0.5,0.01)",0.9760616936328813,"M(0.5,0.05)",0.009237538121903142,"M(1,0.01)",0.0007356764449519742
87,0.5,0.05,0.9985965954016386,0.0014034045983613414,"M(0.5,0.01)",0.9764602380310846,"M(0.5,0.05)",0.008839625026044459,"M(1,0.01)",0.0007354251720758336
88,0.5,0.05,0.9985966101511656,0.001403389848834162,"M(0.5,0.01)",0.9768369957073678,"M(0.5,0.05)",0.008463451176459058,"M(1,0.01)",0.0007351979396220045
89,0.5,0.05,0.9985966240928085,0.001403375907191819,"M(0.5,0.01)",0.9771931433985446,"M(0.5,0.05)",0.0081078444200042,"M(1,0.01)",0.0007349918833938284
90,0.5,0.05,0.9985966372704203,0.0014033627295799444,"M(0.5,0.01)",0.9775297957484463,"M(0.5,0.05)",0.007771694137738497,"M(1,0.01)",0.0007348045293412263
91,0.5,0.05,0.9985966497255103,0.0014033502744895767,"M(0.5,0.01)",0.9778480084368022,"M(0.5,0.05)",0.007453948194562262,"M(1,0.01)",0.0007346337370699442
92,0.5,0.05,0.9985966614973657,0.0014033385026343166,"M(0.5,0.01)",0.9781487811649002,"M(0.5,0.05)",0.007153610020297841,"M(1,0.01)",0.00073447765172024
93,0.5,0.05,0.9985966726231662,0.001403327376833831,"M(0.5,0.01)",0.9784330605032385,"M(0.5,0.05)",0.006869735818819092,"M(1,0.01)",0.0007343346629668771
94,0.5,0.05,0.9985966831380962,0.0014033168619033542,"M(0.5,0.01)",0.9787017426062982,"M(0.5,0.05)",0.006601431901629822,"M(1,0.01)",0.0007342033700783608
95,0.5,0.05,0.998596693075451,0.001403306924548857,"M(0.5,0.01)",0.9789556757994835,"M(0.5,0.05)",0.006347852142132921,"M(1,0.01)",0.000734082552131779
96,0.5,0.05,0.9985967024667319,0.0014032975332675948,"M(0.5,0.01)",0.9791956630431993,"M(0.5,0.05)",0.00610819554671864,"M(1,0.01)",0.0007339711426145016
97,0.5,0.05,0.9985967113417462,0.0014032886582537483,"M(0.5,0.01)",0.979422464278931,"M(0.5,0.05)",0.00588170393872563,"M(1,0.01)",0.0007338682077587827
98,0.5,0.05,0.9985967197286909,0.0014032802713088933,"M(0.5,0.01)",0.9796367986620929,"M(0.5,0.05)",0.00566765975128691,"M(1,0.01)",0.000733772928053024
99,0.5,0.05,0.998596727654243,0.0014032723457570637,"M(0.5,0.01)",0.9798393466863098,"M(0.5,0.05)",0.0054653839250601785,"M(1,0.01)",0.0007336845824565917
100,0.5,0.05,0.9985967351436358,0.0014032648563641638,"M(0.5,0.01)",0.9800307522036723,"M(0.5,0.05)",0.005274233906853327,"M(1,0.01)",0.0007336025349158059
