generation,p_transport,modular_cost,mass_modular,mass_global,top1_strategy,top1_mass,top2_strategy,top2_mass,top3_strategy,top3_mass
101,0.5,0.05,0.9985967422207382,0.0014032577792615253,"M(0.5,0.01)",0.9802116243453989,"M(0.5,0.05)",0.005093601745188445,"M(1,0.01)",0.0007335262228388967
102,0.5,0.05,0.9985967489081268,0.0014032510918733896,"M(0.5,0.01)",0.9803825393472034,"M(0.5,0.05)",0.00492291227889723,"M(1,0.01)",0.0007334551472388952
103,0.5,0.05,0.9985967552271517,0.0014032447728481324,"M(0.5,0.01)",0.9805440422835576,"M(0.5,0.05)",0.004761621414905151,"M(1,0.01)",0.000733388864296959
104,0.5,0.05,0.9985967611980069,0.0014032388019930332,"M(0.5,0.01)",0.9806966487148898,"M(0.5,0.05)",0.004609214491437934,"M(1,0.01)",0.0007333269781356404
105,0.5,0.05,0.9985967668397875,0.0014032331602124271,"M(0.5,0.01)",0.9808408462516524,"M(0.5,0.05)",0.004465204722970164,"M(1,0.01)",0.00073326913462309
106,0.5,0.05,0.9985967721705511,0.001403227829449056,"M(0.5,0.01)",0.9809770960390382,"M(0.5,0.05)",0.004329131723329672,"M(1,0.01)",0.0007332150160559366
107,0.5,0.05,0.9985967772073714,0.0014032227926284741,"M(0.5,0.01)",0.981105834166014,"M(0.5,0.05)",0.004200560103471595,"M(1,0.01)",0.000733164336591355
108,0.5,0.05,0.9985967819663938,0.0014032180336063461,"M(0.5,0.01)",0.9812274730021974,"M(0.5,0.05)",0.004079078140540645,"M(1,0.01)",0.0007331168383181625
109,0.5,0.05,0.9985967864628814,0.0014032135371185002,"M(0.5,0.01)",0.9813424024659725,"M(0.5,0.05)",0.003964296514948275,"M(1,0.01)",0.0007330722878732394
110,0.5,0.05,0.9985967907112664,0.0014032092887335944,"M(0.5,0.01)",0.981450991227115,"M(0.5,0.05)",0.0038558471123017433,"M(1,0.01)",0.0007330304735235412
111,0.5,0.05,0.9985967947251915,0.0014032052748082645,"M(0.5,0.01)",0.9815535878470711,"M(0.5,0.05)",0.0037533818871337077,"M(1,0.01)",0.0007329912026458646
112,0.5,0.05,0.9985967985175551,0.0014032014824446356,"M(0.5,0.01)",0.981650521859901,"M(0.5,0.05)",0.0036565717854929927,"M(1,0.01)",0.0007329542995466203
113,0.5,0.05,0.9985968021005498,0.001403197899450068,"M(0.5,0.01)",0.9817421047967829,"M(0.5,0.05)",0.0035651057235689923,"M(1,0.01)",0.0007329196035724617
114,0.5,0.05,0.9985968054857007,0.0014031945142990302,"M(0.5,0.01)",0.9818286311568478,"M(0.5,0.05)",0.0034786896196330767,"M(1,0.01)",0.0007328869674699164
115,0.5,0.05,0.998596808683903,0.0014031913160969954,"M(0.5,0.01)",0.9819103793270005,"M(0.5,0.05)",0.003397045476689957,"M(1,0.01)",0.0007328562559583742
116,0.5,0.05,0.9985968117054538,0.0014031882945462462,"M(0.5,0.01)",0.9819876124532683,"M(0.5,0.05)",0.0033199105133397415,"M(1,0.01)",0.000732827344486063
117,0.5,0.05,0.9985968145600864,0.0014031854399135007,"M(0.5,0.01)",0.9820605792660982,"M(0.5,0.05)",0.003247036340457062,"M(1,0.01)",0.0007328001181431265
118,0.5,0.05,0.9985968172570008,0.0014031827429992637,"M(0.5,0.01)",0.982129514861933,"M(0.5,0.05)",0.0031781881813969415,"M(1,0.01)",0.0007327744707097417
119,0.5,0.05,0.9985968198048911,0.001403180195108809,"M(0.5,0.01)",0.9821946414432697,"M(0.5,0.05)",0.00311314413353765,"M(1,0.01)",0.0007327503038204452
120,0.5,0.05,0.9985968222119751,0.0014031777880247189,"M(0.5,0.01)",0.982256169019326,"M(0.5,0.05)",0.0030516944690686496,"M(1,0.01)",0.0007327275262286089
121,0.5,0.05,0.9985968244860188,0.0014031755139808887,"M(0.5,0.01)",0.982314296069317,"M(0.5,0.05)",0.002993640973026565,"M(1,0.01)",0.0007327060531573462
122,0.5,0.05,0.9985968266343626,0.0014031733656379285,"M(0.5,0.01)",0.9823692101702763,"M(0.5,0.05)",0.0029387963166739852,"M(1,0.01)",0.0007326858057251269
123,0.5,0.05,0.99859682866394,0.0014031713360598851,"M(0.5,0.01)",0.9824210885912416,"M(0.5,0.05)",0.0028869834644046077,"M(1,0.01)",0.0007326667104360815
124,0.5,0.05,0.9985968305813078,0.0014031694186922203,"M(0.5,0.01)",0.9824700988555549,"M(0.5,0.05)",0.0028380351124438516,"M(1,0.01)",0.0007326486987264201
125,0.5,0.05,0.9985968323926587,0.0014031676073409667,"M(0.5,0.01)",0.982516399272929,"M(0.5,0.05)",0.0027917931576964864,"M(1,0.01)",0.00073263170655962
126,0.5,0.05,0.9985968341038468,0.0014031658961530206,"M(0.5,0.01)",0.9825601394428658,"M(0.5,0.05)",0.0027481081951721696,"M(1,0.01)",0.0007326156740640923
127,0.5,0.05,0.9985968357204028,0.0014031642795974888,"M(0.5,0.01)",0.9826014607309206,"M(0.5,0.05)",0.0027068390424959126,"M(1,0.01)",0.0007326005452079213
128,0.5,0.05,0.9985968372475517,0.0014031627524480512,"M(0.5,0.01)",0.9826404967192427,"M(0.5,0.05)",0.0026678522900836434,"M(1,0.01)",0.0007325862675060416
129,0.5,0.05,0.9985968386902332,0.0014031613097662773,"M(0.5,0.01)",0.9826773736327489,"M(0.5,0.05)",0.0026310218756330863,"M(1,0.01)",0.0007325727917558626
130,0.5,0.05,0.9985968400531144,0.0014031599468858449,"M(0.5,0.01)",0.9827122107422127,"M(0.5,0.05)",0.0025962286816472746,"M(1,0.01)",0.0007325600717979004
131,0.5,0.05,0.9985968413406024,0.0014031586593976184,"M(0.5,0.01)",0.9827451207454965,"M(0.5,0.05)",0.00256336015477223,"M(1,0.01)",0.0007325480642984579
132,0.5,0.05,0.9985968425568644,0.0014031574431355367,"M(0.5,0.01)",0.9827762101280878,"M(0.5,0.05)",0.0025323099457917114,"M(1,0.01)",0.0007325367285517941
133,0.5,0.05,0.9985968437058369,0.0014031562941632708,"M(0.5,0.01)",0.9828055795040402,"M(0.5,0.05)",0.0025029775691805503,"M(1,0.01)",0.0007325260262995645
134,0.5,0.05,0.9985968447912386,0.001403155208761605,"M(0.5,0.01)",0.982833323938364,"M(0.5,0.05)",0.002475268081174057,"M(1,0.01)",0.0007325159215656165
135,0.5,0.05,0.9985968458165834,0.0014031541834165053,"M(0.5,0.01)",0.9828595332518585,"M(0.5,0.05)",0.0024490917753643695,"M(1,0.01)",0.0007325063805044719
136,0.5,0.05,0.9985968467851922,0.0014031532148078454,"M(0.5,0.01)",0.9828842923093312,"M(0.5,0.05)",0.002424363894885503,"M(1,0.01)",0.0007324973712620484
137,0.5,0.05,0.9985968477002016,0.0014031522997987379,"M(0.5,0.01)",0.9829076812920885,"M(0.5,0.05)",0.002401004360297335,"M(1,0.01)",0.0007324888638473517
138,0.5,0.05,0.9985968485645746,0.0014031514354254572,"M(0.5,0.01)",0.9829297759555483,"M(0.5,0.05)",0.0023789375123249527,"M(1,0.01)",0.0007324808300140366
139,0.5,0.05,0.9985968493811122,0.0014031506188879087,"M(0.5,0.01)",0.9829506478727764,"M(0.5,0.05)",0.002358091868653724,"M(1,0.01)",0.0007324732431508682
140,0.5,0.05,0.9985968501524592,0.0014031498475406202,"M(0.5,0.01)",0.9829703646647026,"M(0.5,0.05)",0.002338399894022267,"M(1,0.01)",0.0007324660781802308
141,0.5,0.05,0.9985968508811156,0.001403149118884227,"M(0.5,0.01)",0.9829889902177386,"M(0.5,0.05)",0.0023197977828952497,"M(1,0.01)",0.0007324593114639373
142,0.5,0.05,0.9985968515694424,0.0014031484305574245,"M(0.5,0.01)",0.9830065848894795,"M(0.5,0.05)",0.0023022252540357575,"M(1,0.01)",0.0007324529207156787
143,0.5,0.05,0.9985968522196705,0.0014031477803293584,"M(0.5,0.01)",0.9830232057031317,"M(0.5,0.05)",0.0022856253563328585,"M(1,0.01)",0.0007324468849195261
144,0.5,0.05,0.9985968528339073,0.0014031471660924367,"M(0.5,0.01)",0.9830389065312843,"M(0.5,0.05)",0.002269944285274135,"M(1,0.01)",0.0007324411842539679
145,0.5,0.05,0.9985968534141442,0.0014031465858555328,"M(0.5,0.01)",0.9830537382695941,"M(0.5,0.05)",0.0022551312094853055,"M(1,0.01)",0.000732435800021016
146,0.5,0.05,0.9985968539622622,0.001403146037737564,"M(0.5,0.01)",0.9830677490009417,"M(0.5,0.05)",0.0022411381067898545,"M(1,0.01)",0.0007324307145799729
147,0.5,0.05,0.9985968544800385,0.0014031455199614198,"M(0.5,0.01)",0.9830809841505703,"M(0.5,0.05)",0.0022279196092707247,"M(1,0.01)",0.0007324259112854828
148,0.5,0.05,0.9985968549691518,0.0014031450308482274,"M(0.5,0.01)",0.9830934866327031,"M(0.5,0.05)",0.0022154328568438383,"M(1,0.01)",0.0007324213744295413
149,0.5,0.05,0.9985968554311877,0.0014031445688119292,"M(0.5,0.01)",0.9831052969890988,"M(0.5,0.05)",0.002203637358879456,"M(1,0.01)",0.0007324170891871572
150,0.5,0.05,0.9985968558676455,0.001403144132354162,"M(0.5,0.01)",0.9831164535199914,"M(0.5,0.05)",0.0021924948634323,"M(1,0.01)",0.000732413041565402
151,0.5,0.05,0.998596856279941,0.0014031437200594137,"M(0.5,0.01)",0.983126992407827,"M(0.5,0.05)",0.00218196923366495,"M(1,0.01)",0.0007324092183555978
152,0.5,0.05,0.9985968566694096,0.001403143330590451,"M(0.5,0.01)",0.9831369478341859,"M(0.5,0.05)",0.002172026331071405,"M(1,0.01)",0.0007324056070884205
153,0.5,0.05,0.9985968570373157,0.001403142962683994,"M(0.5,0.01)",0.9831463520902767,"M(0.5,0.05)",0.002162633905128936,"M(1,0.01)",0.0007324021959917199
154,0.5,0.05,0.998596857384853,0.001403142615146635,"M(0.5,0.01)",0.9831552356813381,"M(0.5,0.05)",0.0021537614890263785,"M(1,0.01)",0.0007323989739508648
155,0.5,0.05,0.9985968577131487,0.0014031422868509755,"M(0.5,0.01)",0.9831636274252943,"M(0.5,0.05)",0.0021453803011361335,"M(1,0.01)",0.0007323959304714496
156,0.5,0.05,0.9985968580232681,0.001403141976731982,"M(0.5,0.01)",0.9831715545459727,"M(0.5,0.05)",0.0021374631519150864,"M(1,0.01)",0.0007323930556442023
157,0.5,0.05,0.9985968583162169,0.0014031416837835375,"M(0.5,0.01)",0.9831790427611816,"M(0.5,0.05)",0.0021299843559367876,"M(1,0.01)",0.0007323903401119512
158,0.5,0.05,0.9985968585929449,0.0014031414070551878,"M(0.5,0.01)",0.9831861163659367,"M(0.5,0.05)",0.0021229196487733792,"M(1,0.01)",0.0007323877750385228
159,0.5,0.05,0.9985968588543509,0.0014031411456490656,"M(0.5,0.01)",0.9831927983110947,"M(0.5,0.05)",0.0021162461084610496,"M(1,0.01)",0.0007323853520794412
160,0.5,0.05,0.9985968591012829,0.0014031408987169795,"M(0.5,0.01)",0.9831991102776491,"M(0.5,0.05)",0.002109942081297296,"M(1,0.01)",0.0007323830633543223
161,0.5,0.05,0.9985968593345421,0.0014031406654576733,"M(0.5,0.01)",0.9832050727469286,"M(0.5,0.05)",0.0021039871117319872,"M(1,0.01)",0.000732380901420855
162,0.5,0.05,0.9985968595548858,0.0014031404451142287,"M(0.5,0.01)",0.983210705066922,"M(0.5,0.05)",0.0020983618761271985,"M(1,0.01)",0.0007323788592502752
163,0.5,0.05,0.9985968597630284,0.0014031402369716122,"M(0.5,0.01)",0.9832160255149406,"M(0.5,0.05)",0.002093048120173052,"M(1,0.01)",0.0007323769302042377
164,0.5,0.05,0.9985968599596459,0.001403140040354362,"M(0.5,0.01)",0.9832210513568225,"M(0.5,0.05)",0.0020880285997584513,"M(1,0.01)",0.0007323751080130069
165,0.5,0.05,0.9985968601453756,0.0014031398546243978,"M(0.5,0.01)",0.9832257989028684,"M(0.5,0.05)",0.0020832870251065536,"M(1,0.01)",0.0007323733867548836
166,0.5,0.05,0.9985968603208212,0.001403139679178954,"M(0.5,0.01)",0.9832302835606873,"M(0.5,0.05)",0.0020788080079952617,"M(1,0.01)",0.0007323717608367971
167,0.5,0.05,0.9985968604865514,0.001403139513448626,"M(0.5,0.01)",0.9832345198851238,"M(0.5,0.05)",0.0020745770118928203,"M(1,0.01)",0.0007323702249759938
168,0.5,0.05,0.9985968606431039,0.0014031393568955256,"M(0.5,0.01)",0.9832385216254277,"M(0.5,0.05)",0.00207058030484794,"M(1,0.01)",0.0007323687741827573
169,0.5,0.05,0.9985968607909884,0.001403139209011537,"M(0.5,0.01)",0.9832423017698183,"M(0.5,0.05)",0.002066804914982656,"M(1,0.01)",0.0007323674037441018
170,0.5,0.05,0.9985968609306831,0.0014031390693166697,"M(0.5,0.01)",0.983245872587583,"M(0.5,0.05)",0.0020632385884444427,"M(1,0.01)",0.0007323661092083784
171,0.5,0.05,0.9985968610626422,0.0014031389373575034,"M(0.5,0.01)",0.9832492456688543,"M(0.5,0.05)",0.0020598697496820215,"M(1,0.01)",0.0007323648863707489
172,0.5,0.05,0.9985968611872944,0.001403138812705716,"M(0.5,0.01)",0.9832524319621845,"M(0.5,0.05)",0.00205668746391668,"M(1,0.01)",0.0007323637312594696
173,0.5,0.05,0.9985968613050439,0.0014031386949566976,"M(0.5,0.01)",0.9832554418100438,"M(0.5,0.05)",0.0020536814016880126,"M(1,0.01)",0.0007323626401229437
174,0.5,0.05,0.9985968614162717,0.0014031385837282358,"M(0.5,0.01)",0.983258284982359,"M(0.5,0.05)",0.0020508418053596295,"M(1,0.01)",0.0007323616094174972
175,0.5,0.05,0.9985968615213406,0.0014031384786592784,"M(0.5,0.01)",0.9832609707081947,"M(0.5,0.05)",0.0020481594574766576,"M(1,0.01)",0.0007323606357958371
176,0.5,0.05,0.9985968616205911,0.0014031383794087607,"M(0.5,0.01)",0.9832635077056836,"M(0.5,0.05)",0.00204562565087283,"M(1,0.01)",0.0007323597160961527
177,0.5,0.05,0.9985968617143455,0.0014031382856545,"M(0.5,0.01)",0.9832659042103024,"M(0.5,0.05)",0.002043232160430577,"M(1,0.01)",0.0007323588473318243
178,0.5,0.05,0.998596861802908,0.0014031381970921516,"M(0.5,0.01)",0.9832681680015842,"M(0.5,0.05)",0.0020409712164028374,"M(1,0.01)",0.0007323580266817066
179,0.5,0.05,0.9985968618865657,0.00140313811343422,"M(0.5,0.01)",0.9832703064283513,"M(0.5,0.05)",0.0020388354792103464,"M(1,0.01)",0.0007323572514809498
180,0.5,0.05,0.9985968619655908,0.0014031380344091283,"M(0.5,0.01)",0.9832723264325566,"M(0.5,0.05)",0.0020368180156329057,"M(1,0.01)",0.0007323565192123354
181,0.5,0.05,0.9985968620402398,0.0014031379597603335,"M(0.5,0.01)",0.9832742345718009,"M(0.5,0.05)",0.0020349122763176192,"M(1,0.01)",0.000732355827498089
182,0.5,0.05,0.9985968621107546,0.0014031378892454985,"M(0.5,0.01)",0.9832760370406085,"M(0.5,0.05)",0.002033112074531344,"M(1,0.01)",0.0007323551740921515
183,0.5,0.05,0.9985968621773644,0.0014031378226357037,"M(0.5,0.01)",0.983277739690526,"M(0.5,0.05)",0.002031411566088592,"M(1,0.01)",0.0007323545568728792
184,0.5,0.05,0.9985968622402853,0.0014031377597147042,"M(0.5,0.01)",0.9832793480491043,"M(0.5,0.05)",0.002029805230389928,"M(1,0.01)",0.0007323539738361467
185,0.5,0.05,0.9985968622997218,0.0014031377002782285,"M(0.5,0.01)",0.9832808673378375,"M(0.5,0.05)",0.0020282878525094846,"M(1,0.01)",0.0007323534230888364
186,0.5,0.05,0.9985968623558668,0.0014031376441333162,"M(0.5,0.01)",0.9832823024891033,"M(0.5,0.05)",0.002026854506273599,"M(1,0.01)",0.000732352902842686
187,0.5,0.05,0.998596862408902,0.0014031375910976904,"M(0.5,0.01)",0.9832836581621678,"M(0.5,0.05)",0.00202550053827578,"M(1,0.01)",0.0007323524114084797
188,0.5,0.05,0.9985968624590009,0.0014031375409991676,"M(0.5,0.01)",0.9832849387583071,"M(0.5,0.05)",0.002024221552776244,"M(1,0.01)",0.0007323519471905603
189,0.5,0.05,0.9985968625063246,0.0014031374936750993,"M(0.5,0.01)",0.983286148435088,"M(0.5,0.05)",0.002023013397437093,"M(1,0.01)",0.0007323515086816458
190,0.5,0.05,0.9985968625510275,0.001403137448971842,"M(0.5,0.01)",0.983287291119862,"M(0.5,0.05)",0.00202187214984694,"M(1,0.01)",0.0007323510944579343
191,0.5,0.05,0.9985968625932554,0.0014031374067442607,"M(0.5,0.01)",0.9832883705225094,"M(0.5,0.05)",0.0020207941047913134,"M(1,0.01)",0.0007323507031744786
192,0.5,0.05,0.9985968626331448,0.0014031373668552567,"M(0.5,0.01)",0.9832893901474808,"M(0.5,0.05)",0.002019775762227599,"M(1,0.01)",0.0007323503335608193
193,0.5,0.05,0.9985968626708245,0.0014031373291753233,"M(0.5,0.01)",0.9832903533051696,"M(0.5,0.05)",0.002018813815925543,"M(1,0.01)",0.0007323499844168577
194,0.5,0.05,0.998596862706418,0.0014031372935821257,"M(0.5,0.01)",0.9832912631226578,"M(0.5,0.05)",0.002017905142736508,"M(1,0.01)",0.0007323496546089601
195,0.5,0.05,0.9985968627400398,0.0014031372599601023,"M(0.5,0.01)",0.9832921225538647,"M(0.5,0.05)",0.0020170467924566942,"M(1,0.01)",0.000732349343066275
196,0.5,0.05,0.9985968627717998,0.0014031372282000915,"M(0.5,0.01)",0.983292934389134,"M(0.5,0.05)",0.0020162359782514645,"M(1,0.01)",0.0007323490487772561
197,0.5,0.05,0.998596862801801,0.0014031371981989764,"M(0.5,0.01)",0.9832937012642924,"M(0.5,0.05)",0.0020154700676097382,"M(1,0.01)",0.0007323487707863783
198,0.5,0.05,0.9985968628301405,0.0014031371698593506,"M(0.5,0.01)",0.9832944256692039,"M(0.5,0.05)",0.0020147465737991145,"M(1,0.01)",0.0007323485081910344
199,0.5,0.05,0.9985968628569105,0.0014031371430892016,"M(0.5,0.01)",0.983295109955852,"M(0.5,0.05)",0.002014063147794025,"M(1,0.01)",0.0007323482601386044
200,0.5,0.05,0.9985968628821983,0.0014031371178016112,"M(0.5,0.01)",0.9832957563459747,"M(0.5,0.05)",0.002013417570650741,"M(1,0.01)",0.0007323480258236872
