p_transport,modular_cost,best_global_strategy,best_global_fitness,best_modular_strategy,best_modular_fitness,winner,modular_gain
0.0,0.0,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6787101733627088,tie,1.0
0.0,0.005,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6737101733627088,global,0.992633085231024
0.0,0.01,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6687101733627088,global,0.985266170462048
0.0,0.015,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6637101733627088,global,0.977899255693072
0.0,0.02,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6587101733627088,global,0.970532340924096
0.0,0.025,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6537101733627088,global,0.96316542615512
0.0,0.03,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6487101733627088,global,0.9557985113861439
0.0,0.035,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6437101733627087,global,0.9484315966171679
0.0,0.04,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6387101733627087,global,0.9410646818481919
0.0,0.045,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6337101733627087,global,0.9336977670792159
0.0,0.05,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6287101733627087,global,0.9263308523102399
0.0,0.055,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6237101733627087,global,0.9189639375412639
0.0,0.06,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6187101733627087,global,0.9115970227722879
0.0,0.065,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6137101733627088,global,0.904230108003312
0.0,0.07,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6087101733627087,global,0.8968631932343359
0.0,0.075,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.6037101733627088,global,0.8894962784653601
0.0,0.08,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5987101733627088,global,0.8821293636963841
0.0,0.085,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5937101733627088,global,0.8747624489274081
0.0,0.09,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5887101733627088,global,0.8673955341584321
0.0,0.095,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5837101733627088,global,0.8600286193894561
0.0,0.1,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5787101733627088,global,0.8526617046204801
0.0,0.105,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5737101733627088,global,0.8452947898515041
0.0,0.11,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5687101733627088,global,0.8379278750825281
0.0,0.115,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5637101733627088,global,0.8305609603135521
0.0,0.12,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5587101733627088,global,0.823194045544576
0.0,0.125,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5537101733627088,global,0.8158271307756
0.0,0.13,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5487101733627088,global,0.808460216006624
0.0,0.135,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5437101733627088,global,0.801093301237648
0.0,0.14,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5387101733627088,global,0.793726386468672
0.0,0.145,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5337101733627088,global,0.786359471699696
0.0,0.15,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5287101733627088,global,0.77899255693072
0.0,0.155,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5237101733627088,global,0.771625642161744
0.0,0.16,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5187101733627087,global,0.764258727392768
0.0,0.165,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5137101733627087,global,0.756891812623792
0.0,0.17,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5087101733627087,global,0.749524897854816
0.0,0.175,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.5037101733627087,global,0.74215798308584
0.0,0.18,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.4987101733627088,global,0.734791068316864
0.0,0.185,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.4937101733627088,global,0.727424153547888
0.0,0.19,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.4887101733627088,global,0.720057238778912
0.0,0.195,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.4837101733627088,global,0.712690324009936
0.0,0.2,G(0.01),0.6787101733627088,"M(0.01,0.01)",0.47871017336270877,global,0.70532340924096
0.05,0.0,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6945091753616739,modular,1.0620702689759793
0.05,0.005,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6895091753616739,modular,1.0544240757602965
0.05,0.01,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6845091753616739,modular,1.0467778825446137
0.05,0.015,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6795091753616739,modular,1.0391316893289309
0.05,0.02,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6745091753616739,modular,1.031485496113248
0.05,0.025,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6695091753616739,modular,1.0238393028975652
0.05,0.03,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6645091753616739,modular,1.0161931096818824
0.05,0.035,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6595091753616739,modular,1.0085469164661995
0.05,0.04,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6545091753616739,modular,1.0009007232505167
0.05,0.045,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6495091753616739,global,0.9932545300348339
0.05,0.05,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6445091753616738,global,0.985608336819151
0.05,0.055,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6395091753616738,global,0.9779621436034682
0.05,0.06,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6345091753616738,global,0.9703159503877854
0.05,0.065,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.629509175361674,global,0.9626697571721028
0.05,0.07,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6245091753616738,global,0.9550235639564197
0.05,0.075,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6195091753616739,global,0.9473773707407371
0.05,0.08,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6145091753616739,global,0.9397311775250543
0.05,0.085,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6095091753616739,global,0.9320849843093715
0.05,0.09,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.6045091753616739,global,0.9244387910936886
0.05,0.095,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5995091753616739,global,0.9167925978780058
0.05,0.1,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5945091753616739,global,0.909146404662323
0.05,0.105,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5895091753616739,global,0.9015002114466402
0.05,0.11,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5845091753616739,global,0.8938540182309574
0.05,0.115,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5795091753616739,global,0.8862078250152746
0.05,0.12,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5745091753616739,global,0.8785616317995918
0.05,0.125,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5695091753616739,global,0.870915438583909
0.05,0.13,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5645091753616739,global,0.8632692453682261
0.05,0.135,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5595091753616739,global,0.8556230521525433
0.05,0.14,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5545091753616739,global,0.8479768589368605
0.05,0.145,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5495091753616739,global,0.8403306657211776
0.05,0.15,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5445091753616739,global,0.8326844725054948
0.05,0.155,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5395091753616739,global,0.825038279289812
0.05,0.16,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5345091753616739,global,0.8173920860741292
0.05,0.165,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5295091753616739,global,0.8097458928584463
0.05,0.17,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5245091753616739,global,0.8020996996427635
0.05,0.175,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5195091753616738,global,0.7944535064270807
0.05,0.18,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.514509175361674,global,0.7868073132113981
0.05,0.185,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.5095091753616738,global,0.7791611199957151
0.05,0.19,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.504509175361674,global,0.7715149267800324
0.05,0.195,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.4995091753616739,global,0.7638687335643495
0.05,0.2,G(0.01),0.6539201742567389,"M(0.5,0.01)",0.4945091753616739,global,0.7562225403486668
0.1,0.0,G(0.05),0.636973029894342,"M(0.5,0.01)",0.7103081773606391,modular,1.1151306947461521
0.1,0.005,G(0.05),0.636973029894342,"M(0.5,0.01)",0.7053081773606391,modular,1.107281068835257
0.1,0.01,G(0.05),0.636973029894342,"M(0.5,0.01)",0.7003081773606391,modular,1.099431442924362
0.1,0.015,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6953081773606391,modular,1.0915818170134668
0.1,0.02,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6903081773606391,modular,1.0837321911025717
0.1,0.025,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6853081773606391,modular,1.0758825651916764
0.1,0.03,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6803081773606391,modular,1.0680329392807812
0.1,0.035,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6753081773606391,modular,1.0601833133698861
0.1,0.04,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6703081773606391,modular,1.052333687458991
0.1,0.045,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6653081773606391,modular,1.044484061548096
0.1,0.05,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6603081773606391,modular,1.0366344356372008
0.1,0.055,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6553081773606391,modular,1.0287848097263057
0.1,0.06,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6503081773606392,modular,1.0209351838154108
0.1,0.065,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6453081773606391,modular,1.0130855579045155
0.1,0.07,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6403081773606392,modular,1.0052359319936204
0.1,0.075,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6353081773606392,global,0.9973863060827254
0.1,0.08,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6303081773606392,global,0.9895366801718302
0.1,0.085,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6253081773606392,global,0.981687054260935
0.1,0.09,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6203081773606391,global,0.97383742835004
0.1,0.095,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6153081773606391,global,0.9659878024391448
0.1,0.1,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6103081773606391,global,0.9581381765282497
0.1,0.105,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6053081773606391,global,0.9502885506173545
0.1,0.11,G(0.05),0.636973029894342,"M(0.5,0.01)",0.6003081773606391,global,0.9424389247064594
0.1,0.115,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5953081773606391,global,0.9345892987955643
0.1,0.12,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5903081773606391,global,0.9267396728846692
0.1,0.125,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5853081773606391,global,0.9188900469737741
0.1,0.13,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5803081773606391,global,0.911040421062879
0.1,0.135,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5753081773606391,global,0.9031907951519837
0.1,0.14,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5703081773606391,global,0.8953411692410886
0.1,0.145,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5653081773606391,global,0.8874915433301935
0.1,0.15,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5603081773606391,global,0.8796419174192984
0.1,0.155,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5553081773606391,global,0.8717922915084033
0.1,0.16,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5503081773606391,global,0.8639426655975081
0.1,0.165,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5453081773606391,global,0.856093039686613
0.1,0.17,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5403081773606391,global,0.8482434137757179
0.1,0.175,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5353081773606392,global,0.8403937878648229
0.1,0.18,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5303081773606391,global,0.8325441619539277
0.1,0.185,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5253081773606392,global,0.8246945360430327
0.1,0.19,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5203081773606391,global,0.8168449101321373
0.1,0.195,G(0.05),0.636973029894342,"M(0.5,0.01)",0.5153081773606392,global,0.8089952842212424
0.1,0.2,G(0.05),0.636973029894342,"M(0.5,0.01)",0.510308177360639,global,0.8011456583103471
0.15,0.0,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7261071793596042,modular,1.1606568003966082
0.15,0.005,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7211071793596042,modular,1.1526644761682465
0.15,0.01,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7161071793596042,modular,1.144672151939885
0.15,0.015,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7111071793596042,modular,1.1366798277115235
0.15,0.02,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7061071793596042,modular,1.1286875034831618
0.15,0.025,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.7011071793596042,modular,1.1206951792548003
0.15,0.03,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6961071793596042,modular,1.1127028550264388
0.15,0.035,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6911071793596042,modular,1.1047105307980771
0.15,0.04,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6861071793596042,modular,1.0967182065697156
0.15,0.045,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6811071793596042,modular,1.088725882341354
0.15,0.05,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6761071793596042,modular,1.0807335581129924
0.15,0.055,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6711071793596042,modular,1.072741233884631
0.15,0.06,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6661071793596043,modular,1.0647489096562694
0.15,0.065,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6611071793596042,modular,1.0567565854279077
0.15,0.07,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6561071793596043,modular,1.0487642611995462
0.15,0.075,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6511071793596043,modular,1.0407719369711848
0.15,0.08,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6461071793596043,modular,1.0327796127428233
0.15,0.085,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6411071793596043,modular,1.0247872885144615
0.15,0.09,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6361071793596043,modular,1.0167949642861
0.15,0.095,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6311071793596043,modular,1.0088026400577386
0.15,0.1,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6261071793596042,modular,1.0008103158293769
0.15,0.105,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6211071793596042,global,0.9928179916010154
0.15,0.11,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6161071793596042,global,0.9848256673726538
0.15,0.115,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6111071793596042,global,0.9768333431442922
0.15,0.12,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6061071793596042,global,0.9688410189159307
0.15,0.125,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.6011071793596042,global,0.9608486946875691
0.15,0.13,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5961071793596042,global,0.9528563704592075
0.15,0.135,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5911071793596042,global,0.944864046230846
0.15,0.14,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5861071793596042,global,0.9368717220024844
0.15,0.145,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5811071793596042,global,0.9288793977741228
0.15,0.15,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5761071793596042,global,0.9208870735457612
0.15,0.155,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5711071793596042,global,0.9128947493173997
0.15,0.16,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5661071793596042,global,0.9049024250890381
0.15,0.165,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5611071793596042,global,0.8969101008606765
0.15,0.17,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5561071793596042,global,0.8889177766323149
0.15,0.175,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5511071793596043,global,0.8809254524039535
0.15,0.18,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5461071793596042,global,0.8729331281755918
0.15,0.185,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5411071793596043,global,0.8649408039472304
0.15,0.19,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5361071793596042,global,0.8569484797188687
0.15,0.195,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5311071793596043,global,0.8489561554905072
0.15,0.2,G(0.05),0.6256002455777505,"M(0.5,0.01)",0.5261071793596042,global,0.8409638312621455
0.2,0.0,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7419061813585694,modular,1.2078687915308357
0.2,0.005,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7369061813585694,modular,1.199728484697706
0.2,0.01,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7319061813585694,modular,1.1915881778645767
0.2,0.015,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7269061813585694,modular,1.183447871031447
0.2,0.02,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7219061813585694,modular,1.1753075641983177
0.2,0.025,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7169061813585694,modular,1.1671672573651881
0.2,0.03,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7119061813585694,modular,1.1590269505320585
0.2,0.035,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7069061813585694,modular,1.1508866436989291
0.2,0.04,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.7019061813585694,modular,1.1427463368657995
0.2,0.045,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6969061813585694,modular,1.1346060300326701
0.2,0.05,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6919061813585694,modular,1.1264657231995405
0.2,0.055,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6869061813585694,modular,1.1183254163664111
0.2,0.06,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6819061813585694,modular,1.1101851095332815
0.2,0.065,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6769061813585695,modular,1.1020448027001521
0.2,0.07,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6719061813585694,modular,1.0939044958670225
0.2,0.075,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6669061813585695,modular,1.0857641890338932
0.2,0.08,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6619061813585695,modular,1.0776238822007638
0.2,0.085,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6569061813585695,modular,1.0694835753676342
0.2,0.09,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6519061813585695,modular,1.0613432685345048
0.2,0.095,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6469061813585695,modular,1.0532029617013752
0.2,0.1,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6419061813585695,modular,1.0450626548682456
0.2,0.105,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6369061813585695,modular,1.0369223480351162
0.2,0.11,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6319061813585695,modular,1.0287820412019866
0.2,0.115,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6269061813585695,modular,1.0206417343688572
0.2,0.12,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6219061813585695,modular,1.0125014275357276
0.2,0.125,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6169061813585694,modular,1.0043611207025982
0.2,0.13,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6119061813585694,global,0.9962208138694686
0.2,0.135,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6069061813585694,global,0.9880805070363391
0.2,0.14,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.6019061813585694,global,0.9799402002032096
0.2,0.145,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5969061813585694,global,0.9717998933700801
0.2,0.15,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5919061813585694,global,0.9636595865369506
0.2,0.155,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5869061813585694,global,0.9555192797038211
0.2,0.16,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5819061813585694,global,0.9473789728706915
0.2,0.165,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5769061813585694,global,0.939238666037562
0.2,0.17,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5719061813585694,global,0.9310983592044325
0.2,0.175,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5669061813585694,global,0.922958052371303
0.2,0.18,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5619061813585695,global,0.9148177455381737
0.2,0.185,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5569061813585694,global,0.906677438705044
0.2,0.19,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5519061813585695,global,0.8985371318719146
0.2,0.195,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5469061813585694,global,0.890396825038785
0.2,0.2,G(0.05),0.6142274612611591,"M(0.5,0.01)",0.5419061813585695,global,0.8822565182056556
0.25,0.0,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7577051833575346,modular,1.2568620802575368
0.25,0.005,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7527051833575346,modular,1.2485682074699167
0.25,0.01,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7477051833575346,modular,1.2402743346822966
0.25,0.015,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7427051833575345,modular,1.2319804618946768
0.25,0.02,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7377051833575345,modular,1.2236865891070567
0.25,0.025,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7327051833575345,modular,1.2153927163194367
0.25,0.03,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7277051833575345,modular,1.2070988435318166
