p_transport,modular_cost,best_global_strategy,best_global_fitness,best_modular_strategy,best_modular_fitness,winner,modular_gain
0.25,0.035,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7227051833575345,modular,1.1988049707441968
0.25,0.04,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7177051833575345,modular,1.1905110979565767
0.25,0.045,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7127051833575345,modular,1.1822172251689567
0.25,0.05,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7077051833575345,modular,1.1739233523813366
0.25,0.055,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.7027051833575345,modular,1.1656294795937165
0.25,0.06,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6977051833575345,modular,1.1573356068060967
0.25,0.065,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6927051833575346,modular,1.1490417340184769
0.25,0.07,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6877051833575345,modular,1.1407478612308566
0.25,0.075,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6827051833575346,modular,1.1324539884432367
0.25,0.08,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6777051833575346,modular,1.1241601156556167
0.25,0.085,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6727051833575346,modular,1.1158662428679966
0.25,0.09,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6677051833575346,modular,1.1075723700803768
0.25,0.095,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6627051833575346,modular,1.0992784972927567
0.25,0.1,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6577051833575346,modular,1.0909846245051367
0.25,0.105,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6527051833575346,modular,1.0826907517175166
0.25,0.11,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6477051833575346,modular,1.0743968789298965
0.25,0.115,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6427051833575346,modular,1.0661030061422767
0.25,0.12,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6377051833575346,modular,1.0578091333546566
0.25,0.125,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6327051833575346,modular,1.0495152605670366
0.25,0.13,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6277051833575346,modular,1.0412213877794165
0.25,0.135,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6227051833575346,modular,1.0329275149917965
0.25,0.14,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6177051833575345,modular,1.0246336422041766
0.25,0.145,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6127051833575345,modular,1.0163397694165566
0.25,0.15,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6077051833575345,modular,1.0080458966289365
0.25,0.155,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.6027051833575345,global,0.9997520238413166
0.25,0.16,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5977051833575345,global,0.9914581510536965
0.25,0.165,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5927051833575345,global,0.9831642782660764
0.25,0.17,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5877051833575345,global,0.9748704054784565
0.25,0.175,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5827051833575345,global,0.9665765326908364
0.25,0.18,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5777051833575346,global,0.9582826599032166
0.25,0.185,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5727051833575345,global,0.9499887871155964
0.25,0.19,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5677051833575346,global,0.9416949143279766
0.25,0.195,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5627051833575345,global,0.9334010415403564
0.25,0.2,G(0.05),0.6028546769445676,"M(0.5,0.01)",0.5577051833575346,global,0.9251071687527366
0.3,0.0,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7735041853564997,modular,1.2938638252050185
0.3,0.005,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7685041853564997,modular,1.2855001741110772
0.3,0.01,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7635041853564997,modular,1.2771365230171359
0.3,0.015,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7585041853564997,modular,1.2687728719231945
0.3,0.02,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7535041853564997,modular,1.260409220829253
0.3,0.025,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7485041853564997,modular,1.2520455697353117
0.3,0.03,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7435041853564996,modular,1.2436819186413703
0.3,0.035,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7385041853564996,modular,1.235318267547429
0.3,0.04,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7335041853564996,modular,1.2269546164534877
0.3,0.045,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7285041853564996,modular,1.2185909653595464
0.3,0.05,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7235041853564996,modular,1.210227314265605
0.3,0.055,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7185041853564996,modular,1.2018636631716637
0.3,0.06,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7135041853564996,modular,1.1935000120777224
0.3,0.065,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7085041853564997,modular,1.1851363609837813
0.3,0.07,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.7035041853564996,modular,1.1767727098898397
0.3,0.075,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6985041853564997,modular,1.1684090587958984
0.3,0.08,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6935041853564997,modular,1.160045407701957
0.3,0.085,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6885041853564997,modular,1.1516817566080157
0.3,0.09,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6835041853564997,modular,1.1433181055140744
0.3,0.095,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6785041853564997,modular,1.134954454420133
0.3,0.1,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6735041853564997,modular,1.1265908033261918
0.3,0.105,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6685041853564997,modular,1.1182271522322504
0.3,0.11,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6635041853564997,modular,1.1098635011383091
0.3,0.115,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6585041853564997,modular,1.1014998500443678
0.3,0.12,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6535041853564997,modular,1.0931361989504265
0.3,0.125,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6485041853564997,modular,1.084772547856485
0.3,0.13,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6435041853564997,modular,1.0764088967625436
0.3,0.135,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6385041853564997,modular,1.0680452456686023
0.3,0.14,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6335041853564997,modular,1.059681594574661
0.3,0.145,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6285041853564997,modular,1.0513179434807196
0.3,0.15,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6235041853564997,modular,1.0429542923867783
0.3,0.155,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6185041853564996,modular,1.034590641292837
0.3,0.16,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6135041853564996,modular,1.0262269901988956
0.3,0.165,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6085041853564996,modular,1.0178633391049543
0.3,0.17,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.6035041853564996,modular,1.009499688011013
0.3,0.175,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5985041853564996,modular,1.0011360369170716
0.3,0.18,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5935041853564997,global,0.9927723858231304
0.3,0.185,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5885041853564996,global,0.9844087347291889
0.3,0.19,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5835041853564997,global,0.9760450836352477
0.3,0.195,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5785041853564996,global,0.9676814325413062
0.3,0.2,G(0.1),0.5978250340478717,"M(0.5,0.01)",0.5735041853564997,global,0.959317781447365
0.35,0.0,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7893031873554649,modular,1.3003987958793282
0.35,0.005,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7843031873554649,modular,1.2921611578163408
0.35,0.01,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7793031873554649,modular,1.2839235197533534
0.35,0.015,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7743031873554649,modular,1.275685881690366
0.35,0.02,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7693031873554649,modular,1.2674482436273786
0.35,0.025,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7643031873554649,modular,1.2592106055643912
0.35,0.03,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7593031873554649,modular,1.2509729675014039
0.35,0.035,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7543031873554649,modular,1.2427353294384165
0.35,0.04,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7493031873554649,modular,1.234497691375429
0.35,0.045,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7443031873554649,modular,1.2262600533124417
0.35,0.05,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7393031873554649,modular,1.2180224152494543
0.35,0.055,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7343031873554648,modular,1.209784777186467
0.35,0.06,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.729303187355465,modular,1.2015471391234795
0.35,0.065,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7243031873554648,modular,1.193309501060492
0.35,0.07,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.719303187355465,modular,1.1850718629975048
0.35,0.075,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7143031873554649,modular,1.1768342249345174
0.35,0.08,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7093031873554649,modular,1.16859658687153
0.35,0.085,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.7043031873554649,modular,1.1603589488085426
0.35,0.09,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6993031873554649,modular,1.1521213107455552
0.35,0.095,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6943031873554649,modular,1.1438836726825679
0.35,0.1,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6893031873554649,modular,1.1356460346195805
0.35,0.105,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6843031873554649,modular,1.127408396556593
0.35,0.11,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6793031873554649,modular,1.1191707584936057
0.35,0.115,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6743031873554649,modular,1.1109331204306183
0.35,0.12,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6693031873554649,modular,1.102695482367631
0.35,0.125,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6643031873554649,modular,1.0944578443046435
0.35,0.13,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6593031873554649,modular,1.0862202062416562
0.35,0.135,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6543031873554649,modular,1.0779825681786688
0.35,0.14,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6493031873554649,modular,1.0697449301156814
0.35,0.145,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6443031873554649,modular,1.061507292052694
0.35,0.15,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6393031873554649,modular,1.0532696539897066
0.35,0.155,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6343031873554649,modular,1.0450320159267192
0.35,0.16,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6293031873554649,modular,1.0367943778637319
0.35,0.165,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6243031873554649,modular,1.0285567398007445
0.35,0.17,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6193031873554649,modular,1.020319101737757
0.35,0.175,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.614303187355465,modular,1.0120814636747697
0.35,0.18,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.6093031873554648,modular,1.0038438256117823
0.35,0.185,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.604303187355465,global,0.995606187548795
0.35,0.19,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.5993031873554648,global,0.9873685494858074
0.35,0.195,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.594303187355465,global,0.9791309114228202
0.35,0.2,G(0.1),0.6069701001389647,"M(0.5,0.01)",0.5893031873554648,global,0.9708932733598327
0.4,0.0,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.8051021893544301,modular,1.3067397679572859
0.4,0.005,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.8001021893544301,modular,1.2986244020743218
0.4,0.01,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7951021893544301,modular,1.290509036191358
0.4,0.015,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7901021893544301,modular,1.2823936703083942
0.4,0.02,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7851021893544301,modular,1.2742783044254304
0.4,0.025,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7801021893544301,modular,1.2661629385424666
0.4,0.03,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7751021893544301,modular,1.2580475726595026
0.4,0.035,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7701021893544301,modular,1.2499322067765388
0.4,0.04,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7651021893544301,modular,1.241816840893575
0.4,0.045,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7601021893544301,modular,1.2337014750106112
0.4,0.05,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7551021893544301,modular,1.2255861091276474
0.4,0.055,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7501021893544301,modular,1.2174707432446836
0.4,0.06,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7451021893544301,modular,1.2093553773617196
0.4,0.065,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7401021893544302,modular,1.201240011478756
0.4,0.07,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7351021893544301,modular,1.193124645595792
0.4,0.075,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7301021893544302,modular,1.1850092797128284
0.4,0.08,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7251021893544302,modular,1.1768939138298644
0.4,0.085,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7201021893544302,modular,1.1687785479469006
0.4,0.09,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7151021893544302,modular,1.1606631820639368
0.4,0.095,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7101021893544301,modular,1.152547816180973
0.4,0.1,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7051021893544301,modular,1.1444324502980092
0.4,0.105,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.7001021893544301,modular,1.1363170844150454
0.4,0.11,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6951021893544301,modular,1.1282017185320814
0.4,0.115,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6901021893544301,modular,1.1200863526491176
0.4,0.12,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6851021893544301,modular,1.1119709867661538
0.4,0.125,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6801021893544301,modular,1.10385562088319
0.4,0.13,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6751021893544301,modular,1.0957402550002262
0.4,0.135,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6701021893544301,modular,1.0876248891172622
0.4,0.14,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6651021893544301,modular,1.0795095232342984
0.4,0.145,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6601021893544301,modular,1.0713941573513346
0.4,0.15,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6551021893544301,modular,1.0632787914683708
0.4,0.155,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6501021893544301,modular,1.055163425585407
0.4,0.16,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6451021893544301,modular,1.0470480597024432
0.4,0.165,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6401021893544301,modular,1.0389326938194792
0.4,0.17,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6351021893544301,modular,1.0308173279365154
0.4,0.175,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6301021893544301,modular,1.0227019620535516
0.4,0.18,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6251021893544302,modular,1.014586596170588
0.4,0.185,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6201021893544301,modular,1.006471230287624
0.4,0.19,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6151021893544302,global,0.9983558644046603
0.4,0.195,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6101021893544301,global,0.9902404985216963
0.4,0.2,G(0.1),0.6161151662300577,"M(0.5,0.01)",0.6051021893544302,global,0.9821251326387326
0.45,0.0,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.8209011913533952,modular,1.3128952537185477
0.45,0.005,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.8159011913533952,modular,1.3048985833059124
0.45,0.01,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.8109011913533952,modular,1.2969019128932773
0.45,0.015,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.8059011913533952,modular,1.288905242480642
0.45,0.02,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.8009011913533952,modular,1.2809085720680067
0.45,0.025,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7959011913533952,modular,1.2729119016553714
0.45,0.03,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7909011913533952,modular,1.264915231242736
0.45,0.035,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7859011913533952,modular,1.2569185608301008
0.45,0.04,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7809011913533952,modular,1.2489218904174655
0.45,0.045,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7759011913533952,modular,1.2409252200048302
0.45,0.05,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7709011913533952,modular,1.2329285495921949
0.45,0.055,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7659011913533952,modular,1.2249318791795596
0.45,0.06,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7609011913533952,modular,1.2169352087669245
0.45,0.065,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7559011913533953,modular,1.2089385383542892
0.45,0.07,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7509011913533952,modular,1.200941867941654
0.45,0.075,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7459011913533953,modular,1.1929451975290188
0.45,0.08,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7409011913533953,modular,1.1849485271163835
0.45,0.085,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7359011913533953,modular,1.1769518567037482
0.45,0.09,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7309011913533953,modular,1.168955186291113
0.45,0.095,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7259011913533953,modular,1.1609585158784776
0.45,0.1,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7209011913533953,modular,1.1529618454658423
0.45,0.105,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7159011913533952,modular,1.144965175053207
0.45,0.11,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7109011913533952,modular,1.1369685046405718
0.45,0.115,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7059011913533952,modular,1.1289718342279367
0.45,0.12,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.7009011913533952,modular,1.1209751638153014
0.45,0.125,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6959011913533952,modular,1.112978493402666
0.45,0.13,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6909011913533952,modular,1.1049818229900308
0.45,0.135,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6859011913533952,modular,1.0969851525773955
0.45,0.14,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6809011913533952,modular,1.0889884821647602
0.45,0.145,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6759011913533952,modular,1.0809918117521249
0.45,0.15,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6709011913533952,modular,1.0729951413394896
0.45,0.155,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6659011913533952,modular,1.0649984709268543
0.45,0.16,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6609011913533952,modular,1.057001800514219
0.45,0.165,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6559011913533952,modular,1.049005130101584
0.45,0.17,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6509011913533952,modular,1.0410084596889486
0.45,0.175,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6459011913533952,modular,1.0330117892763133
0.45,0.18,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6409011913533953,modular,1.0250151188636782
0.45,0.185,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6359011913533952,modular,1.0170184484510427
0.45,0.19,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6309011913533953,modular,1.0090217780384076
0.45,0.195,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6259011913533952,modular,1.0010251076257721
0.45,0.2,G(0.1),0.6252602323211507,"M(0.5,0.01)",0.6209011913533953,global,0.993028437213137
0.5,0.0,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8367001933523603,modular,1.2986361409516705
0.5,0.005,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8317001933523603,modular,1.2908756781761779
0.5,0.01,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8267001933523603,modular,1.2831152154006855
0.5,0.015,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8217001933523603,modular,1.275354752625193
0.5,0.02,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8167001933523603,modular,1.2675942898497006
0.5,0.025,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8117001933523603,modular,1.259833827074208
0.5,0.03,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8067001933523603,modular,1.2520733642987156
0.5,0.035,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.8017001933523603,modular,1.244312901523223
0.5,0.04,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7967001933523603,modular,1.2365524387477305
0.5,0.045,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7917001933523603,modular,1.228791975972238
0.5,0.05,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7867001933523603,modular,1.2210315131967455
0.5,0.055,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7817001933523603,modular,1.2132710504212532
0.5,0.06,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7767001933523603,modular,1.2055105876457606
0.5,0.065,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7717001933523604,modular,1.1977501248702682
0.5,0.07,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7667001933523603,modular,1.1899896620947756
0.5,0.075,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7617001933523604,modular,1.1822291993192833
