p_transport,modular_cost,best_global_strategy,best_global_fitness,best_modular_strategy,best_modular_fitness,winner,modular_gain
0.5,0.08,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7567001933523604,modular,1.174468736543791
0.5,0.085,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7517001933523604,modular,1.1667082737682983
0.5,0.09,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7467001933523604,modular,1.158947810992806
0.5,0.095,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7417001933523604,modular,1.1511873482173134
0.5,0.1,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7367001933523604,modular,1.1434268854418208
0.5,0.105,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7317001933523604,modular,1.1356664226663284
0.5,0.11,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7267001933523604,modular,1.1279059598908359
0.5,0.115,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7217001933523604,modular,1.1201454971153435
0.5,0.12,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7167001933523603,modular,1.112385034339851
0.5,0.125,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7117001933523603,modular,1.1046245715643586
0.5,0.13,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7067001933523603,modular,1.096864108788866
0.5,0.135,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.7017001933523603,modular,1.0891036460133734
0.5,0.14,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6967001933523603,modular,1.081343183237881
0.5,0.145,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6917001933523603,modular,1.0735827204623885
0.5,0.15,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6867001933523603,modular,1.065822257686896
0.5,0.155,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6817001933523603,modular,1.0580617949114035
0.5,0.16,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6767001933523603,modular,1.0503013321359111
0.5,0.165,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6717001933523603,modular,1.0425408693604186
0.5,0.17,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6667001933523603,modular,1.034780406584926
0.5,0.175,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6617001933523603,modular,1.0270199438094336
0.5,0.18,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6567001933523604,modular,1.0192594810339413
0.5,0.185,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6517001933523603,modular,1.0114990182584487
0.5,0.19,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6467001933523604,modular,1.0037385554829563
0.5,0.195,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6417001933523603,global,0.9959780927074636
0.5,0.2,G(0.2),0.6442914739298778,"M(0.5,0.01)",0.6367001933523604,global,0.9882176299319714
0.55,0.0,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8524991953513255,modular,1.256052824493385
0.55,0.005,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8474991953513255,modular,1.2486859388039753
0.55,0.01,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8424991953513254,modular,1.2413190531145657
0.55,0.015,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8374991953513254,modular,1.2339521674251561
0.55,0.02,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8324991953513254,modular,1.2265852817357463
0.55,0.025,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8274991953513254,modular,1.2192183960463367
0.55,0.03,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8224991953513254,modular,1.211851510356927
0.55,0.035,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8174991953513254,modular,1.2044846246675174
0.55,0.04,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8124991953513254,modular,1.1971177389781078
0.55,0.045,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8074991953513254,modular,1.189750853288698
0.55,0.05,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.8024991953513254,modular,1.1823839675992884
0.55,0.055,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7974991953513254,modular,1.1750170819098786
0.55,0.06,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7924991953513254,modular,1.167650196220469
0.55,0.065,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7874991953513255,modular,1.1602833105310595
0.55,0.07,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7824991953513254,modular,1.1529164248416497
0.55,0.075,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7774991953513255,modular,1.1455495391522403
0.55,0.08,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7724991953513255,modular,1.1381826534628305
0.55,0.085,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7674991953513255,modular,1.130815767773421
0.55,0.09,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7624991953513255,modular,1.1234488820840112
0.55,0.095,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7574991953513255,modular,1.1160819963946016
0.55,0.1,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7524991953513255,modular,1.108715110705192
0.55,0.105,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7474991953513255,modular,1.1013482250157822
0.55,0.11,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7424991953513255,modular,1.0939813393263726
0.55,0.115,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7374991953513255,modular,1.086614453636963
0.55,0.12,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7324991953513255,modular,1.0792475679475533
0.55,0.125,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7274991953513255,modular,1.0718806822581437
0.55,0.13,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7224991953513255,modular,1.064513796568734
0.55,0.135,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7174991953513254,modular,1.0571469108793243
0.55,0.14,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7124991953513254,modular,1.0497800251899148
0.55,0.145,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7074991953513254,modular,1.042413139500505
0.55,0.15,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.7024991953513254,modular,1.0350462538110954
0.55,0.155,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6974991953513254,modular,1.0276793681216856
0.55,0.16,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6924991953513254,modular,1.020312482432276
0.55,0.165,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6874991953513254,modular,1.0129455967428664
0.55,0.17,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6824991953513254,modular,1.0055787110534566
0.55,0.175,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6774991953513254,global,0.9982118253640471
0.55,0.18,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6724991953513255,global,0.9908449396746375
0.55,0.185,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6674991953513254,global,0.9834780539852277
0.55,0.19,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6624991953513255,global,0.9761111682958182
0.55,0.195,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6574991953513254,global,0.9687442826064084
0.55,0.2,G(0.5),0.6787128524591882,"M(0.5,0.01)",0.6524991953513255,global,0.9613773969169989
0.6,0.0,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8682981973502907,modular,1.2164081082823346
0.6,0.005,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8632981973502907,modular,1.209403555514666
0.6,0.01,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8582981973502907,modular,1.2023990027469973
0.6,0.015,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8532981973502907,modular,1.1953944499793288
0.6,0.02,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8482981973502907,modular,1.18838989721166
0.6,0.025,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8432981973502907,modular,1.1813853444439915
0.6,0.03,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8382981973502907,modular,1.1743807916763227
0.6,0.035,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8332981973502906,modular,1.167376238908654
0.6,0.04,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8282981973502906,modular,1.1603716861409854
0.6,0.045,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8232981973502906,modular,1.1533671333733166
0.6,0.05,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8182981973502906,modular,1.146362580605648
0.6,0.055,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8132981973502906,modular,1.1393580278379793
0.6,0.06,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8082981973502907,modular,1.132353475070311
0.6,0.065,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.8032981973502906,modular,1.125348922302642
0.6,0.07,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7982981973502907,modular,1.1183443695349737
0.6,0.075,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7932981973502907,modular,1.111339816767305
0.6,0.08,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7882981973502907,modular,1.1043352639996364
0.6,0.085,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7832981973502907,modular,1.0973307112319677
0.6,0.09,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7782981973502907,modular,1.0903261584642991
0.6,0.095,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7732981973502907,modular,1.0833216056966304
0.6,0.1,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7682981973502907,modular,1.0763170529289618
0.6,0.105,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7632981973502907,modular,1.069312500161293
0.6,0.11,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7582981973502907,modular,1.0623079473936246
0.6,0.115,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7532981973502907,modular,1.0553033946259558
0.6,0.12,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7482981973502907,modular,1.0482988418582873
0.6,0.125,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7432981973502907,modular,1.0412942890906185
0.6,0.13,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7382981973502907,modular,1.03428973632295
0.6,0.135,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7332981973502907,modular,1.0272851835552812
0.6,0.14,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7282981973502907,modular,1.0202806307876124
0.6,0.145,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7232981973502907,modular,1.013276078019944
0.6,0.15,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7182981973502907,modular,1.0062715252522751
0.6,0.155,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7132981973502907,global,0.9992669724846066
0.6,0.16,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7082981973502906,global,0.992262419716938
0.6,0.165,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.7032981973502906,global,0.9852578669492693
0.6,0.17,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6982981973502906,global,0.9782533141816007
0.6,0.175,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6932981973502907,global,0.9712487614139321
0.6,0.18,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6882981973502906,global,0.9642442086462634
0.6,0.185,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6832981973502907,global,0.9572396558785948
0.6,0.19,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6782981973502906,global,0.9502351031109261
0.6,0.195,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6732981973502907,global,0.9432305503432575
0.6,0.2,G(0.5),0.7138214481128353,"M(0.5,0.01)",0.6682981973502906,global,0.9362259975755888
0.65,0.0,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8840971993492559,modular,1.1804803488761078
0.65,0.005,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8790971993492559,modular,1.1738041578999063
0.65,0.01,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8740971993492559,modular,1.167127966923705
0.65,0.015,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8690971993492559,modular,1.1604517759475033
0.65,0.02,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8640971993492559,modular,1.1537755849713018
0.65,0.025,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8590971993492559,modular,1.1470993939951002
0.65,0.03,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8540971993492559,modular,1.1404232030188988
0.65,0.035,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8490971993492559,modular,1.1337470120426971
0.65,0.04,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8440971993492559,modular,1.1270708210664957
0.65,0.045,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8390971993492559,modular,1.120394630090294
0.65,0.05,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8340971993492559,modular,1.1137184391140926
0.65,0.055,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8290971993492559,modular,1.107042248137891
0.65,0.06,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8240971993492558,modular,1.1003660571616896
0.65,0.065,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.819097199349256,modular,1.0936898661854881
0.65,0.07,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8140971993492558,modular,1.0870136752092865
0.65,0.075,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.809097199349256,modular,1.080337484233085
0.65,0.08,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.8040971993492559,modular,1.0736612932568836
0.65,0.085,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7990971993492559,modular,1.066985102280682
0.65,0.09,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7940971993492559,modular,1.0603089113044806
0.65,0.095,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7890971993492559,modular,1.053632720328279
0.65,0.1,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7840971993492559,modular,1.0469565293520775
0.65,0.105,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7790971993492559,modular,1.0402803383758759
0.65,0.11,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7740971993492559,modular,1.0336041473996744
0.65,0.115,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7690971993492559,modular,1.0269279564234728
0.65,0.12,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7640971993492559,modular,1.0202517654472714
0.65,0.125,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7590971993492559,modular,1.01357557447107
0.65,0.13,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7540971993492559,modular,1.0068993834948683
0.65,0.135,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7490971993492559,modular,1.0002231925186669
0.65,0.14,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7440971993492559,global,0.9935470015424652
0.65,0.145,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7390971993492559,global,0.9868708105662637
0.65,0.15,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7340971993492559,global,0.9801946195900622
0.65,0.155,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7290971993492559,global,0.9735184286138607
0.65,0.16,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7240971993492559,global,0.9668422376376592
0.65,0.165,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7190971993492559,global,0.9601660466614577
0.65,0.17,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7140971993492559,global,0.9534898556852561
0.65,0.175,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.7090971993492559,global,0.9468136647090546
0.65,0.18,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.704097199349256,global,0.9401374737328532
0.65,0.185,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.6990971993492558,global,0.9334612827566515
0.65,0.19,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.694097199349256,global,0.9267850917804501
0.65,0.195,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.6890971993492558,global,0.9201089008042485
0.65,0.2,G(0.5),0.7489300437664824,"M(0.5,0.01)",0.684097199349256,global,0.9134327098280471
0.7,0.0,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.899896201348221,modular,1.1477702196077724
0.7,0.005,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.894896201348221,modular,1.1413929828893143
0.7,0.01,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.889896201348221,modular,1.135015746170856
0.7,0.015,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.884896201348221,modular,1.128638509452398
0.7,0.02,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.879896201348221,modular,1.1222612727339398
0.7,0.025,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.874896201348221,modular,1.1158840360154818
0.7,0.03,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.869896201348221,modular,1.1095067992970236
0.7,0.035,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.864896201348221,modular,1.1031295625785655
0.7,0.04,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.859896201348221,modular,1.0967523258601073
0.7,0.045,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.854896201348221,modular,1.0903750891416493
0.7,0.05,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.849896201348221,modular,1.083997852423191
0.7,0.055,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.844896201348221,modular,1.077620615704733
0.7,0.06,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.839896201348221,modular,1.0712433789862748
0.7,0.065,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.8348962013482211,modular,1.0648661422678167
0.7,0.07,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.829896201348221,modular,1.0584889055493585
0.7,0.075,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.8248962013482211,modular,1.0521116688309005
0.7,0.08,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.819896201348221,modular,1.0457344321124424
0.7,0.085,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.814896201348221,modular,1.0393571953939844
0.7,0.09,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.809896201348221,modular,1.0329799586755262
0.7,0.095,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.804896201348221,modular,1.0266027219570681
0.7,0.1,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.799896201348221,modular,1.02022548523861
0.7,0.105,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.794896201348221,modular,1.0138482485201519
0.7,0.11,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.789896201348221,modular,1.0074710118016936
0.7,0.115,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.784896201348221,modular,1.0010937750832356
0.7,0.12,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.779896201348221,global,0.9947165383647774
0.7,0.125,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.774896201348221,global,0.9883393016463192
0.7,0.13,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.769896201348221,global,0.9819620649278611
0.7,0.135,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.764896201348221,global,0.975584828209403
0.7,0.14,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.759896201348221,global,0.9692075914909448
0.7,0.145,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.754896201348221,global,0.9628303547724867
0.7,0.15,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.749896201348221,global,0.9564531180540286
0.7,0.155,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.744896201348221,global,0.9500758813355704
0.7,0.16,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.739896201348221,global,0.9436986446171123
0.7,0.165,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.734896201348221,global,0.9373214078986541
0.7,0.17,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.729896201348221,global,0.930944171180196
0.7,0.175,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.724896201348221,global,0.924566934461738
0.7,0.18,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.7198962013482211,global,0.91818969774328
0.7,0.185,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.714896201348221,global,0.9118124610248217
0.7,0.19,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.7098962013482211,global,0.9054352243063637
0.7,0.195,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.704896201348221,global,0.8990579875879054
0.7,0.2,G(0.5),0.7840386394201294,"M(0.5,0.01)",0.6998962013482211,global,0.8926807508694474
0.75,0.0,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.9156952033471862,modular,1.1178639982404555
0.75,0.005,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.9106952033471862,modular,1.1117600894607969
0.75,0.01,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.9056952033471862,modular,1.105656180681138
0.75,0.015,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.9006952033471862,modular,1.0995522719014794
0.75,0.02,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8956952033471862,modular,1.0934483631218206
0.75,0.025,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8906952033471862,modular,1.0873444543421618
0.75,0.03,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8856952033471862,modular,1.0812405455625032
0.75,0.035,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8806952033471862,modular,1.0751366367828443
0.75,0.04,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8756952033471862,modular,1.0690327280031857
0.75,0.045,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8706952033471862,modular,1.0629288192235269
0.75,0.05,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8656952033471862,modular,1.056824910443868
0.75,0.055,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8606952033471862,modular,1.0507210016642095
0.75,0.06,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8556952033471863,modular,1.0446170928845508
0.75,0.065,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8506952033471862,modular,1.038513184104892
0.75,0.07,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8456952033471863,modular,1.0324092753252334
0.75,0.075,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8406952033471863,modular,1.0263053665455746
0.75,0.08,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8356952033471863,modular,1.0202014577659158
0.75,0.085,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8306952033471863,modular,1.0140975489862571
0.75,0.09,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8256952033471863,modular,1.0079936402065983
0.75,0.095,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8206952033471863,modular,1.0018897314269397
0.75,0.1,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8156952033471863,global,0.9957858226472809
0.75,0.105,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8106952033471863,global,0.9896819138676222
0.75,0.11,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8056952033471863,global,0.9835780050879634
0.75,0.115,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.8006952033471862,global,0.9774740963083047
0.75,0.12,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.7956952033471862,global,0.971370187528646
0.75,0.125,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.7906952033471862,global,0.9652662787489872
0.75,0.13,G(0.5),0.8191472350737766,"M(0.5,0.01)",0.7856952033471862,global,0.9591623699693285
