time,P_success_CRW,P_success_CRN_kappa_0,P_success_CRN_kappa_1,P_success_CRN_kappa_10
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.012531328320801727e-02,5.904010229235165806e-10,0.000000000000000000e+00,2.220446049250313081e-16,1.110223024625156540e-16
1.002506265664160345e-01,3.175169898754911732e-08,6.450395773072159500e-14,6.084022174945857842e-14,3.697042672001771280e-14
1.503759398496240518e-01,3.049186846560846663e-07,5.476064046661122120e-12,5.022537941101745673e-12,2.373767848951047199e-12
2.005012531328320691e-01,1.449077359985786637e-06,1.261420967679782734e-10,1.124365045512831784e-10,4.203160042237641392e-11
2.506265664160400863e-01,4.690376251455023931e-06,1.420550121977726121e-09,1.230799240303781517e-09,3.669418102703048135e-10
3.007518796992481036e-01,1.192084055046927425e-05,1.015206363419451918e-08,8.551873986739622069e-09,2.050584368973318306e-09
3.508771929824561209e-01,2.566429531876538006e-05,5.291536808726959862e-08,4.334832970354085546e-08,8.432714970751931105e-09
4.010025062656641381e-01,4.896961923812712277e-05,2.185772486340553655e-07,1.741808650645992884e-07,2.773577478798472384e-08
4.511278195488721554e-01,8.526390993066017125e-05,7.548881457708489506e-07,5.853547242473666756e-07,7.699317217113588185e-08
5.012531328320801727e-01,1.381925985394151686e-04,2.260952850718922491e-06,1.706556317482288421e-06,1.871395831631872397e-07
5.513784461152881899e-01,2.114658009114144281e-04,6.027701703770205199e-06,4.430383638842627647e-06,4.088604222962644030e-07
6.015037593984962072e-01,3.087228844068913526e-04,1.458202059201330059e-05,1.044125862559308615e-05,8.186489445227707051e-07
6.516290726817042245e-01,4.334213601771631829e-04,3.248104289721442939e-05,2.266804374240205533e-05,1.524494293358991115e-06
7.017543859649122417e-01,5.887519634102268001e-04,6.737729508710099680e-05,4.585316919591964080e-05,2.670700812390514045e-06
7.518796992481202590e-01,7.775789820759212512e-04,1.313316572484346523e-04,8.720479451551632621e-05,4.441477644001601277e-06
8.020050125313282763e-01,1.002403239252863849e-03,2.422920512923365521e-04,1.570690940725372187e-04,7.063096894688314364e-06
8.521303258145362935e-01,1.265344318694101335e-03,4.255883443102792540e-04,2.695323755532719190e-04,1.080456711499699907e-05
9.022556390977443108e-01,1.568138382544494299e-03,7.152290104759373435e-04,4.428433424584765632e-04,1.597688846477485214e-05
9.523809523809523281e-01,1.912148054635512276e-03,1.154736027949465615e-03,6.995399169085203539e-04,2.293104012707214423e-05
1.002506265664160345e+00,2.298381177591434562e-03,1.797235029330268574e-03,1.066176581926203681e-03,3.205490076574335490e-05
1.052631578947368363e+00,2.727515688489570711e-03,2.704539268093331117e-03,1.572578553207915064e-03,4.376932496097385439e-05
1.102756892230576380e+00,3.199928323953589102e-03,3.945034878739095419e-03,2.250596482419875421e-03,5.852359966562747928e-05
1.152882205513784397e+00,3.715725316486387028e-03,5.590290403244102535e-03,3.132394903451074519e-03,7.679049183262343092e-05
1.203007518796992414e+00,4.274773654143320181e-03,7.710466568147888999e-03,4.248371733981182174e-03,9.906107690360599349e-05
1.253132832080200432e+00,4.876731833137343437e-03,1.036877576713712834e-02,5.624865779277232747e-03,1.258395122685218581e-04
1.303258145363408449e+00,5.521079334117351758e-03,1.361541135481580955e-02,7.281855162113104463e-03,1.576378928116461964e-04
1.353383458646616466e+00,6.207144299428831932e-03,1.748150831167094577e-02,9.230874096518459915e-03,1.949712992762586694e-04
1.403508771929824483e+00,6.934129085387071359e-03,2.197378366883284695e-02,1.147337330703801506e-02,2.383531255185644682e-04
1.453634085213032501e+00,7.701133516617084812e-03,2.707051714158548172e-02,1.399971917735409743e-02,2.882907483834351581e-04
1.503759398496240518e+00,8.507175785406379323e-03,3.271945874702109069e-02,1.678897090559738903e-02,3.452815842562850790e-04
1.553884711779448535e+00,9.351211024142777953e-03,3.883809170445229331e-02,1.980949980239188335e-02,4.098095594086137439e-04
1.604010025062656553e+00,1.023214763910296025e-02,4.531644944302781752e-02,2.302042952672833653e-02,4.823420069756112483e-04
1.654135338345864570e+00,1.114886153425097802e-02,5.202241068328206097e-02,2.637379121408978122e-02,5.633269916328620397e-04
1.704260651629072587e+00,1.210020837868910383e-02,5.880911065857841180e-02,2.981721381803137394e-02,6.531910536318186189e-04
1.754385964912280604e+00,1.308503408464126855e-02,6.552384795374099902e-02,3.329691672643464440e-02,7.523373564929380919e-04
1.804511278195488622e+00,1.410218366734215627e-02,7.201767187451846297e-02,3.676074515709126800e-02,8.611442171374550369e-04
1.854636591478696639e+00,1.515050865636783338e-02,7.815473407935225048e-02,4.016099163638542358e-02,9.799639933263382119e-04
1.904761904761904656e+00,1.622887322168628174e-02,8.382049757168918980e-02,4.345677772232603431e-02,1.109122300697706898e-03
1.954887218045112673e+00,1.733615916851601393e-02,8.892801793366433838e-02,4.661582412419518207e-02,1.248917530199733505e-03
2.005012531328320691e+00,1.847126994409689985e-02,9.342173163101341604e-02,4.961550678839765638e-02,1.399620636213461111e-03
2.055137844611528486e+00,1.963313378755509805e-02,9.727847567616088043e-02,5.244317208533089136e-02,1.561475165773651419e-03
2.105263157894736725e+00,2.082070614181177198e-02,1.005057828570201650e-01,5.509575647767861462e-02,1.734697500069715126e-03
2.155388471177944965e+00,2.203297143439514327e-02,1.031378034503064312e-01,5.757881664192177062e-02,1.919477280549974907e-03
2.205513784461152760e+00,2.326894432237613941e-02,1.052294561293184438e-01,5.990511882584304004e-02,2.115977993432105464e-03
2.255639097744360555e+00,2.452767048566587699e-02,1.068495742695292350e-01,6.209295800910297203e-02,2.324337688072386499e-03
2.305764411027568794e+00,2.580822704270984563e-02,1.080738691142549834e-01,6.416437802470642549e-02,2.544669806480936991e-03
2.355889724310777034e+00,2.710972265325349226e-02,1.089784747886030081e-01,6.614344583761633256e-02,2.777064103122395267e-03
2.406015037593984829e+00,2.843129736435496061e-02,1.096346852574243691e-01,6.805470145053160724e-02,3.021587636025335755e-03
2.456140350877192624e+00,2.977212224817267841e-02,1.101052678165792553e-01,6.992186543161149626e-02,3.278285812088999052e-03
2.506265664160400863e+00,3.113139887322359176e-02,1.104424792301471614e-01,7.176684506808184150e-02,3.547183471271475597e-03
2.556390977443609103e+00,3.250835864474767301e-02,1.106876604524266172e-01,7.360904315795735453e-02,3.828285996065328156e-03
2.606516290726816898e+00,3.390226204446790403e-02,1.108720821669647583e-01,7.546494453260910173e-02,4.121580434291227668e-03
2.656641604010024693e+00,3.531239779534649931e-02,1.110185850511979933e-01,7.734793677073759088e-02,4.427036624785052332e-03
2.706766917293232932e+00,3.673808197284498395e-02,1.111435208863345014e-01,7.926831350198726422e-02,4.744608316937681813e-03
2.756892230576441172e+00,3.817865708063943736e-02,1.112585526275412517e-01,8.123340979930815386e-02,5.074234276365774399e-03
2.807017543859648967e+00,3.963349110566689870e-02,1.113719972608022690e-01,8.324782681436904141e-02,5.415839370199737601e-03
2.857142857142856762e+00,4.110197656473074668e-02,1.114895665034675298e-01,8.531371383339281245e-02,5.769335626508831361e-03
2.907268170426065002e+00,4.258352955261993089e-02,1.116145420568815938e-01,8.743108719906911297e-02,6.134623263408411908e-03
2.957393483709273241e+00,4.407758879975914867e-02,1.117475785413709621e-01,8.959817454707330597e-02,6.511591684234430133e-03
3.007518796992481036e+00,4.558361474575665234e-02,1.118864285959234595e-01,9.181177801553053186e-02,6.900120435962442400e-03
3.057644110275688831e+00,4.710108863382171662e-02,1.120259121491903320e-01,9.406765110513681805e-02,7.300080128743058339e-03
3.107769423558897071e+00,4.862951162984691100e-02,1.121584011444718421e-01,9.636088135195808313e-02,7.711333315013502165e-03
3.157894736842105310e+00,5.016840396896667803e-02,1.122749726352655353e-01,9.868626636567912058e-02,8.133735327196300879e-03
3.208020050125313105e+00,5.171730413158189682e-02,1.123672207868517958e-01,1.010386659227705541e-01,8.567135073441312088e-03
3.258145363408520900e+00,5.327576805015941247e-02,1.124295442386732402e-01,1.034133094964917454e-01,9.011375791283193770e-03
3.308270676691729140e+00,5.484336834755829115e-02,1.124615746056240040e-01,1.058060382486896156e-01,9.466295759397391762e-03
3.358395989974937379e+00,5.641969360717720428e-02,1.124703160918659739e-01,1.082134638070860744e-01,9.931728967953135090e-03
3.408521303258145174e+00,5.800434767484904941e-02,1.124715472766264490e-01,1.106330329987131877e-01,1.040750574829008013e-02
3.458646616541352969e+00,5.959694899211580299e-02,1.124901025027118528e-01,1.130629972276345763e-01,1.089345336283897847e-02
3.508771929824561209e+00,6.119712996028441043e-02,1.125587949387976128e-01,1.155022959121302373e-01,1.138939655637827286e-02
3.558897243107769448e+00,6.280453633448611350e-02,1.127159447959034111e-01,1.179503735790387031e-01,1.189515806985308455e-02
3.609022556390977243e+00,6.441882664682684057e-02,1.130017018714879473e-01,1.204069581369047182e-01,1.241055911806177026e-02
3.659147869674185038e+00,6.603967165761893965e-02,1.134535635771838358e-01,1.228718321551794945e-01,1.293541983260715345e-02
3.709273182957393278e+00,6.766675383361603346e-02,1.141016508882143343e-01,1.253446288985295975e-01,1.346955967157081879e-02
3.759398496240601517e+00,6.929976685213037890e-02,1.149643856736581871e-01,1.278246803586907676e-01,1.401279779737729658e-02
3.809523809523809312e+00,7.093841512989024212e-02,1.160451967225493153e-01,1.303109362645343827e-01,1.456495342435126794e-02
3.859649122807017108e+00,7.258241337548891614e-02,1.173307673371710713e-01,1.328019622988299009e-01,1.512584613748080287e-02
3.909774436090225347e+00,7.423148616428341950e-02,1.187911397221762533e-01,1.352960141423109608e-01,1.569529618386522607e-02
3.959899749373433586e+00,7.588536753462046813e-02,1.203817395991350070e-01,1.377911732317962379e-01,1.627312473833530948e-02
4.010025062656641381e+00,7.754380060429098831e-02,1.220471168568443288e-01,1.402855218050194086e-01,1.685915414469507656e-02
4.060150375939849177e+00,7.920653720614978521e-02,1.237259559950730781e-01,1.427773300352335184e-01,1.745320813399708904e-02
4.110275689223056972e+00,8.087333754186885881e-02,1.253567313056133115e-01,1.452652273796404270e-01,1.805511202123788461e-02
4.160401002506265655e+00,8.254396985283836419e-02,1.268832939571052920e-01,1.477483335870579673e-01,1.866469288180327979e-02
4.210526315789473450e+00,8.421821010726639190e-02,1.282596948157246342e-01,1.502263314517316983e-01,1.928177970895261772e-02
4.260651629072681246e+00,8.589584170257448525e-02,1.294536648308316495e-01,1.526994722278363081e-01,1.990620355358518889e-02
4.310776942355889929e+00,8.757665518222977619e-02,1.304483751153989735e-01,1.551685142438251619e-01,2.053779764748098202e-02
4.360902255639097724e+00,8.926044796619579669e-02,1.312423497186436805e-01,1.576346042584200191e-01,2.117639751114752666e-02
4.411027568922305520e+00,9.094702409423079115e-02,1.318476663284410266e-01,1.600991182467345064e-01,2.182184104736306640e-02
4.461152882205513315e+00,9.263619398130039373e-02,1.322868135000626610e-01,1.625634827177450115e-01,2.247396862145067953e-02
4.511278195488721110e+00,9.432777418441730399e-02,1.325887426408616232e-01,1.650289989248708844e-01,2.313262312926367414e-02
4.561403508771929793e+00,9.602158718025465001e-02,1.327847349179523961e-01,1.674966905073722589e-01,2.379765005381107024e-02
4.611528822055137589e+00,9.771746115292404000e-02,1.329046879832732619e-01,1.699671906949401512e-01,2.446889751141312352e-02
4.661654135338345384e+00,9.941522979133977922e-02,1.329743210098401907e-01,1.724406790489388941e-01,2.514621628820690180e-02
4.711779448621554067e+00,1.011147320956305856e-01,1.330136192559757680e-01,1.749168708028688846e-01,2.582945986779205949e-02
4.761904761904761862e+00,1.028158121920892260e-01,1.330366219458207766e-01,1.773950552143749304e-01,2.651848445075621896e-02
4.812030075187969658e+00,1.045183191561848829e-01,1.330524355828544003e-01,1.798741738264710843e-01,2.721314896677196060e-02
4.862155388471177453e+00,1.062221068431907639e-01,1.330671640265558286e-01,1.823529257803118142e-01,2.791331507990923999e-02
4.912280701754385248e+00,1.079270337260083423e-01,1.330863154827410799e-01,1.848298856341564766e-01,2.861884718778873182e-02
4.962406015037593932e+00,1.096329627397949064e-01,1.331171929262714437e-01,1.873036195060714393e-01,2.932961241512721529e-02
5.012531328320801727e+00,1.113397611330283615e-01,1.331708031154835714e-01,1.897727874684862481e-01,3.004548060222078654e-02
5.062656641604009522e+00,1.130473003246630637e-01,1.332629216041208986e-01,1.922362234702761352e-01,3.076632428885806014e-02
5.112781954887218205e+00,1.147554557670546760e-01,1.334141069813603586e-01,1.946929880279635316e-01,3.149201869412165955e-02
5.162907268170426001e+00,1.164641068143512787e-01,1.336486393852277521e-01,1.971423928893896171e-01,3.222244169252064250e-02
5.213032581453633796e+00,1.181731365960684149e-01,1.339925358487774609e-01,1.995840002957801618e-01,3.295747378683822060e-02
5.263157894736841591e+00,1.198824318955812318e-01,1.344709403166864936e-01,2.020176019706265702e-01,3.369699807807502445e-02
5.313283208020049386e+00,1.215918830332865658e-01,1.351052780324691893e-01,2.044431843536205218e-01,3.444090023282919688e-02
5.363408521303258070e+00,1.233013837541999946e-01,1.359105910591286159e-01,2.068608868719108429e-01,3.518906844843061599e-02
5.413533834586465865e+00,1.250108311197706268e-01,1.368934336136768959e-01,2.092709593575520222e-01,3.594139341612279104e-02
5.463659147869673660e+00,1.267201254037080838e-01,1.380506127027770757e-01,2.116737233504150106e-01,3.669776828256099410e-02
5.513784461152882344e+00,1.284291699916280671e-01,1.393689293174040778e-01,2.140695402954719828e-01,3.745808860987942523e-02
5.563909774436090139e+00,1.301378712843372087e-01,1.408259307777970371e-01,2.164587878737471716e-01,3.822225233455245341e-02
5.614035087719297934e+00,1.318461386045868544e-01,1.423915488199670731e-01,2.188418441666302172e-01,3.899015972526143070e-02
5.664160401002505729e+00,1.335538841071350902e-01,1.440303904896198528e-01,2.212190782282315027e-01,3.976171333996392221e-02
5.714285714285713524e+00,1.352610226919679914e-01,1.457043834236536606e-01,2.235908450164070249e-01,4.053681798233277345e-02
5.764411027568922208e+00,1.369674719205388469e-01,1.473754593269382962e-01,2.259574825022155897e-01,4.131538065773132651e-02
5.814536340852130003e+00,1.386731519348913810e-01,1.490079870089614511e-01,2.283193090567400274e-01,4.209731052887344394e-02
5.864661654135337798e+00,1.403779853795420751e-01,1.505707300103586999e-01,2.306766197722129874e-01,4.288251887129546081e-02
5.914786967418546482e+00,1.420818973260027651e-01,1.520381898415924526e-01,2.330296810622165538e-01,4.367091902876085729e-02
5.964912280701754277e+00,1.437848151998340485e-01,1.533912886571184853e-01,2.353787235640549813e-01,4.446242636871600151e-02
6.015037593984962072e+00,1.454866687101200318e-01,1.546174303608049971e-01,2.377239339260264206e-01,4.525695823788256078e-02
6.065162907268169867e+00,1.471873897812698839e-01,1.557100456171240932e-01,2.400654464356219986e-01,4.605443391808283771e-02
6.115288220551377663e+00,1.488869124870465244e-01,1.566677677328059959e-01,2.424033356074964951e-01,4.685477458237774506e-02
6.165413533834586346e+00,1.505851729867394573e-01,1.574934016855730201e-01,2.447376108158877406e-01,4.765790325157803764e-02
6.215538847117794141e+00,1.522821094633909633e-01,1.581928409529498314e-01,2.470682138649844539e-01,4.846374475121140168e-02
6.265664160401001936e+00,1.539776620640004312e-01,1.587740624788751553e-01,2.493950200959520469e-01,4.927222566897859757e-02
6.315789473684210620e+00,1.556717728416284474e-01,1.592462965462009272e-01,2.517178432854222381e-01,5.008327431276227149e-02
6.365914786967418415e+00,1.573643856993303114e-01,1.596194323722812669e-01,2.540364442437166304e-01,5.089682066922429637e-02
6.416040100250626210e+00,1.590554463358465620e-01,1.599036868937246947e-01,2.563505427054727503e-01,5.171279636303538485e-02
6.466165413533834005e+00,1.607449021929922839e-01,1.601095358999425899e-01,2.586598318405566310e-01,5.253113461676051088e-02
6.516290726817041801e+00,1.624327024046756662e-01,1.602478834446521283e-01,2.609639945081873025e-01,5.335177021143078235e-02
6.566416040100250484e+00,1.641187977474914406e-01,1.603304257121234144e-01,2.632627202344980377e-01,5.417463944782896501e-02
6.616541353383458279e+00,1.658031405928324931e-01,1.603701472071948908e-01,2.655557218138939746e-01,5.499968010849876077e-02
6.666666666666666075e+00,1.674856848604634463e-01,1.603818690576978012e-01,2.678427504195096676e-01,5.582683142049738034e-02
6.716791979949874758e+00,1.691663859735086928e-01,1.603827519224394482e-01,2.701236081622818697e-01,5.665603401890784152e-02
6.766917293233082553e+00,1.708452008148024781e-01,1.603926421956786141e-01,2.723981571672501323e-01,5.748722991110888358e-02
6.817042606516290348e+00,1.725220876845563189e-01,1.604341444101372582e-01,2.746663244434602857e-01,5.832036244181615370e-02
6.867167919799498144e+00,1.741970062592985424e-01,1.605323102643594346e-01,2.769281021079500471e-01,5.915537625889699669e-02
6.917293233082705939e+00,1.758699175520428148e-01,1.607138601187456661e-01,2.791835428729737556e-01,5.999221727996029152e-02
6.967418546365914622e+00,1.775407838736451915e-01,1.610058983443866110e-01,2.814327510954969247e-01,6.083083265971189757e-02
7.017543859649122417e+00,1.792095687953094707e-01,1.614341480866958722e-01,2.836758700845785075e-01,6.167117075809380733e-02
7.067669172932330213e+00,1.808762371122043799e-01,1.620208079223180997e-01,2.859130667230425082e-01,6.251318110917514215e-02
7.117794486215538896e+00,1.825407548081553477e-01,1.627822124400464254e-01,2.881445147398685735e-01,6.335681439081242150e-02
7.167919799498746691e+00,1.842030890213768868e-01,1.637265478697480514e-01,2.903703781283899499e-01,6.420202239506100916e-02
7.218045112781954487e+00,1.858632080112108120e-01,1.648519185110997043e-01,2.925907962137063167e-01,6.504875799932607894e-02
7.268170426065162282e+00,1.875210811258409549e-01,1.661450675743381122e-01,2.948058717191338607e-01,6.589697513825920616e-02
7.318295739348370077e+00,1.891766787709504849e-01,1.675810192126039322e-01,2.970156628754926365e-01,6.674662877637149716e-02
7.368421052631578760e+00,1.908299723792937497e-01,1.691238256377338711e-01,2.992201801892098167e-01,6.759767488136669833e-02
7.418546365914786556e+00,1.924809343811542950e-01,1.707284806787096043e-01,3.014193879843194424e-01,6.845007039817252448e-02
7.468671679197994351e+00,1.941295381756600880e-01,1.723439130313813017e-01,3.036132103198666554e-01,6.930377322366965132e-02
7.518796992481203034e+00,1.957757581029317406e-01,1.739168189276448784e-01,3.058015404218193956e-01,7.015874218209294799e-02
7.568922305764410829e+00,1.974195694170345350e-01,1.753959584485155210e-01,3.079842524152254235e-01,7.101493700110028673e-02
7.619047619047618625e+00,1.990609482597148483e-01,1.767364451820203630e-01,3.101612139417717628e-01,7.187231828849505177e-02
7.669172932330826420e+00,2.006998716348910028e-01,1.779035238970040345e-01,3.123322982230124500e-01,7.273084750958380695e-02
7.719298245614034215e+00,2.023363173838808593e-01,1.788753658779207445e-01,3.144973942794537791e-01,7.359048696516024002e-02
7.769423558897242899e+00,2.039702641613408973e-01,1.796445166072722088e-01,3.166564143158622224e-01,7.445119977010272727e-02
7.819548872180450694e+00,2.056016914118968253e-01,1.802177943966908336e-01,3.188092976894834063e-01,7.531294983256342501e-02
7.869674185463658489e+00,2.072305793474435720e-01,1.806146399655977897e-01,3.209560113331693110e-01,7.617570183374267057e-02
7.919799498746867172e+00,2.088569089250964239e-01,1.808641271502117176e-01,3.230965469482106611e-01,7.703942120823337181e-02
7.969924812030074968e+00,2.104806618257722695e-01,1.810010321899473418e-01,3.252309156548787161e-01,7.790407412492006411e-02
8.020050125313282763e+00,2.121018204333851576e-01,1.810614937246018963e-01,3.273591410475054087e-01,7.876962746841265073e-02
8.070175438596491446e+00,2.137203678146321895e-01,1.810788551037885163e-01,3.294812517187163392e-01,7.963604882101826821e-02
8.120300751879698353e+00,2.153362876993599184e-01,1.810802532665124476e-01,3.315972742883575020e-01,8.050330644521630497e-02
8.170426065162907037e+00,2.169495644614882757e-01,1.810844061013077155e-01,3.337072278113668578e-01,8.137136926663768310e-02
8.220551378446113944e+00,2.185601831004785334e-01,1.811008682621342292e-01,3.358111201770723753e-01,8.224020685753008486e-02
8.270676691729322627e+00,2.201681292233272635e-01,1.811308008602531272e-01,3.379089467933236168e-01,8.310978942069335851e-02
8.320802005012531311e+00,2.217733890270753017e-01,1.811690677451407439e-01,3.400006915200375346e-01,8.398008777388110691e-02
8.370927318295738218e+00,2.233759492818110926e-01,1.812072667701751794e-01,3.420863295231661994e-01,8.485107333464270152e-02
8.421052631578946901e+00,2.249757973141572054e-01,1.812371612058952808e-01,3.441658314978448541e-01,8.572271810560372352e-02
8.471177944862155584e+00,2.265729209912268616e-01,1.812539177308811755e-01,3.462391685815001674e-01,8.659499466016551406e-02
8.521303258145362491e+00,2.281673087050340998e-01,1.812585933225077106e-01,3.483063172516601691e-01,8.746787612861994798e-02
8.571428571428571175e+00,2.297589493573468922e-01,1.812594388355078801e-01,3.503672635718459993e-01,8.834133618465755955e-02
8.621553884711779858e+00,2.313478323449690566e-01,1.812717824704731528e-01,3.524220062926988195e-01,8.921534903226335800e-02
8.671679197994986765e+00,2.329339475454390851e-01,1.813164905335259425e-01,3.544705585065931475e-01,9.008988939298978593e-02
8.721804511278195449e+00,2.345172853031343985e-01,1.814172381622494168e-01,3.565129477612466458e-01,9.096493249359183242e-02
8.771929824561402356e+00,2.360978364157674814e-01,1.815970209290185267e-01,3.585492147317206335e-01,9.184045405401430884e-02
8.822055137844611039e+00,2.376755921212666822e-01,1.818744671826373338e-01,3.605794107067902265e-01,9.271643027572651352e-02
8.872180451127819723e+00,2.392505440850248577e-01,1.822605496149710680e-01,3.626035942494451048e-01,9.359283783038496729e-02
8.922305764411026630e+00,2.408226843875113099e-01,1.827562365250107179e-01,3.646218274364123602e-01,9.446965384881678141e-02
8.972431077694235313e+00,2.423920055122316675e-01,1.833514780802836253e-01,3.666341720712581465e-01,9.534685591032310281e-02
9.022556390977442220e+00,2.439585003340299096e-01,1.840257142696393178e-01,3.686406862104398829e-01,9.622442203227843383e-02
9.072681704260650903e+00,2.455221621077196548e-01,1.847498532366248503e-01,3.706414212568380773e-01,9.710233066002382785e-02
9.122807017543859587e+00,2.470829844570367750e-01,1.854894399683162387e-01,3.726364197776111942e-01,9.798056065705085249e-02
9.172932330827066494e+00,2.486409613639044280e-01,1.862085528109234112e-01,3.746257141082131037e-01,9.885909129545500384e-02
9.223057644110275177e+00,2.501960871579996804e-01,1.868738580341132716e-01,3.766093257241323045e-01,9.973790224665901594e-02
9.273182957393483861e+00,2.517483565066176432e-01,1.874582370759088068e-01,3.785872653035965429e-01,1.006169735723961844e-01
9.323308270676690768e+00,2.532977644048177712e-01,1.879434783232394324e-01,3.805595333702547212e-01,1.014962857159404930e-01
9.373433583959899451e+00,2.548443061658521858e-01,1.883216811902219678e-01,3.825261213923705217e-01,1.023758194935867616e-01
9.423558897243108134e+00,2.563879774118604793e-01,1.885952279728635439e-01,3.844870132188754619e-01,1.032555560863610555e-01
9.473684210526315042e+00,2.579287740648297800e-01,1.887754035285867937e-01,3.864421867457289439e-01,1.041354770319606882e-01
9.523809523809523725e+00,2.594666923378082801e-01,1.888799471866278168e-01,3.883916157216950049e-01,1.050155642169137149e-01
9.573934837092730632e+00,2.610017287263668995e-01,1.889299725258117846e-01,3.903352716156313074e-01,1.058957998689590285e-01
9.624060150375939315e+00,2.625338800003022555e-01,1.889467654637655425e-01,3.922731254749162177e-01,1.067761665496247403e-01
9.674185463659147999e+00,2.640631431955738351e-01,1.889489595673715661e-01,3.942051497065106602e-01,1.076566471470157271e-01
9.724310776942354906e+00,2.655895156064666529e-01,1.889504944924613739e-01,3.961313197104593398e-01,1.085372248687911378e-01
9.774436090225563589e+00,2.671129947779770641e-01,1.889596075268629161e-01,3.980516152938431418e-01,1.094178832353310815e-01
9.824561403508770496e+00,2.686335784984134056e-01,1.889789180823152615e-01,3.999660217952144547e-01,1.102986060730870577e-01
9.874686716791979180e+00,2.701512647922025279e-01,1.890064744435273614e-01,4.018745308585307541e-01,1.111793775081115765e-01
9.924812030075187863e+00,2.716660519129028284e-01,1.890374740362056327e-01,4.037771408132377893e-01,1.120601819597544235e-01
